group,phase,condition,subject,proba
healthy,acquisition,CS+,1,0.7445934247149933
healthy,acquisition,CS+,2,0.4527405704782623
healthy,acquisition,CS+,3,0.494613433619516
healthy,acquisition,CS+,4,0.7014074772843054
healthy,acquisition,CS+,5,0.47419954468302533
healthy,acquisition,CS+,6,0.7186698047622536
healthy,acquisition,CS+,7,0.6660642783130257
healthy,acquisition,CS+,8,0.721638238603357
healthy,acquisition,CS+,9,0.8465477606551919
healthy,acquisition,CS+,10,0.7661561983992594
healthy,acquisition,CS+,12,0.8383672724713808
healthy,acquisition,CS+,13,0.6048507075429562
healthy,acquisition,CS+,14,0.033689653599071924
healthy,acquisition,CS+,15,0.789168198703382
healthy,acquisition,CS+,16,0.10502355413679938
healthy,acquisition,CS+,17,0.27079673852025293
healthy,acquisition,CS+,18,0.6728973175669646
healthy,acquisition,CS+,19,0.749593630187603
healthy,acquisition,CS+,20,0.7378698922555795
healthy,acquisition,CS+,21,0.8068176830654566
healthy,acquisition,CS+,23,0.17432342361425568
healthy,acquisition,CS+,24,0.8824861413177484
healthy,acquisition,CS+,25,0.6011193037446323
healthy,acquisition,CS+,26,0.7340760705716177
healthy,acquisition,CS-,1,0.5239283262340011
healthy,acquisition,CS-,2,0.11970349878166006
healthy,acquisition,CS-,3,0.4375359701610556
healthy,acquisition,CS-,4,0.88202521780413
healthy,acquisition,CS-,5,0.6559774317668559
healthy,acquisition,CS-,6,0.7444937305398301
healthy,acquisition,CS-,7,0.6211449042208304
healthy,acquisition,CS-,8,0.4774008620087102
healthy,acquisition,CS-,9,0.9436131862110679
healthy,acquisition,CS-,10,0.7856174867153488
healthy,acquisition,CS-,12,0.7121020374018001
healthy,acquisition,CS-,13,0.6006347801881686
healthy,acquisition,CS-,14,0.05028204807583141
healthy,acquisition,CS-,15,0.5306375001512306
healthy,acquisition,CS-,16,0.332856745898183
healthy,acquisition,CS-,17,0.6300683323383721
healthy,acquisition,CS-,18,0.581814006435972
healthy,acquisition,CS-,19,0.8357396991565613
healthy,acquisition,CS-,20,0.5615631809412708
healthy,acquisition,CS-,21,0.8166393489892502
healthy,acquisition,CS-,23,0.44864116270118265
healthy,acquisition,CS-,24,0.8563517930154231
healthy,acquisition,CS-,25,0.5138144525354408
healthy,acquisition,CS-,26,0.7600361971051292
healthy,baseline,CS+,1,0.7909928057935768
healthy,baseline,CS+,2,0.6548314708445631
healthy,baseline,CS+,3,0.49230480904407625
healthy,baseline,CS+,4,0.7409745037340559
healthy,baseline,CS+,5,0.3916699705086412
healthy,baseline,CS+,6,0.9051169974363922
healthy,baseline,CS+,7,0.6970216436294554
healthy,baseline,CS+,8,0.6496050603072014
healthy,baseline,CS+,9,0.834045029571631
healthy,baseline,CS+,10,0.7803552340224634
healthy,baseline,CS+,12,0.6897270335364442
healthy,baseline,CS+,13,0.3982202891833939
healthy,baseline,CS+,14,0.05843352483131095
healthy,baseline,CS+,15,0.7657734359179372
healthy,baseline,CS+,16,0.15647849949206652
healthy,baseline,CS+,17,0.6204553724729641
healthy,baseline,CS+,18,0.5903796590428393
healthy,baseline,CS+,19,0.8480826918755167
healthy,baseline,CS+,20,0.6957083080782163
healthy,baseline,CS+,21,0.7879218796451722
healthy,baseline,CS+,23,0.059989743829740046
healthy,baseline,CS+,24,0.8813298499666948
healthy,baseline,CS+,25,0.5559308141913939
healthy,baseline,CS+,26,0.7867881065244452
healthy,baseline,CS-,1,0.5987049470062352
healthy,baseline,CS-,2,0.23845642837894063
healthy,baseline,CS-,3,0.3851772309394646
healthy,baseline,CS-,4,0.6933830793558969
healthy,baseline,CS-,5,0.6647035853843439
healthy,baseline,CS-,6,0.9066870779292491
healthy,baseline,CS-,7,0.5180510621293063
healthy,baseline,CS-,8,0.2857023163204933
healthy,baseline,CS-,9,0.8293682567910688
healthy,baseline,CS-,10,0.9444564562157026
healthy,baseline,CS-,12,0.6791814098837518
healthy,baseline,CS-,13,0.8609837223226697
healthy,baseline,CS-,14,0.0004892873139551164
healthy,baseline,CS-,15,0.5434934268597494
healthy,baseline,CS-,16,0.2872772274819555
healthy,baseline,CS-,17,0.5910722028684672
healthy,baseline,CS-,18,0.5937842346804424
healthy,baseline,CS-,19,0.8015938703873927
healthy,baseline,CS-,20,0.6181341631055338
healthy,baseline,CS-,21,0.7944318940292519
healthy,baseline,CS-,23,0.305922362538213
healthy,baseline,CS-,24,0.8066618229477274
healthy,baseline,CS-,25,0.3176436413211066
healthy,baseline,CS-,26,0.7279811483937153
healthy,extinction,CS+,1,0.7544473292737419
healthy,extinction,CS+,2,0.5210935960006104
healthy,extinction,CS+,3,0.36136430070185915
healthy,extinction,CS+,4,0.7095071529027385
healthy,extinction,CS+,5,0.2973457696221161
healthy,extinction,CS+,6,0.63352403436946
healthy,extinction,CS+,7,0.6015830540789389
healthy,extinction,CS+,8,0.7827954348694014
healthy,extinction,CS+,9,0.7982174379606911
healthy,extinction,CS+,10,0.7746404453850456
healthy,extinction,CS+,12,0.7509603752303282
healthy,extinction,CS+,13,0.5882959512375857
healthy,extinction,CS+,14,0.08004388767372086
healthy,extinction,CS+,15,0.8228604307607159
healthy,extinction,CS+,16,0.1350217462619355
healthy,extinction,CS+,17,0.4707451737717374
healthy,extinction,CS+,18,0.5404308015405759
healthy,extinction,CS+,19,0.8912338421127983
healthy,extinction,CS+,20,0.4393791801751099
healthy,extinction,CS+,21,0.8148121526984231
healthy,extinction,CS+,23,0.17518460378480638
healthy,extinction,CS+,24,0.93084718013899
healthy,extinction,CS+,25,0.3676372025277645
healthy,extinction,CS+,26,0.6598101915914153
healthy,extinction,CS-,1,0.5785054170841266
healthy,extinction,CS-,2,0.12482537614816977
healthy,extinction,CS-,3,0.2664248420050255
healthy,extinction,CS-,4,0.9558063665599298
healthy,extinction,CS-,5,0.5431181306660317
healthy,extinction,CS-,6,0.8417606055102963
healthy,extinction,CS-,7,0.5275881933929395
healthy,extinction,CS-,8,0.3153826422659018
healthy,extinction,CS-,9,0.883097619858316
healthy,extinction,CS-,10,0.7813446668248805
healthy,extinction,CS-,12,0.7165176881826429
healthy,extinction,CS-,13,0.6461467385079015
healthy,extinction,CS-,14,0.0024761802347388535
healthy,extinction,CS-,15,0.5065661488974248
healthy,extinction,CS-,16,0.39400799313343793
healthy,extinction,CS-,17,0.718181594129132
healthy,extinction,CS-,18,0.37487956014823204
healthy,extinction,CS-,19,0.78218803673463
healthy,extinction,CS-,20,0.6423931495041917
healthy,extinction,CS-,21,0.8379854772581309
healthy,extinction,CS-,23,0.4391521189634889
healthy,extinction,CS-,24,0.7834852005315974
healthy,extinction,CS-,25,0.30202199485333475
healthy,extinction,CS-,26,0.4809853684423762
healthy,foil,CS+,1,0.8730051902879493
healthy,foil,CS+,2,0.5980349113392139
healthy,foil,CS+,3,0.510441750214491
healthy,foil,CS+,4,0.7523378609852583
healthy,foil,CS+,5,0.42161822447767455
healthy,foil,CS+,6,0.8982788297591693
healthy,foil,CS+,7,0.6133388710273894
healthy,foil,CS+,8,0.8250323590364305
healthy,foil,CS+,9,0.7331416688529937
healthy,foil,CS+,10,0.7572463474488275
healthy,foil,CS+,12,0.9122288211361882
healthy,foil,CS+,13,0.5262079270207851
healthy,foil,CS+,14,0.09473167187464716
healthy,foil,CS+,15,0.7371708619240375
healthy,foil,CS+,16,0.17697303066216263
healthy,foil,CS+,17,0.5560556903250342
healthy,foil,CS+,18,0.6706308088637356
healthy,foil,CS+,19,0.8704172189851979
healthy,foil,CS+,20,0.6969638913297667
healthy,foil,CS+,21,0.8176756040178454
healthy,foil,CS+,23,0.14096610183053732
healthy,foil,CS+,24,0.9110289855716073
healthy,foil,CS+,25,0.5675981382954668
healthy,foil,CS+,26,0.848232512034503
healthy,foil,CS-,1,0.6201008204935509
healthy,foil,CS-,2,0.2106696534538777
healthy,foil,CS-,3,0.41146302290386133
healthy,foil,CS-,4,0.7597709648518246
healthy,foil,CS-,5,0.7069617833160645
healthy,foil,CS-,6,0.8882277152762729
healthy,foil,CS-,7,0.5736465928488023
healthy,foil,CS-,8,0.5139257253142516
healthy,foil,CS-,9,0.8599813127881207
healthy,foil,CS-,10,0.8493972392186331
healthy,foil,CS-,12,0.8039837302150025
healthy,foil,CS-,13,0.7149271316331308
healthy,foil,CS-,14,0.013569237237111537
healthy,foil,CS-,15,0.6235122434440658
healthy,foil,CS-,16,0.2878583826355311
healthy,foil,CS-,17,0.6926421578099274
healthy,foil,CS-,18,0.5275989085679639
healthy,foil,CS-,19,0.7368308277868475
healthy,foil,CS-,20,0.49358402478730684
healthy,foil,CS-,21,0.8540233344355133
healthy,foil,CS-,23,0.3569812840852089
healthy,foil,CS-,24,0.8478119999869387
healthy,foil,CS-,25,0.4840038931671347
healthy,foil,CS-,26,0.6453357029283328
ptsd,acquisition,CS+,101,0.5296400051252314
ptsd,acquisition,CS+,102,0.7276044855248883
ptsd,acquisition,CS+,103,0.4865409743944163
ptsd,acquisition,CS+,104,0.38864436130375407
ptsd,acquisition,CS+,105,0.1762775993533192
ptsd,acquisition,CS+,106,0.3604782799964535
ptsd,acquisition,CS+,107,0.5801793795666298
ptsd,acquisition,CS+,108,0.913969589457876
ptsd,acquisition,CS+,109,0.38580427019538105
ptsd,acquisition,CS+,110,0.6616972276015719
ptsd,acquisition,CS+,111,0.23144930100069558
ptsd,acquisition,CS+,112,0.7964070085133654
ptsd,acquisition,CS+,113,0.6244821183697825
ptsd,acquisition,CS+,114,0.614197265878916
ptsd,acquisition,CS+,115,0.9071114057466937
ptsd,acquisition,CS+,116,0.5006314951823087
ptsd,acquisition,CS+,117,0.17635072445921984
ptsd,acquisition,CS+,118,0.5607148948330756
ptsd,acquisition,CS+,120,0.7871414488544685
ptsd,acquisition,CS+,121,0.8348110214555963
ptsd,acquisition,CS+,122,0.8324671749311446
ptsd,acquisition,CS+,123,0.632554653671509
ptsd,acquisition,CS+,124,0.6873613626209952
ptsd,acquisition,CS+,125,0.4851770191868251
ptsd,acquisition,CS-,101,0.19280498822366796
ptsd,acquisition,CS-,102,0.5997667654761724
ptsd,acquisition,CS-,103,0.5123012586349246
ptsd,acquisition,CS-,104,0.3942471539768286
ptsd,acquisition,CS-,105,0.0611246875709096
ptsd,acquisition,CS-,106,0.27078570424222753
ptsd,acquisition,CS-,107,0.7269829317613273
ptsd,acquisition,CS-,108,0.98539793513593
ptsd,acquisition,CS-,109,0.2684765215128905
ptsd,acquisition,CS-,110,0.5766708572290407
ptsd,acquisition,CS-,111,0.2178738341239417
ptsd,acquisition,CS-,112,0.8952679811298795
ptsd,acquisition,CS-,113,0.8940976159483166
ptsd,acquisition,CS-,114,0.7324297406539535
ptsd,acquisition,CS-,115,0.8594358848535222
ptsd,acquisition,CS-,116,0.447216517699305
ptsd,acquisition,CS-,117,0.2994230466850375
ptsd,acquisition,CS-,118,0.39583605225290897
ptsd,acquisition,CS-,120,0.7435412965730148
ptsd,acquisition,CS-,121,0.8978395857249059
ptsd,acquisition,CS-,122,0.743940773474681
ptsd,acquisition,CS-,123,0.7703375493608093
ptsd,acquisition,CS-,124,0.7604220204720001
ptsd,acquisition,CS-,125,0.5081046353937652
ptsd,baseline,CS+,101,0.3920189837897398
ptsd,baseline,CS+,102,0.7071110190073268
ptsd,baseline,CS+,103,0.37411407463171015
ptsd,baseline,CS+,104,0.32408850255061894
ptsd,baseline,CS+,105,0.0769616201892486
ptsd,baseline,CS+,106,0.3391217521526295
ptsd,baseline,CS+,107,0.7562531701647787
ptsd,baseline,CS+,108,0.9350851219715492
ptsd,baseline,CS+,109,0.3805523346104012
ptsd,baseline,CS+,110,0.6155132541005177
ptsd,baseline,CS+,111,0.20192943212744388
ptsd,baseline,CS+,112,0.6784458875880715
ptsd,baseline,CS+,113,0.6787285496790813
ptsd,baseline,CS+,114,0.6865780165999986
ptsd,baseline,CS+,115,0.8807025030923062
ptsd,baseline,CS+,116,0.5335901437743417
ptsd,baseline,CS+,117,0.24288525869901478
ptsd,baseline,CS+,118,0.6280791363304876
ptsd,baseline,CS+,120,0.6797648324345359
ptsd,baseline,CS+,121,0.671479488879867
ptsd,baseline,CS+,122,0.8666558516013135
ptsd,baseline,CS+,123,0.6966189950245444
ptsd,baseline,CS+,124,0.8696853368631147
ptsd,baseline,CS+,125,0.5978162505305777
ptsd,baseline,CS-,101,0.28958630829444193
ptsd,baseline,CS-,102,0.543391578226611
ptsd,baseline,CS-,103,0.44824296371366623
ptsd,baseline,CS-,104,0.31982113283981534
ptsd,baseline,CS-,105,0.1340551771854189
ptsd,baseline,CS-,106,0.13482788622427908
ptsd,baseline,CS-,107,0.7682816892153469
ptsd,baseline,CS-,108,0.8766524144667627
ptsd,baseline,CS-,109,0.42065321585455906
ptsd,baseline,CS-,110,0.3243958307637891
ptsd,baseline,CS-,111,0.26782430287479864
ptsd,baseline,CS-,112,0.8842635239785542
ptsd,baseline,CS-,113,0.7657716791074173
ptsd,baseline,CS-,114,0.7408955542525052
ptsd,baseline,CS-,115,0.8792090062721525
ptsd,baseline,CS-,116,0.5851802792823703
ptsd,baseline,CS-,117,0.39149181470113265
ptsd,baseline,CS-,118,0.37832162639511263
ptsd,baseline,CS-,120,0.8129639301357661
ptsd,baseline,CS-,121,0.912032451330859
ptsd,baseline,CS-,122,0.7163676423203086
ptsd,baseline,CS-,123,0.5658353406901556
ptsd,baseline,CS-,124,0.8776453522797895
ptsd,baseline,CS-,125,0.5258183486669773
ptsd,extinction,CS+,101,0.5277655272416562
ptsd,extinction,CS+,102,0.8554645002502957
ptsd,extinction,CS+,103,0.4006369710375626
ptsd,extinction,CS+,104,0.5195290036388976
ptsd,extinction,CS+,105,0.192046306371798
ptsd,extinction,CS+,106,0.3417571020217847
ptsd,extinction,CS+,107,0.7135041310757297
ptsd,extinction,CS+,108,0.9178788780523012
ptsd,extinction,CS+,109,0.36363172231750385
ptsd,extinction,CS+,110,0.6522080044390233
ptsd,extinction,CS+,111,0.312644305477858
ptsd,extinction,CS+,112,0.7732464926358945
ptsd,extinction,CS+,113,0.6729937998596036
ptsd,extinction,CS+,114,0.6852413838110282
ptsd,extinction,CS+,115,0.8946596938966322
ptsd,extinction,CS+,116,0.5344537721404425
ptsd,extinction,CS+,117,0.32934396879888844
ptsd,extinction,CS+,118,0.5538334319437711
ptsd,extinction,CS+,120,0.7291532155883265
ptsd,extinction,CS+,121,0.824527573084326
ptsd,extinction,CS+,122,0.636999894679987
ptsd,extinction,CS+,123,0.7450277468872593
ptsd,extinction,CS+,124,0.7506460563136238
ptsd,extinction,CS+,125,0.5564644023042086
ptsd,extinction,CS-,101,0.2639440864747073
ptsd,extinction,CS-,102,0.6332454621956201
ptsd,extinction,CS-,103,0.4295606908833199
ptsd,extinction,CS-,104,0.37973400195733803
ptsd,extinction,CS-,105,0.12478422782107751
ptsd,extinction,CS-,106,0.1514191644880545
ptsd,extinction,CS-,107,0.7290615461182695
ptsd,extinction,CS-,108,0.9836999831817459
ptsd,extinction,CS-,109,0.5415090067400016
ptsd,extinction,CS-,110,0.5553609291493985
ptsd,extinction,CS-,111,0.3202568698193603
ptsd,extinction,CS-,112,0.9378542739732055
ptsd,extinction,CS-,113,0.7728343142011384
ptsd,extinction,CS-,114,0.7716847435790135
ptsd,extinction,CS-,115,0.879718706306193
ptsd,extinction,CS-,116,0.5282156326324382
ptsd,extinction,CS-,117,0.382147133316594
ptsd,extinction,CS-,118,0.3685037829360745
ptsd,extinction,CS-,120,0.6576635996982486
ptsd,extinction,CS-,121,0.8858002315803888
ptsd,extinction,CS-,122,0.5739670818057561
ptsd,extinction,CS-,123,0.7916450925051968
ptsd,extinction,CS-,124,0.8399783165777857
ptsd,extinction,CS-,125,0.5903468632338048
ptsd,foil,CS+,101,0.4025775766724964
ptsd,foil,CS+,102,0.835938152821837
ptsd,foil,CS+,103,0.46005457214974865
ptsd,foil,CS+,104,0.3296329146015917
ptsd,foil,CS+,105,0.14955893290662925
ptsd,foil,CS+,106,0.38002962405018037
ptsd,foil,CS+,107,0.7722731580214058
ptsd,foil,CS+,108,0.884493044733805
ptsd,foil,CS+,109,0.3875114117837765
ptsd,foil,CS+,110,0.5877834426049051
ptsd,foil,CS+,111,0.20851955054082125
ptsd,foil,CS+,112,0.8632784418061172
ptsd,foil,CS+,113,0.7103848699264019
ptsd,foil,CS+,114,0.6256410032964951
ptsd,foil,CS+,115,0.9001369595925209
ptsd,foil,CS+,116,0.7335226449225041
ptsd,foil,CS+,117,0.32879896134949654
ptsd,foil,CS+,118,0.5413703885515067
ptsd,foil,CS+,120,0.8061842475370966
ptsd,foil,CS+,121,0.8848915442323928
ptsd,foil,CS+,122,0.8678474742288969
ptsd,foil,CS+,123,0.6540099848002187
ptsd,foil,CS+,124,0.7369071701086566
ptsd,foil,CS+,125,0.642258479661785
ptsd,foil,CS-,101,0.29142088905352054
ptsd,foil,CS-,102,0.6847496502416035
ptsd,foil,CS-,103,0.602537762959837
ptsd,foil,CS-,104,0.3349811421020286
ptsd,foil,CS-,105,0.026800746356585005
ptsd,foil,CS-,106,0.18198848713627166
ptsd,foil,CS-,107,0.8331631153045741
ptsd,foil,CS-,108,0.9934234109160069
ptsd,foil,CS-,109,0.31230556496221423
ptsd,foil,CS-,110,0.5947203531700657
ptsd,foil,CS-,111,0.2432512120574962
ptsd,foil,CS-,112,0.9104519611587185
ptsd,foil,CS-,113,0.7975182051883731
ptsd,foil,CS-,114,0.5545078893915467
ptsd,foil,CS-,115,0.9110078678799575
ptsd,foil,CS-,116,0.4726006201152359
ptsd,foil,CS-,117,0.42952669721259373
ptsd,foil,CS-,118,0.4976222384518206
ptsd,foil,CS-,120,0.7412150690802431
ptsd,foil,CS-,121,0.9037724011404414
ptsd,foil,CS-,122,0.8348209214337717
ptsd,foil,CS-,123,0.7092016054422393
ptsd,foil,CS-,124,0.842232942515281
ptsd,foil,CS-,125,0.6780194712759956
