"","phase","group","hc_head_ers","yvar","SE","df","LCL","UCL","tvar","xvar"
"1","acquisition","healthy",-0.3,-0.043568223662914,0.0458826616388487,Inf,-0.133496587989895,0.0463601406640669,"acquisition healthy",-0.3
"2","extinction","healthy",-0.3,-0.0793612710681972,0.0480200105381969,Inf,-0.173478762260297,0.0147562201239025,"extinction healthy",-0.3
"3","acquisition","ptsd",-0.3,-0.0740990924135283,0.0466784055018635,Inf,-0.165587086052937,0.0173889012258804,"acquisition ptsd",-0.3
"4","extinction","ptsd",-0.3,0.000686975137158597,0.0469912542298432,Inf,-0.0914141907416995,0.0927881410160167,"extinction ptsd",-0.3
"5","acquisition","healthy",-0.29,-0.042975094013262,0.045727876294962,Inf,-0.13260008464089,0.0466498966143664,"acquisition healthy",-0.29
"6","extinction","healthy",-0.29,-0.0772261363180943,0.0477848448143208,Inf,-0.170882711160999,0.0164304385248099,"extinction healthy",-0.29
"7","acquisition","ptsd",-0.29,-0.073550609579819,0.046485572561073,Inf,-0.164660657600245,0.0175594384406075,"acquisition ptsd",-0.29
"8","extinction","ptsd",-0.29,0.00106040539366502,0.0467730329008072,Inf,-0.0906130545396241,0.0927338653269541,"extinction ptsd",-0.29
"9","acquisition","healthy",-0.28,-0.0423819643636099,0.0455778596443523,Inf,-0.131712927758962,0.0469489990317421,"acquisition healthy",-0.28
"10","extinction","healthy",-0.28,-0.0750910015679915,0.0475551083204006,Inf,-0.168297301156878,0.0181152980208947,"extinction healthy",-0.28
"11","acquisition","ptsd",-0.28,-0.0730021267461096,0.046298161539778,Inf,-0.163744855914492,0.0177406024222728,"acquisition ptsd",-0.28
"12","extinction","ptsd",-0.28,0.00143383565017143,0.0465611775256865,Inf,-0.0898243953779498,0.0926920666782927,"extinction ptsd",-0.28
"13","acquisition","healthy",-0.27,-0.0417888347139579,0.0454326589250933,Inf,-0.130835209929033,0.0472575405011172,"acquisition healthy",-0.27
"14","extinction","healthy",-0.27,-0.0729558668178886,0.0473308801143342,Inf,-0.165722687198567,0.0198109535627895,"extinction healthy",-0.27
"15","acquisition","ptsd",-0.27,-0.0724536439124003,0.0461162385401736,Inf,-0.162839810553598,0.0179325227287978,"acquisition ptsd",-0.27
"16","extinction","ptsd",-0.27,0.00180726590667785,0.0463557753856976,Inf,-0.0890483843247177,0.0926629161380734,"extinction ptsd",-0.27
"17","acquisition","healthy",-0.26,-0.0411957050643058,0.0452923204547758,Inf,-0.129967021931913,0.0475756118033016,"acquisition healthy",-0.26
"18","extinction","healthy",-0.26,-0.0708207320677858,0.0471122388454005,Inf,-0.16315902343582,0.021517559300248,"extinction healthy",-0.26
"19","acquisition","ptsd",-0.26,-0.071905161078691,0.0459398687604047,Inf,-0.161945649303581,0.018135327146199,"acquisition ptsd",-0.26
"20","extinction","ptsd",-0.26,0.00218069616318426,0.0461569126332368,Inf,-0.0882851902355218,0.0926465825618903,"extinction ptsd",-0.26
"21","acquisition","healthy",-0.25,-0.0406025754146537,0.0451568895660784,Inf,-0.12910845261802,0.0479033017887125,"acquisition healthy",-0.25
"22","extinction","healthy",-0.25,-0.0686855973176829,0.0468992626514616,Inf,-0.160606463016032,0.0232352683806662,"extinction healthy",-0.25
"23","acquisition","ptsd",-0.25,-0.0713566782449817,0.0457691163979647,Inf,-0.161062497989214,0.0183491414992507,"acquisition ptsd",-0.25
"24","extinction","ptsd",-0.25,0.00255412641969068,0.0459646741449076,Inf,-0.0875349794654475,0.0926432323048289,"extinction ptsd",-0.25
"25","acquisition","healthy",-0.24,-0.0400094457650017,0.0450264105422424,Inf,-0.128259588780911,0.0482406972509081,"acquisition healthy",-0.24
"26","extinction","healthy",-0.24,-0.06655046256758,0.046692029052844,Inf,-0.158065157876252,0.024964232741092,"extinction healthy",-0.24
"27","acquisition","ptsd",-0.24,-0.0708081954112723,0.0456040445517268,Inf,-0.160190480282017,0.0185740894594722,"acquisition ptsd",-0.24
"28","extinction","ptsd",-0.24,0.0029275566761971,0.0457791433717918,Inf,-0.0867979155756103,0.0926530289280045,"extinction ptsd",-0.24
"29","acquisition","healthy",-0.23,-0.0394163161153496,0.0449009265526311,Inf,-0.127420515030985,0.0485878828002856,"acquisition healthy",-0.23
"30","extinction","healthy",-0.23,-0.0644153278174772,0.0464906148430907,Inf,-0.155535258529058,0.0267046028941039,"extinction healthy",-0.23
"31","acquisition","ptsd",-0.23,-0.070259712577563,0.0454447151228779,Inf,-0.159329717506086,0.0188102923509605,"acquisition ptsd",-0.23
"32","extinction","ptsd",-0.23,0.00330098693270352,0.0456004021874244,Inf,-0.0860741590351897,0.0926761329005968,"extinction ptsd",-0.23
"33","acquisition","healthy",-0.22,-0.0388231864656976,0.0447804795885624,Inf,-0.126591313669711,0.0489449407383157,"acquisition healthy",-0.22
"34","extinction","healthy",-0.22,-0.0622801930673743,0.0462950959768065,Inf,-0.15301691384274,0.0284565277079916,"extinction healthy",-0.22
"35","acquisition","ptsd",-0.22,-0.0697112297438537,0.0452911887150403,Inf,-0.15848032844234,0.0190578689546322,"acquisition ptsd",-0.22
"36","extinction","ptsd",-0.22,0.00367441718920994,0.0454285307339662,Inf,-0.0853638669199347,0.0927127012983545,"extinction ptsd",-0.22
"37","acquisition","healthy",-0.21,-0.0382300568160455,0.0446651103996081,Inf,-0.125772064564783,0.0493119509326918,"acquisition healthy",-0.21
"38","extinction","healthy",-0.21,-0.0601450583172715,0.0461055474548452,Inf,-0.15051027081627,0.0302201541817274,"extinction healthy",-0.21
"39","acquisition","ptsd",-0.21,-0.0691627469101443,0.0451435245338849,Inf,-0.157642429131759,0.0193169353114703,"acquisition ptsd",-0.21
"40","extinction","ptsd",-0.21,0.00404784744571636,0.0452636072671105,Inf,-0.0846671926081856,0.0927628874996184,"extinction ptsd",-0.21
"41","acquisition","healthy",-0.2,-0.0376369271663934,0.0445548584305614,Inf,-0.124962845026575,0.0496889906937878,"acquisition healthy",-0.2
"42","extinction","healthy",-0.2,-0.0580099235671686,0.0459220432071175,Inf,-0.148015474349611,0.0319956272152738,"extinction healthy",-0.2
"43","acquisition","ptsd",-0.2,-0.068614264076435,0.0450017802865592,Inf,-0.156816132678276,0.0195876045254056,"acquisition ptsd",-0.2
"44","extinction","ptsd",-0.2,0.00442127770222277,0.045105708000294,Inf,-0.0839842854755336,0.0928268408799792,"extinction ptsd",-0.2
"45","acquisition","healthy",-0.19,-0.0370437975167414,0.044449761759274,Inf,-0.124163729686304,0.0500761346528214,"acquisition healthy",-0.19
"46","extinction","healthy",-0.19,-0.0558747888170658,0.0457446559733253,Inf,-0.145532667009958,0.0337830893758268,"extinction healthy",-0.19
"47","acquisition","ptsd",-0.19,-0.0680657812427257,0.0448660120812653,Inf,-0.156001549051945,0.0198699865664932,"acquisition ptsd",-0.19
"48","extinction","ptsd",-0.19,0.00479470795872919,0.044954906948815,Inf,-0.0833152905892976,0.092904706506756,"extinction ptsd",-0.19
"49","acquisition","healthy",-0.18,-0.0364506678670893,0.0443498570355725,Inf,-0.123374790376312,0.0504734546421331,"acquisition healthy",-0.18
"50","extinction","healthy",-0.18,-0.0537396540669629,0.0455734571819555,Inf,-0.143061988794574,0.0355826806606482,"extinction healthy",-0.18
"51","acquisition","ptsd",-0.18,-0.0675172984090164,0.0447362743273392,Inf,-0.155198784893105,0.0201641880750723,"acquisition ptsd",-0.18
"52","extinction","ptsd",-0.18,0.00516813821523561,0.0448112757744934,Inf,-0.0826603484040637,0.0929966248345349,"extinction ptsd",-0.18
"53","acquisition","healthy",-0.17,-0.0358575382174373,0.044255179421463,Inf,-0.122596096012863,0.0508810195779884,"acquisition healthy",-0.17
"54","extinction","healthy",-0.17,-0.0516045193168601,0.0454085168278961,Inf,-0.140603576890917,0.0373945382571973,"extinction healthy",-0.17
"55","acquisition","ptsd",-0.17,-0.066968815575307,0.0446126196361956,Inf,-0.154407943318235,0.0204703121676208,"acquisition ptsd",-0.17
"56","extinction","ptsd",-0.17,0.00554156847174202,0.0446748836315334,Inf,-0.0820195944595813,0.0931027314030654,"extinction ptsd",-0.17
"57","acquisition","healthy",-0.16,-0.0352644085677852,0.0441657625328342,Inf,-0.121827712481889,0.0512988953463184,"acquisition healthy",-0.16
"58","extinction","healthy",-0.16,-0.0494693845667572,0.0452499033490597,Inf,-0.138157565434833,0.0392187963013181,"extinction healthy",-0.16
"59","acquisition","ptsd",-0.16,-0.0664203327415977,0.044495098723511,Inf,-0.153629123728233,0.020788458245038,"acquisition ptsd",-0.16
"60","extinction","ptsd",-0.16,0.00591499872824844,0.0445457970142712,Inf,-0.081393159082355,0.0932231565388519,"extinction ptsd",-0.16
"61","acquisition","healthy",-0.15,-0.0346712789181331,0.0440816383828707,Inf,-0.121069702528078,0.051727144691812,"acquisition healthy",-0.15
"62","extinction","healthy",-0.15,-0.0473342498166544,0.0450976835024295,Inf,-0.135724085267602,0.0410555856342935,"extinction healthy",-0.15
"63","acquisition","ptsd",-0.15,-0.0658718499078884,0.0443837603130281,Inf,-0.152862421619882,0.0211187218041049,"acquisition ptsd",-0.15
"64","extinction","ptsd",-0.15,0.00628842898475486,0.0444240796075115,Inf,-0.0807811670923079,0.0933580250618176,"extinction ptsd",-0.15
"65","acquisition","healthy",-0.14,-0.0340781492684811,0.0440028373273851,Inf,-0.120322125647731,0.0521658271107685,"acquisition healthy",-0.14
"66","extinction","healthy",-0.14,-0.0451991150665515,0.0449519222399609,Inf,-0.13330326369272,0.0429050335596168,"extinction healthy",-0.14
"67","acquisition","ptsd",-0.14,-0.065323367074179,0.0442786510423689,Inf,-0.152107928401239,0.021461194252881,"acquisition ptsd",-0.14
"68","extinction","ptsd",-0.14,0.00666185924126128,0.0443097921401652,Inf,-0.0801837375159184,0.0935074559984409,"extinction ptsd",-0.14
"69","acquisition","healthy",-0.13,-0.033485019618829,0.0439293880122761,Inf,-0.119585037985776,0.0526149987481178,"acquisition healthy",-0.13
"70","extinction","healthy",-0.13,-0.0430639803164486,0.0448126825847975,Inf,-0.130895224233277,0.0447672636003797,"extinction healthy",-0.13
"71","acquisition","ptsd",-0.13,-0.0647748842404697,0.0441798153712489,Inf,-0.151365731211747,0.0218159627308072,"acquisition ptsd",-0.13
"72","extinction","ptsd",-0.13,0.0070352894977677,0.044202992242913,Inf,-0.0796009833072451,0.0936715623027805,"extinction ptsd",-0.13
"73","acquisition","healthy",-0.12,-0.032891889969177,0.0438613173233153,Inf,-0.118858492237358,0.0530747122990038,"acquisition healthy",-0.12
"74","extinction","healthy",-0.12,-0.0409288455663458,0.0446800255082768,Inf,-0.128500086390899,0.0466423952582077,"extinction healthy",-0.12
"75","acquisition","ptsd",-0.12,-0.0642264014067604,0.0440872954924841,Inf,-0.150635912747804,0.0221831099342835,"acquisition ptsd",-0.12
"76","extinction","ptsd",-0.12,0.00740871975427411,0.0441037343106189,Inf,-0.0790330110782624,0.0938504505868107,"extinction ptsd",-0.12
"77","acquisition","healthy",-0.11,-0.0322987603195249,0.0437986503384599,Inf,-0.118142537554369,0.0535450169153194,"acquisition healthy",-0.11
"78","extinction","healthy",-0.11,-0.0387937108162429,0.0445540098082188,Inf,-0.126117965407196,0.0485305437747102,"extinction healthy",-0.11
"79","acquisition","ptsd",-0.11,-0.0636779185730511,0.0440011312461827,Inf,-0.149918551094589,0.022562713948487,"acquisition ptsd",-0.11
"80","extinction","ptsd",-0.11,0.00778215001078053,0.0440120693702144,Inf,-0.0784799208399181,0.0940442208614792,"extinction ptsd",-0.11
"81","acquisition","healthy",-0.1,-0.0317056306698728,0.0437414102828822,Inf,-0.117437219457312,0.0540259581175663,"acquisition healthy",-0.1
"82","extinction","healthy",-0.1,-0.0366585760661401,0.0444346919890032,Inf,-0.123748972028717,0.0504318198964366,"extinction healthy",-0.1
"83","acquisition","ptsd",-0.1,-0.0631294357393417,0.0439213600375055,Inf,-0.149213719564869,0.0229548480861858,"acquisition ptsd",-0.1
"84","extinction","ptsd",-0.1,0.00815558026728695,0.0439280449547635,Inf,-0.077941805755306,0.0942529662898799,"extinction ptsd",-0.1
"85","acquisition","healthy",-0.09,-0.0311125010202208,0.0436896184868998,Inf,-0.11674257975284,0.0545175777123982,"acquisition healthy",-0.09
"86","extinction","healthy",-0.09,-0.0345234413160372,0.0443221261439525,Inf,-0.121393212276425,0.0523463296443508,"extinction healthy",-0.09
"87","acquisition","ptsd",-0.09,-0.0625809529056324,0.0438480167583756,Inf,-0.148521486545557,0.0233595807342925,"acquisition ptsd",-0.09
"88","extinction","ptsd",-0.09,0.00852901052379336,0.0438517049844033,Inf,-0.0774187519063127,0.0944767729538994,"extinction ptsd",-0.09
"89","acquisition","healthy",-0.08,-0.0305193713705687,0.0436432943469778,Inf,-0.116058656457326,0.0550199137161882,"acquisition healthy",-0.08
"90","extinction","healthy",-0.08,-0.0323883065659344,0.0442163638405447,Inf,-0.119050787220721,0.0542741740888524,"extinction healthy",-0.08
"91","acquisition","ptsd",-0.08,-0.0620324700719231,0.0437811337135027,Inf,-0.147841915352721,0.0237769752088745,"acquisition ptsd",-0.08
"92","extinction","ptsd",-0.08,0.00890244078029978,0.0437830896548293,Inf,-0.0769108380750539,0.0947157196356535,"extinction ptsd",-0.08
"93","acquisition","healthy",-0.07,-0.0299262417209167,0.0436024552899683,Inf,-0.115385483726772,0.0555330002849391,"acquisition healthy",-0.07
"94","extinction","healthy",-0.07,-0.0302531718158315,0.0441174540089811,Inf,-0.116721792763037,0.0562154491313736,"extinction healthy",-0.07
"95","acquisition","ptsd",-0.07,-0.0614839872382137,0.0437207405510774,Inf,-0.147175064095745,0.0242070896193179,"acquisition ptsd",-0.07
"96","extinction","ptsd",-0.07,0.0092758710368062,0.0437222353339666,Inf,-0.0764181355413529,0.0949698776149653,"extinction ptsd",-0.07
"97","acquisition","healthy",-0.06,-0.0293331120712646,0.0435671167407378,Inf,-0.114723091793363,0.0560568676508336,"acquisition healthy",-0.06
"98","extinction","healthy",-0.06,-0.0281180370657287,0.0440254428346362,Inf,-0.114406319425043,0.0581702452935852,"extinction healthy",-0.06
"99","acquisition","ptsd",-0.06,-0.0609355044045044,0.0436668641984728,Inf,-0.146520985551312,0.0246499767423037,"acquisition ptsd",-0.06
"100","extinction","ptsd",-0.06,0.00964930129331262,0.0436691744674313,Inf,-0.0759407078974488,0.0952393104840741,"extinction ptsd",-0.06
"101","acquisition","healthy",-0.05,-0.0287399824216125,0.0435372920933208,Inf,-0.114071506908922,0.0565915420656966,"acquisition healthy",-0.05
"102","extinction","healthy",-0.05,-0.0259829023156258,0.0439403736549112,Inf,-0.112104452146484,0.0601386475152327,"extinction healthy",-0.05
"103","acquisition","ptsd",-0.05,-0.0603870215707951,0.0436195288032701,Inf,-0.145879727047812,0.0251056839062218,"acquisition ptsd",-0.05
"104","extinction","ptsd",-0.05,0.010022731549819,0.0436239354933437,Inf,-0.0754786108810331,0.0955240739806712,"extinction ptsd",-0.05
"105","acquisition","healthy",-0.04,-0.0281468527719605,0.0435129926857237,Inf,-0.113430751295534,0.0571370457516128,"acquisition healthy",-0.04
"106","extinction","healthy",-0.04,-0.023847767565523,0.043862286861001,Inf,-0.109816270092649,0.0621207349616034,"extinction healthy",-0.04
"107","acquisition","ptsd",-0.04,-0.0598385387370858,0.0435787556799063,Inf,-0.145251330360772,0.0255742528866009,"acquisition ptsd",-0.04
"108","extinction","ptsd",-0.04,0.0103961618063255,0.0435865427670069,Inf,-0.0750318922276229,0.0958242158402738,"extinction ptsd",-0.04
"109","acquisition","healthy",-0.03,-0.0275537231223084,0.0434942277784905,Inf,-0.112800843103531,0.0576933968589145,"acquisition healthy",-0.03
"110","extinction","healthy",-0.03,-0.0217126328154201,0.0437912198050751,Inf,-0.107541846472444,0.0641165808416042,"extinction healthy",-0.03
"111","acquisition","ptsd",-0.03,-0.0592900559033764,0.0435445632622126,Inf,-0.144635831619839,0.0260557198130862,"acquisition ptsd",-0.03
"112","extinction","ptsd",-0.03,0.0107695920628319,0.0435570164959114,Inf,-0.0746005915431715,0.0961397756688352,"extinction ptsd",-0.03
"113","acquisition","healthy",-0.02,-0.0269605934726564,0.0434810045371222,Inf,-0.112181796377039,0.0582606094317259,"acquisition healthy",-0.02
"114","extinction","healthy",-0.02,-0.0195774980653173,0.0437272067133518,Inf,-0.105281248368025,0.0661262522373903,"extinction healthy",-0.02
"115","acquisition","ptsd",-0.02,-0.0587415730696671,0.0435169670620887,Inf,-0.144033261227777,0.0265501150884425,"acquisition ptsd",-0.02
"116","extinction","ptsd",-0.02,0.0111430223193383,0.043535372685465,Inf,-0.0741847401977018,0.0964707848363784,"extinction ptsd",-0.02
"117","acquisition","healthy",-0.01,-0.0263674638230043,0.0434733280184291,Inf,-0.111573621027221,0.0588386933812127,"acquisition healthy",-0.01
"118","extinction","healthy",-0.01,-0.0174423633152144,0.0436702786055245,Inf,-0.103034536576872,0.0681498099464436,"extinction healthy",-0.01
"119","acquisition","ptsd",-0.01,-0.0581930902359578,0.0434959796345272,Inf,-0.143443643791919,0.0270574633200031,"acquisition ptsd",-0.01
"120","extinction","ptsd",-0.01,0.0115164525758447,0.0435216230957879,Inf,-0.0737843612406262,0.0968172663923156,"extinction ptsd",-0.01
"121","acquisition","healthy",0,-0.0257743341733522,0.0434712011608751,Inf,-0.110976322813363,0.0594276544666588,"acquisition healthy",0
"122","extinction","healthy",0,-0.0153072285651116,0.0436204632209722,Inf,-0.100801765467171,0.0701873083369481,"extinction healthy",0
"123","acquisition","ptsd",0,-0.0576446074022484,0.0434816105491701,Inf,-0.142866998068419,0.0275777832639219,"acquisition ptsd",0
"124","extinction","ptsd",0,0.0118898828323511,0.0435157752098428,Inf,-0.0733994693382817,0.0971792350029839,"extinction ptsd",0
"125","acquisition","healthy",0.01,-0.0251812045237002,0.043474624778959,Inf,-0.110389903331852,0.060027494284452,"acquisition healthy",0.01
"126","extinction","healthy",0.01,-0.0131720938150087,0.0435777849521564,Inf,-0.0985829828472668,0.0722387952172494,"extinction healthy",0.01
"127","acquisition","ptsd",0.01,-0.0570961245685391,0.0434738663685485,Inf,-0.142303336919601,0.0281110877825231,"acquisition ptsd",0.01
"128","extinction","ptsd",0.01,0.0122633130888575,0.0435178322131006,Inf,-0.0730300707340767,0.0975566969117918,"extinction ptsd",0.01
"129","acquisition","healthy",0.02,-0.0245880748740481,0.0434835975616546,Inf,-0.109814360013125,0.0606382102650286,"acquisition healthy",0.02
"130","extinction","healthy",0.02,-0.0110369590649058,0.0435422647855704,Inf,-0.0963782298499304,0.0743043117201187,"extinction healthy",0.02
"131","acquisition","ptsd",0.02,-0.0565476417348298,0.0434727506331189,Inf,-0.141752667284634,0.028657383814974,"acquisition ptsd",0.02
"132","extinction","ptsd",0.02,0.012636743345364,0.0435277929848717,Inf,-0.0726761632314998,0.0979496499222278,"extinction ptsd",0.02
"133","acquisition","healthy",0.03,-0.0239949452243961,0.0434981160749204,Inf,-0.109249686126583,0.0612597956777907,"acquisition healthy",0.03
"134","extinction","healthy",0.03,-0.00890182431480298,0.0435139202505725,Inf,-0.0941875408320732,0.0763838922024673,"extinction healthy",0.03
"135","acquisition","ptsd",0.03,-0.0559991589011204,0.0434782638531769,Inf,-0.141214990163677,0.0292166723614359,"acquisition ptsd",0.03
"136","extinction","ptsd",0.03,0.0130101736018704,0.0435456521013565,Inf,-0.0723377362000993,0.0983580834038401,"extinction ptsd",0.03
"137","acquisition","healthy",0.04,-0.023401815574744,0.0435181747682646,Inf,-0.108695870793462,0.0618922396439743,"acquisition healthy",0.04
"138","extinction","healthy",0.04,-0.00676668956470013,0.0434927653763909,Inf,-0.0920109432904769,0.0784775641610766,"extinction healthy",0.04
"139","acquisition","ptsd",0.04,-0.0554506760674111,0.0434904035076914,Inf,-0.140690300615601,0.0297889484807784,"acquisition ptsd",0.04
"140","extinction","ptsd",0.04,0.0133836038583768,0.0435713998503969,Inf,-0.0720147706043949,0.0987819783211485,"extinction ptsd",0.04
"141","acquisition","healthy",0.05,-0.0228086859250919,0.0435437659853377,Inf,-0.108152899007594,0.0625355271574102,"acquisition healthy",0.05
"142","extinction","healthy",0.05,-0.00463155481459727,0.0434788106575435,Inf,-0.0898484577940188,0.0805853481648242,"extinction healthy",0.05
"143","acquisition","ptsd",0.05,-0.0549021932337018,0.0435091640500638,Inf,-0.140178587769272,0.0303742013018682,"acquisition ptsd",0.05
"144","extinction","ptsd",0.05,0.0137570341148832,0.0436050222578341,Inf,-0.0717072390555391,0.0992213072853055,"extinction ptsd",0.05
"145","acquisition","healthy",0.06,-0.0222155562754399,0.0435748799785053,Inf,-0.107620751663966,0.063189639113086,"acquisition healthy",0.06
"146","extinction","healthy",0.06,-0.00249642006449443,0.0434720630278733,Inf,-0.0877000979327813,0.0827072578037924,"extinction healthy",0.06
"147","acquisition","ptsd",0.06,-0.0543537103999925,0.0435345369207843,Inf,-0.139679834848359,0.030972414048374,"acquisition ptsd",0.06
"148","extinction","ptsd",0.06,0.0141304643713896,0.043646501125308,Inf,-0.071415105885401,0.0996760346281803,"extinction ptsd",0.06
"149","acquisition","healthy",0.07,-0.0216224266257878,0.0436115049273365,Inf,-0.107099405594958,0.0638545523433827,"acquisition healthy",0.07
"150","extinction","healthy",0.07,-0.000361285314391572,0.043472525843346,Inf,-0.0855658702843365,0.0848432996555533,"extinction healthy",0.07
"151","acquisition","ptsd",0.07,-0.0538052275662831,0.0435665105669149,Inf,-0.13919401920952,0.0315835640769538,"acquisition ptsd",0.07
"152","extinction","ptsd",0.07,0.014503894627896,0.043695814079258,Inf,-0.0711383272426078,0.1001461164984,"extinction ptsd",0.07
"153","acquisition","healthy",0.08,-0.0210292969761358,0.0436536269609261,Inf,-0.106588833614098,0.0645302396618261,"acquisition healthy",0.08
"154","extinction","healthy",0.08,0.00177384943571128,0.0434801988737117,Inf,-0.0834457743974027,0.0869934732688253,"extinction healthy",0.08
"155","acquisition","ptsd",0.08,-0.0532567447325738,0.0436050704682987,Inf,-0.13872111239377,0.0322076229286228,"acquisition ptsd",0.08
"156","extinction","ptsd",0.08,0.0148773248844025,0.0437529346308211,Inf,-0.0708768512099421,0.100631500978747,"extinction ptsd",0.08
"157","acquisition","healthy",0.09,-0.0204361673264837,0.0437012301839543,Inf,-0.106089004567129,0.0652166699141614,"acquisition healthy",0.09
"158","extinction","healthy",0.09,0.00390898418581414,0.0434950783030769,Inf,-0.0813398027929661,0.0891577711645944,"extinction healthy",0.09
"159","acquisition","ptsd",0.09,-0.0527082618988645,0.0436501991703554,Inf,-0.138261080190761,0.0328445563930322,"acquisition ptsd",0.09
"160","extinction","ptsd",0.09,0.0152507551409089,0.0438178322462554,Inf,-0.0706306179423696,0.101132128224187,"extinction ptsd",0.09
"161","acquisition","healthy",0.1,-0.0198430376768317,0.0437542967063679,Inf,-0.105599883390192,0.065913808036529,"acquisition healthy",0.1
