group,phase,condition,subject,mem_acc
healthy,acquisition,CS+,1,0.6666666666666666
healthy,acquisition,CS+,2,0.75
healthy,acquisition,CS+,3,0.25
healthy,acquisition,CS+,4,0.4166666666666667
healthy,acquisition,CS+,5,0.9166666666666666
healthy,acquisition,CS+,6,0.7916666666666666
healthy,acquisition,CS+,7,0.4166666666666667
healthy,acquisition,CS+,8,0.875
healthy,acquisition,CS+,9,0.7083333333333334
healthy,acquisition,CS+,10,0.9583333333333334
healthy,acquisition,CS+,12,0.5416666666666666
healthy,acquisition,CS+,13,0.16666666666666666
healthy,acquisition,CS+,14,0.375
healthy,acquisition,CS+,15,0.7916666666666666
healthy,acquisition,CS+,16,0.4166666666666667
healthy,acquisition,CS+,17,0.875
healthy,acquisition,CS+,18,0.16666666666666666
healthy,acquisition,CS+,19,0.625
healthy,acquisition,CS+,20,0.3125
healthy,acquisition,CS+,21,0.5833333333333334
healthy,acquisition,CS+,23,0.125
healthy,acquisition,CS+,24,0.7083333333333334
healthy,acquisition,CS+,25,0.75
healthy,acquisition,CS+,26,0.9583333333333334
healthy,acquisition,CS-,1,0.125
healthy,acquisition,CS-,2,0.391304347826087
healthy,acquisition,CS-,3,0.043478260869565216
healthy,acquisition,CS-,4,0.625
healthy,acquisition,CS-,5,0.7391304347826086
healthy,acquisition,CS-,6,0.08695652173913043
healthy,acquisition,CS-,7,0.4166666666666667
healthy,acquisition,CS-,8,0.5416666666666666
healthy,acquisition,CS-,9,0.7083333333333334
healthy,acquisition,CS-,10,0.391304347826087
healthy,acquisition,CS-,12,0.125
healthy,acquisition,CS-,13,0.16666666666666666
healthy,acquisition,CS-,14,0.16666666666666666
healthy,acquisition,CS-,15,0.16666666666666666
healthy,acquisition,CS-,16,0.08333333333333333
healthy,acquisition,CS-,17,0.625
healthy,acquisition,CS-,18,0.08333333333333333
healthy,acquisition,CS-,19,0.6666666666666666
healthy,acquisition,CS-,20,0.3684210526315789
healthy,acquisition,CS-,21,0.8333333333333334
healthy,acquisition,CS-,23,0.4166666666666667
healthy,acquisition,CS-,24,0.125
healthy,acquisition,CS-,25,0.5416666666666666
healthy,acquisition,CS-,26,0.7083333333333334
healthy,baseline,CS+,1,0.5909090909090909
healthy,baseline,CS+,2,0.9166666666666666
healthy,baseline,CS+,3,0.375
healthy,baseline,CS+,4,0.625
healthy,baseline,CS+,5,0.9583333333333334
healthy,baseline,CS+,6,0.3333333333333333
healthy,baseline,CS+,7,0.2916666666666667
healthy,baseline,CS+,8,0.625
healthy,baseline,CS+,9,0.25
healthy,baseline,CS+,10,0.6521739130434783
healthy,baseline,CS+,12,0.5416666666666666
healthy,baseline,CS+,13,0.2608695652173913
healthy,baseline,CS+,14,0.4583333333333333
healthy,baseline,CS+,15,0.4166666666666667
healthy,baseline,CS+,16,0.25
healthy,baseline,CS+,17,0.8333333333333334
healthy,baseline,CS+,18,0.25
healthy,baseline,CS+,19,0.7916666666666666
healthy,baseline,CS+,20,0.35
healthy,baseline,CS+,21,0.5416666666666666
healthy,baseline,CS+,23,0.2916666666666667
healthy,baseline,CS+,24,0.5416666666666666
healthy,baseline,CS+,25,0.3333333333333333
healthy,baseline,CS+,26,0.6666666666666666
healthy,baseline,CS-,1,0.2608695652173913
healthy,baseline,CS-,2,0.6666666666666666
healthy,baseline,CS-,3,0.34782608695652173
healthy,baseline,CS-,4,0.625
healthy,baseline,CS-,5,0.8260869565217391
healthy,baseline,CS-,6,0.16666666666666666
healthy,baseline,CS-,7,0.16666666666666666
healthy,baseline,CS-,8,0.5416666666666666
healthy,baseline,CS-,9,0.5
healthy,baseline,CS-,10,0.625
healthy,baseline,CS-,12,0.4583333333333333
healthy,baseline,CS-,13,0.125
healthy,baseline,CS-,14,0.375
healthy,baseline,CS-,15,0.3333333333333333
healthy,baseline,CS-,16,0.08333333333333333
healthy,baseline,CS-,17,0.75
healthy,baseline,CS-,18,0.20833333333333334
healthy,baseline,CS-,19,0.8333333333333334
healthy,baseline,CS-,20,0.5238095238095238
healthy,baseline,CS-,21,0.625
healthy,baseline,CS-,23,0.34782608695652173
healthy,baseline,CS-,24,0.3333333333333333
healthy,baseline,CS-,25,0.4583333333333333
healthy,baseline,CS-,26,0.7083333333333334
healthy,extinction,CS+,1,0.25
healthy,extinction,CS+,2,0.9166666666666666
healthy,extinction,CS+,3,0.375
healthy,extinction,CS+,4,0.625
healthy,extinction,CS+,5,0.8260869565217391
healthy,extinction,CS+,6,0.6086956521739131
healthy,extinction,CS+,7,0.3333333333333333
healthy,extinction,CS+,8,0.7083333333333334
healthy,extinction,CS+,9,0.20833333333333334
healthy,extinction,CS+,10,0.8333333333333334
healthy,extinction,CS+,12,0.125
healthy,extinction,CS+,13,0.041666666666666664
healthy,extinction,CS+,14,0.08333333333333333
healthy,extinction,CS+,15,0.20833333333333334
healthy,extinction,CS+,16,0.21739130434782608
healthy,extinction,CS+,17,0.6666666666666666
healthy,extinction,CS+,18,0.20833333333333334
healthy,extinction,CS+,19,0.625
healthy,extinction,CS+,20,0.21052631578947367
healthy,extinction,CS+,21,0.25
healthy,extinction,CS+,23,0.041666666666666664
healthy,extinction,CS+,24,0.6666666666666666
healthy,extinction,CS+,25,0.21739130434782608
healthy,extinction,CS+,26,0.8333333333333334
healthy,extinction,CS-,1,0.22727272727272727
healthy,extinction,CS-,2,0.5217391304347826
healthy,extinction,CS-,3,0.16666666666666666
healthy,extinction,CS-,4,0.3333333333333333
healthy,extinction,CS-,5,0.8333333333333334
healthy,extinction,CS-,6,0.08333333333333333
healthy,extinction,CS-,7,0.125
healthy,extinction,CS-,8,0.4166666666666667
healthy,extinction,CS-,9,0.4583333333333333
healthy,extinction,CS-,10,0.5416666666666666
healthy,extinction,CS-,12,0.08333333333333333
healthy,extinction,CS-,13,0.20833333333333334
healthy,extinction,CS-,14,0.125
healthy,extinction,CS-,15,0.125
healthy,extinction,CS-,16,0.041666666666666664
healthy,extinction,CS-,17,0.25
healthy,extinction,CS-,18,0.20833333333333334
healthy,extinction,CS-,19,0.6666666666666666
healthy,extinction,CS-,20,0.4
healthy,extinction,CS-,21,0.3333333333333333
healthy,extinction,CS-,23,0.2916666666666667
healthy,extinction,CS-,24,0.3333333333333333
healthy,extinction,CS-,25,0.09090909090909091
healthy,extinction,CS-,26,0.5833333333333334
ptsd,acquisition,CS+,101,0.6666666666666666
ptsd,acquisition,CS+,102,0.625
ptsd,acquisition,CS+,103,0.7916666666666666
ptsd,acquisition,CS+,104,0.25
ptsd,acquisition,CS+,105,0.625
ptsd,acquisition,CS+,106,0.3333333333333333
ptsd,acquisition,CS+,107,0.625
ptsd,acquisition,CS+,108,0.5
ptsd,acquisition,CS+,109,0.8333333333333334
ptsd,acquisition,CS+,110,0.782608695652174
ptsd,acquisition,CS+,111,0.9166666666666666
ptsd,acquisition,CS+,112,0.4166666666666667
ptsd,acquisition,CS+,113,0.375
ptsd,acquisition,CS+,114,0.8333333333333334
ptsd,acquisition,CS+,115,1.0
ptsd,acquisition,CS+,116,0.20833333333333334
ptsd,acquisition,CS+,117,0.75
ptsd,acquisition,CS+,118,0.43478260869565216
ptsd,acquisition,CS+,120,0.8333333333333334
ptsd,acquisition,CS+,121,0.9583333333333334
ptsd,acquisition,CS+,122,0.7083333333333334
ptsd,acquisition,CS+,123,0.9166666666666666
ptsd,acquisition,CS+,124,0.125
ptsd,acquisition,CS+,125,0.7391304347826086
ptsd,acquisition,CS-,101,0.16666666666666666
ptsd,acquisition,CS-,102,0.625
ptsd,acquisition,CS-,103,0.6666666666666666
ptsd,acquisition,CS-,104,0.13636363636363635
ptsd,acquisition,CS-,105,0.4782608695652174
ptsd,acquisition,CS-,106,0.125
ptsd,acquisition,CS-,107,0.5833333333333334
ptsd,acquisition,CS-,108,0.25
ptsd,acquisition,CS-,109,0.7083333333333334
ptsd,acquisition,CS-,110,0.7727272727272727
ptsd,acquisition,CS-,111,0.7083333333333334
ptsd,acquisition,CS-,112,0.20833333333333334
ptsd,acquisition,CS-,113,0.2608695652173913
ptsd,acquisition,CS-,114,0.4583333333333333
ptsd,acquisition,CS-,115,0.391304347826087
ptsd,acquisition,CS-,116,0.08333333333333333
ptsd,acquisition,CS-,117,0.7916666666666666
ptsd,acquisition,CS-,118,0.25
ptsd,acquisition,CS-,120,0.4
ptsd,acquisition,CS-,121,0.9166666666666666
ptsd,acquisition,CS-,122,0.20833333333333334
ptsd,acquisition,CS-,123,0.5833333333333334
ptsd,acquisition,CS-,124,0.3333333333333333
ptsd,acquisition,CS-,125,0.875
ptsd,baseline,CS+,101,0.3333333333333333
ptsd,baseline,CS+,102,0.5833333333333334
ptsd,baseline,CS+,103,0.7916666666666666
ptsd,baseline,CS+,104,0.4782608695652174
ptsd,baseline,CS+,105,0.875
ptsd,baseline,CS+,106,0.5
ptsd,baseline,CS+,107,0.5
ptsd,baseline,CS+,108,0.75
ptsd,baseline,CS+,109,0.875
ptsd,baseline,CS+,110,0.7727272727272727
ptsd,baseline,CS+,111,0.9166666666666666
ptsd,baseline,CS+,112,0.5416666666666666
ptsd,baseline,CS+,113,0.3333333333333333
ptsd,baseline,CS+,114,0.5833333333333334
ptsd,baseline,CS+,115,0.5
ptsd,baseline,CS+,116,0.20833333333333334
ptsd,baseline,CS+,117,0.4583333333333333
ptsd,baseline,CS+,118,0.4583333333333333
ptsd,baseline,CS+,120,0.8947368421052632
ptsd,baseline,CS+,121,0.4166666666666667
ptsd,baseline,CS+,122,0.7083333333333334
ptsd,baseline,CS+,123,0.6666666666666666
ptsd,baseline,CS+,124,0.5833333333333334
ptsd,baseline,CS+,125,0.6363636363636364
ptsd,baseline,CS-,101,0.041666666666666664
ptsd,baseline,CS-,102,0.5416666666666666
ptsd,baseline,CS-,103,0.7916666666666666
ptsd,baseline,CS-,104,0.25
ptsd,baseline,CS-,105,0.7083333333333334
ptsd,baseline,CS-,106,0.4166666666666667
ptsd,baseline,CS-,107,0.5416666666666666
ptsd,baseline,CS-,108,0.5416666666666666
ptsd,baseline,CS-,109,0.75
ptsd,baseline,CS-,110,0.5
ptsd,baseline,CS-,111,0.5833333333333334
ptsd,baseline,CS-,112,0.4583333333333333
ptsd,baseline,CS-,113,0.2916666666666667
ptsd,baseline,CS-,114,0.4166666666666667
ptsd,baseline,CS-,115,0.625
ptsd,baseline,CS-,116,0.16666666666666666
ptsd,baseline,CS-,117,0.6666666666666666
ptsd,baseline,CS-,118,0.13043478260869565
ptsd,baseline,CS-,120,0.7647058823529411
ptsd,baseline,CS-,121,0.5217391304347826
ptsd,baseline,CS-,122,0.3333333333333333
ptsd,baseline,CS-,123,0.7083333333333334
ptsd,baseline,CS-,124,0.75
ptsd,baseline,CS-,125,0.75
ptsd,extinction,CS+,101,0.4583333333333333
ptsd,extinction,CS+,102,0.43478260869565216
ptsd,extinction,CS+,103,0.5
ptsd,extinction,CS+,104,0.17391304347826086
ptsd,extinction,CS+,105,0.5652173913043478
ptsd,extinction,CS+,106,0.375
ptsd,extinction,CS+,107,0.5833333333333334
ptsd,extinction,CS+,108,0.375
ptsd,extinction,CS+,109,0.75
ptsd,extinction,CS+,110,0.4782608695652174
ptsd,extinction,CS+,111,0.7916666666666666
ptsd,extinction,CS+,112,0.25
ptsd,extinction,CS+,113,0.34782608695652173
ptsd,extinction,CS+,114,0.625
ptsd,extinction,CS+,115,0.4782608695652174
ptsd,extinction,CS+,116,0.041666666666666664
ptsd,extinction,CS+,117,0.20833333333333334
ptsd,extinction,CS+,118,0.2608695652173913
ptsd,extinction,CS+,120,0.6666666666666666
ptsd,extinction,CS+,121,0.75
ptsd,extinction,CS+,122,0.75
ptsd,extinction,CS+,123,0.6086956521739131
ptsd,extinction,CS+,124,0.20833333333333334
ptsd,extinction,CS+,125,0.5
ptsd,extinction,CS-,101,0.20833333333333334
ptsd,extinction,CS-,102,0.5
ptsd,extinction,CS-,103,0.7916666666666666
ptsd,extinction,CS-,104,0.08333333333333333
ptsd,extinction,CS-,105,0.5416666666666666
ptsd,extinction,CS-,106,0.20833333333333334
ptsd,extinction,CS-,107,0.6666666666666666
ptsd,extinction,CS-,108,0.5
ptsd,extinction,CS-,109,0.7083333333333334
ptsd,extinction,CS-,110,0.38095238095238093
ptsd,extinction,CS-,111,0.5416666666666666
ptsd,extinction,CS-,112,0.16666666666666666
ptsd,extinction,CS-,113,0.16666666666666666
ptsd,extinction,CS-,114,0.16666666666666666
ptsd,extinction,CS-,115,0.375
ptsd,extinction,CS-,116,0.041666666666666664
ptsd,extinction,CS-,117,0.375
ptsd,extinction,CS-,118,0.09523809523809523
ptsd,extinction,CS-,120,0.6111111111111112
ptsd,extinction,CS-,121,0.5833333333333334
ptsd,extinction,CS-,122,0.25
ptsd,extinction,CS-,123,0.4166666666666667
ptsd,extinction,CS-,124,0.20833333333333334
ptsd,extinction,CS-,125,0.6086956521739131
