w,p,cles,p_fdr,p_mask,cles_disp
210.0,0.014827458919747915,0.55765595463138,0.029344813811747854,1,0.55765595463138
188.0,0.06609262675156304,0.5444234404536862,0.08077987714079926,0,0.0
213.0,0.011728324147817397,0.5935727788279773,0.029344813811747854,1,0.5935727788279773
241.0,0.0009118585502726812,0.6294896030245747,0.007525663144390389,1,0.6294896030245747
168.0,0.1847951337170879,0.5519848771266541,0.19301863121171098,0,0.0
188.0,0.06609262675156304,0.5727788279773157,0.08077987714079926,0,0.0
167.0,0.19301863121171098,0.5217391304347826,0.19301863121171098,0,0.0
237.0,0.0013683023898891616,0.5784499054820416,0.007525663144390389,1,0.5784499054820416
226.0,0.0038918812516300677,0.6351606805293005,0.014270231255976916,1,0.6351606805293005
209.0,0.01600626207913519,0.555765595463138,0.029344813811747854,1,0.555765595463138
189.0,0.062274691736906376,0.5727788279773157,0.08077987714079926,0,0.0
155.0,0.30788767015263735,0.5141776937618148,,1,0.5141776937618148
163.0,0.2280855799920073,0.5217391304347826,,1,0.5217391304347826
215.0,0.009989449324987236,0.5897920604914934,,1,0.5897920604914934
132.0,0.578359008164538,0.4763705103969754,,1,0.4763705103969754
130.0,0.6019999325450279,0.4839319470699433,,1,0.4839319470699433
216.0,0.009207683072778734,0.55765595463138,,1,0.55765595463138
143.0,0.4455678473143318,0.5141776937618148,,1,0.5141776937618148
209.0,0.01600626207913519,0.5633270321361059,0.07857254555830974,0,0.0
195.0,0.0428577521227144,0.5482041587901701,0.07857254555830974,0,0.0
151.0,0.3519033356565849,0.5330812854442344,0.3519033356565849,0,0.0
198.0,0.03517195899940526,0.55765595463138,0.07857254555830974,0,0.0
199.0,0.03287643586140199,0.5652173913043478,0.07857254555830974,0,0.0
197.0,0.03759736309953571,0.5425330812854442,0.07857254555830974,0,0.0
151.0,0.3519033356565849,0.4782608695652174,0.3519033356565849,0,0.0
236.0,0.0015111633454077086,0.6370510396975425,0.016622796799484793,1,0.6370510396975425
170.0,0.16901347206733403,0.4820415879017013,0.2323935240925843,0,0.0
156.0,0.2972723837904918,0.500945179584121,0.3519033356565849,0,0.0
185.0,0.07863760446467595,0.5255198487712666,0.12357337844449078,0,0.0
125.0,0.6593177533646911,0.47448015122873344,,1,0.47448015122873344
115.0,0.7626186649659908,0.4763705103969754,,1,0.4763705103969754
164.0,0.2189981204014982,0.4763705103969754,,1,0.4763705103969754
178.0,0.11479985013982141,0.5349716446124764,,1,0.5349716446124764
118.0,0.7335241474752966,0.4499054820415879,,1,0.4499054820415879
159.0,0.2664758525247034,0.504725897920605,,1,0.504725897920605
213.0,0.011728324147817397,0.5727788279773157,,1,0.5727788279773157
135.0,0.5423882647206261,0.4896030245746692,0.8729736199186795,0,0.0
101.0,0.8729736199186795,0.4914933837429111,0.8729736199186795,0,0.0
104.0,0.8529836216774032,0.4933837429111531,0.8729736199186795,0,0.0
115.0,0.7626186649659908,0.43289224952741023,0.8729736199186795,0,0.0
167.0,0.19301863121171098,0.5349716446124764,0.8729736199186795,0,0.0
135.0,0.5423882647206261,0.5066162570888468,0.8729736199186795,0,0.0
122.0,0.6921123298473626,0.4952741020793951,0.8729736199186795,0,0.0
157.0,0.2868275487086317,0.4933837429111531,0.8729736199186795,0,0.0
127.0,0.6367450787733178,0.4839319470699433,0.8729736199186795,0,0.0
133.0,0.5664260122652702,0.502835538752363,0.8729736199186795,0,0.0
137.0,0.5181944043257797,0.497164461247637,0.8729736199186795,0,0.0
125.0,0.6593177533646911,0.46313799621928164,,1,0.46313799621928164
105.0,0.8458749997135522,0.4782608695652174,,1,0.4782608695652174
143.0,0.4455678473143318,0.5349716446124764,,1,0.5349716446124764
68.0,0.9839937379208648,0.3818525519848771,,1,0.3818525519848771
108.0,0.8232069995255111,0.48015122873345933,,1,0.48015122873345933
121.0,0.7027276162095082,0.4725897920604915,,1,0.4725897920604915
112.0,0.7898774974086171,0.4499054820415879,,1,0.4499054820415879
168.0,0.1847951337170879,0.504725897920605,0.6492425195662924,0,0.0
140.0,0.4818055956742204,0.5198487712665406,0.6492425195662924,0,0.0
190.0,0.05863100028926216,0.5311909262759924,0.32247050159094187,0,0.0
133.0,0.5664260122652702,0.4782608695652174,0.6492425195662924,0,0.0
156.0,0.2972723837904918,0.4952741020793951,0.6492425195662924,0,0.0
102.0,0.8665318965132018,0.44612476370510395,0.8665318965132018,0,0.0
157.0,0.2868275487086317,0.502835538752363,0.6492425195662924,0,0.0
135.0,0.5423882647206261,0.4896030245746692,0.6492425195662924,0,0.0
131.0,0.5902204723329931,0.502835538752363,0.6492425195662924,0,0.0
142.0,0.45761173527937393,0.4952741020793951,0.6492425195662924,0,0.0
199.0,0.03287643586140199,0.5160680529300568,0.32247050159094187,0,0.0
163.0,0.2280855799920073,0.5141776937618148,,1,0.5141776937618148
134.0,0.5544321526856683,0.4914933837429111,,1,0.4914933837429111
185.0,0.07863760446467595,0.5274102079395085,,1,0.5274102079395085
110.0,0.806981368788289,0.47448015122873344,,1,0.47448015122873344
140.0,0.4818055956742204,0.5444234404536862,,1,0.5444234404536862
129.0,0.6136871400872138,0.4914933837429111,,1,0.4914933837429111
172.0,0.15412500028644788,0.5255198487712666,,1,0.5255198487712666
205.0,0.021557491533636258,0.5671077504725898,0.029641550858749855,1,0.5671077504725898
243.0,0.000740546957290943,0.5935727788279773,0.0027153388434001248,1,0.5935727788279773
225.0,0.004258036479344085,0.6238185255198487,0.009367680254556988,1,0.6238185255198487
160.0,0.2565811925156253,0.5141776937618148,0.2822393117671878,0,0.0
233.0,0.0020251779942181774,0.5841209829867675,0.005569239484099988,1,0.5841209829867675
208.0,0.017264499684981612,0.5765595463137996,0.027129928076399676,1,0.5765595463137996
143.0,0.4455678473143318,0.5387523629489603,0.4455678473143318,0,0.0
217.0,0.008479997947235836,0.5879017013232514,0.015546662903265701,1,0.5879017013232514
251.0,0.000311175009647464,0.6030245746691871,0.0027153388434001248,1,0.6030245746691871
246.0,0.000538484085525738,0.5841209829867675,0.0027153388434001248,1,0.5841209829867675
198.0,0.03517195899940526,0.5803402646502835,0.042987949888161986,1,0.5803402646502835
146.0,0.40977952766700687,0.5179584120982986,,1,0.5179584120982986
100.0,0.8791957274838124,0.4555765595463138,,1,0.4555765595463138
200.0,0.030705847248531218,0.5274102079395085,,1,0.5274102079395085
119.0,0.7234400701337074,0.48582230623818523,,1,0.48582230623818523
86.0,0.9448431846477519,0.39697542533081287,,1,0.39697542533081287
242.0,0.0008221056552784536,0.6049149338374291,,1,0.6049149338374291
182.0,0.09290929794049407,0.5198487712665406,,1,0.5198487712665406
217.0,0.008479997947235836,0.5519848771266541,0.031093325806531402,1,0.5519848771266541
180.0,0.10343471639762764,0.5841209829867675,0.12627983515380356,0,0.0
178.0,0.11479985013982141,0.500945179584121,0.12627983515380356,0,0.0
199.0,0.03287643586140199,0.55765595463138,0.05166297063934598,0,0.0
225.0,0.004258036479344085,0.5973534971644613,0.023419200636392468,1,0.5973534971644613
205.0,0.021557491533636258,0.5463137996219282,0.04742648137399977,1,0.5463137996219282
239.0,0.00111893020018357,0.5992438563327032,0.01230823220201927,1,0.5992438563327032
199.0,0.03287643586140199,0.5482041587901701,0.05166297063934598,0,0.0
168.0,0.1847951337170879,0.4952741020793951,0.1847951337170879,0,0.0
197.0,0.03759736309953571,0.5311909262759924,0.0516963742618616,0,0.0
207.0,0.018606282760090766,0.555765595463138,0.04742648137399977,1,0.555765595463138
125.0,0.6593177533646911,0.504725897920605,,1,0.504725897920605
146.0,0.40977952766700687,0.5066162570888468,,1,0.5066162570888468
167.0,0.19301863121171098,0.5236294896030246,,1,0.5236294896030246
111.0,0.7985381969389094,0.497164461247637,,1,0.497164461247637
151.0,0.3519033356565849,0.5293005671077504,,1,0.5293005671077504
200.0,0.030705847248531218,0.5689981096408318,,1,0.5689981096408318
211.0,0.013724096470189543,0.5633270321361059,,1,0.5633270321361059
171.0,0.16145734866595068,0.4896030245746692,0.44400770883136437,0,0.0
147.0,0.3980000674549721,0.500945179584121,0.7296667903341155,0,0.0
91.0,0.9257303592173599,0.46880907372400754,0.9257303592173599,0,0.0
180.0,0.10343471639762764,0.5387523629489603,0.44400770883136437,0,0.0
164.0,0.2189981204014982,0.4763705103969754,0.481795864883296,0,0.0
128.0,0.6252720964306904,0.4952741020793951,0.7782439851673884,0,0.0
127.0,0.6367450787733178,0.46880907372400754,0.7782439851673884,0,0.0
183.0,0.08795349520083051,0.500945179584121,0.44400770883136437,0,0.0
131.0,0.5902204723329931,0.4839319470699433,0.7782439851673884,0,0.0
101.0,0.8729736199186795,0.48582230623818523,0.9257303592173599,0,0.0
176.0,0.12702638008132056,0.5293005671077504,0.44400770883136437,0,0.0
143.0,0.4455678473143318,0.5330812854442344,,1,0.5330812854442344
192.0,0.05184731408925436,0.5085066162570888,,1,0.5085066162570888
73.0,0.9768243132042185,0.41776937618147447,,1,0.41776937618147447
198.0,0.03517195899940526,0.5671077504725898,,1,0.5671077504725898
185.0,0.07863760446467595,0.5255198487712666,,1,0.5255198487712666
157.0,0.2868275487086317,0.5085066162570888,,1,0.5085066162570888
151.0,0.3519033356565849,0.500945179584121,,1,0.500945179584121
173.0,0.14701637832259684,0.5368620037807184,0.4042950403871413,0,0.0
188.0,0.06609262675156304,0.55765595463138,0.2423396314223978,0,0.0
229.0,0.0029566262842880523,0.5633270321361059,0.032522889127168574,1,0.5633270321361059
161.0,0.2468813683306345,0.46880907372400754,0.543139010327396,0,0.0
146.0,0.40977952766700687,0.4896030245746692,0.6439392577624394,0,0.0
93.0,0.9168024561342698,0.48015122873345933,0.9168024561342698,0,0.0
102.0,0.8665318965132018,0.4839319470699433,0.9168024561342698,0,0.0
112.0,0.7898774974086171,0.48015122873345933,0.9168024561342698,0,0.0
194.0,0.04570274429825741,0.5500945179584121,0.2423396314223978,0,0.0
126.0,0.6480966643434152,0.5085066162570888,0.8911329134721958,0,0.0
150.0,0.36325492122668224,0.502835538752363,0.6439392577624394,0,0.0
157.0,0.2868275487086317,0.5255198487712666,,1,0.5255198487712666
120.0,0.7131724512913683,0.46502835538752363,,1,0.46502835538752363
146.0,0.40977952766700687,0.4839319470699433,,1,0.4839319470699433
194.0,0.04570274429825741,0.6086956521739131,,1,0.6086956521739131
99.0,0.8852001498601786,0.3818525519848771,,1,0.3818525519848771
204.0,0.023175686795781497,0.5482041587901701,,1,0.5482041587901701
138.0,0.5060666715625902,0.4839319470699433,,1,0.4839319470699433
