condition,group,roi,phase,subject,beta
CS+,healthy,amyg_bla,acquisition,1,-31.718044768301173
CS+,healthy,amyg_bla,acquisition,2,-17.837304022671148
CS+,healthy,amyg_bla,acquisition,3,2.7060818496594825
CS+,healthy,amyg_bla,acquisition,4,-33.50865638376779
CS+,healthy,amyg_bla,acquisition,5,-3.043723079707706
CS+,healthy,amyg_bla,acquisition,6,-30.74780898246607
CS+,healthy,amyg_bla,acquisition,7,-24.291115949040762
CS+,healthy,amyg_bla,acquisition,8,5.758896841287798
CS+,healthy,amyg_bla,acquisition,9,-14.38564658393168
CS+,healthy,amyg_bla,acquisition,10,16.275154921401924
CS+,healthy,amyg_bla,acquisition,12,-2.0737954577933704
CS+,healthy,amyg_bla,acquisition,13,-6.655422756237843
CS+,healthy,amyg_bla,acquisition,14,-20.166233441001683
CS+,healthy,amyg_bla,acquisition,15,3.0146805833147936
CS+,healthy,amyg_bla,acquisition,16,-13.707196290536473
CS+,healthy,amyg_bla,acquisition,17,-7.260859602630787
CS+,healthy,amyg_bla,acquisition,18,8.511656682093294
CS+,healthy,amyg_bla,acquisition,19,-15.434158849343346
CS+,healthy,amyg_bla,acquisition,20,-4.172577511780369
CS+,healthy,amyg_bla,acquisition,21,-6.273070118944383
CS+,healthy,amyg_bla,acquisition,23,-4.1193119808272245
CS+,healthy,amyg_bla,acquisition,24,-24.65549800458169
CS+,healthy,amyg_bla,acquisition,25,8.28253733982535
CS+,healthy,amyg_bla,acquisition,26,10.306065049751297
CS+,healthy,amyg_bla,baseline,1,-6.919687664569718
CS+,healthy,amyg_bla,baseline,2,-22.69154135484079
CS+,healthy,amyg_bla,baseline,3,29.49230047053269
CS+,healthy,amyg_bla,baseline,4,-20.463168959581708
CS+,healthy,amyg_bla,baseline,5,4.743479852318397
CS+,healthy,amyg_bla,baseline,6,-25.83775569327797
CS+,healthy,amyg_bla,baseline,7,-19.250830245716497
CS+,healthy,amyg_bla,baseline,8,3.8656223704245813
CS+,healthy,amyg_bla,baseline,9,-10.973267754641464
CS+,healthy,amyg_bla,baseline,10,11.371917365187626
CS+,healthy,amyg_bla,baseline,12,-7.072602952793536
CS+,healthy,amyg_bla,baseline,13,4.981816824177601
CS+,healthy,amyg_bla,baseline,14,-23.88071522364428
CS+,healthy,amyg_bla,baseline,15,-6.680433625836687
CS+,healthy,amyg_bla,baseline,16,-12.186264752550054
CS+,healthy,amyg_bla,baseline,17,-11.558121972131884
CS+,healthy,amyg_bla,baseline,18,-0.9584343258222026
CS+,healthy,amyg_bla,baseline,19,-15.970973937593474
CS+,healthy,amyg_bla,baseline,20,-17.24232530703363
CS+,healthy,amyg_bla,baseline,21,-4.487208613615838
CS+,healthy,amyg_bla,baseline,23,1.827336955918134
CS+,healthy,amyg_bla,baseline,24,-28.048214176957163
CS+,healthy,amyg_bla,baseline,25,1.0422339827264062
CS+,healthy,amyg_bla,baseline,26,0.7351037014235297
CS+,healthy,amyg_bla,extinction,1,-31.55396382342625
CS+,healthy,amyg_bla,extinction,2,-21.67291254078772
CS+,healthy,amyg_bla,extinction,3,11.710546763854413
CS+,healthy,amyg_bla,extinction,4,-30.33587099040205
CS+,healthy,amyg_bla,extinction,5,-7.9713733847492305
CS+,healthy,amyg_bla,extinction,6,-28.500417185769788
CS+,healthy,amyg_bla,extinction,7,-2.9286834522460894
CS+,healthy,amyg_bla,extinction,8,-3.553342218821248
CS+,healthy,amyg_bla,extinction,9,-11.37038880927949
CS+,healthy,amyg_bla,extinction,10,7.391589751824409
CS+,healthy,amyg_bla,extinction,12,-5.633028482858625
CS+,healthy,amyg_bla,extinction,13,-1.4877398899040206
CS+,healthy,amyg_bla,extinction,14,-35.751976218176324
CS+,healthy,amyg_bla,extinction,15,0.9188626906535494
CS+,healthy,amyg_bla,extinction,16,-6.046521804982232
CS+,healthy,amyg_bla,extinction,17,-6.062222865811727
CS+,healthy,amyg_bla,extinction,18,4.767405558988479
CS+,healthy,amyg_bla,extinction,19,-12.832918624465766
CS+,healthy,amyg_bla,extinction,20,-13.963350300165214
CS+,healthy,amyg_bla,extinction,21,-2.9844123161782767
CS+,healthy,amyg_bla,extinction,23,1.441689854344704
CS+,healthy,amyg_bla,extinction,24,-28.550416435849822
CS+,healthy,amyg_bla,extinction,25,22.480752782067622
CS+,healthy,amyg_bla,extinction,26,12.724438308468224
CS+,healthy,amyg_cem,acquisition,1,-45.429299832394754
CS+,healthy,amyg_cem,acquisition,2,-8.09204131594071
CS+,healthy,amyg_cem,acquisition,3,-47.46443765733662
CS+,healthy,amyg_cem,acquisition,4,-48.63567714722476
CS+,healthy,amyg_cem,acquisition,5,35.73155602460375
CS+,healthy,amyg_cem,acquisition,6,-16.416452118214995
CS+,healthy,amyg_cem,acquisition,7,-11.345143008105204
CS+,healthy,amyg_cem,acquisition,8,4.656219909057478
CS+,healthy,amyg_cem,acquisition,9,-13.749401107004713
CS+,healthy,amyg_cem,acquisition,10,19.756096570946585
CS+,healthy,amyg_cem,acquisition,12,51.08773805027525
CS+,healthy,amyg_cem,acquisition,13,17.631485984210048
CS+,healthy,amyg_cem,acquisition,14,-1.5598606523690801
CS+,healthy,amyg_cem,acquisition,15,17.433056770099533
CS+,healthy,amyg_cem,acquisition,16,11.827104559546573
CS+,healthy,amyg_cem,acquisition,17,-2.0137647875791624
CS+,healthy,amyg_cem,acquisition,18,-29.181213383290054
CS+,healthy,amyg_cem,acquisition,19,-16.65249690588783
CS+,healthy,amyg_cem,acquisition,20,-19.682335658269306
CS+,healthy,amyg_cem,acquisition,21,30.45225758792625
CS+,healthy,amyg_cem,acquisition,23,23.08698411029565
CS+,healthy,amyg_cem,acquisition,24,-21.49482107418354
CS+,healthy,amyg_cem,acquisition,25,-14.197702455409301
CS+,healthy,amyg_cem,acquisition,26,22.224560824242268
CS+,healthy,amyg_cem,baseline,1,-4.95512339003125
CS+,healthy,amyg_cem,baseline,2,-41.692790135804906
CS+,healthy,amyg_cem,baseline,3,-13.305796386276295
CS+,healthy,amyg_cem,baseline,4,-36.99651293650918
CS+,healthy,amyg_cem,baseline,5,41.4123863007974
CS+,healthy,amyg_cem,baseline,6,12.962573152501134
CS+,healthy,amyg_cem,baseline,7,-13.441556278123135
CS+,healthy,amyg_cem,baseline,8,10.36031472163373
CS+,healthy,amyg_cem,baseline,9,19.575548178667113
CS+,healthy,amyg_cem,baseline,10,19.510568179635573
CS+,healthy,amyg_cem,baseline,12,22.126785428569708
CS+,healthy,amyg_cem,baseline,13,32.15895280505297
CS+,healthy,amyg_cem,baseline,14,3.5657868004037123
CS+,healthy,amyg_cem,baseline,15,16.929904410107568
CS+,healthy,amyg_cem,baseline,16,2.30877815495478
CS+,healthy,amyg_cem,baseline,17,-21.235076954588294
CS+,healthy,amyg_cem,baseline,18,8.920881623153532
CS+,healthy,amyg_cem,baseline,19,-2.9825292404412345
CS+,healthy,amyg_cem,baseline,20,7.222380597745218
CS+,healthy,amyg_cem,baseline,21,26.556446192496352
CS+,healthy,amyg_cem,baseline,23,39.591608509512895
CS+,healthy,amyg_cem,baseline,24,-28.91753926466812
CS+,healthy,amyg_cem,baseline,25,35.27700349363102
CS+,healthy,amyg_cem,baseline,26,-20.557488632553333
CS+,healthy,amyg_cem,extinction,1,-30.752842940006623
CS+,healthy,amyg_cem,extinction,2,-24.26661343187985
CS+,healthy,amyg_cem,extinction,3,-26.336466562584967
CS+,healthy,amyg_cem,extinction,4,-45.252607130486034
CS+,healthy,amyg_cem,extinction,5,-9.151293000799509
CS+,healthy,amyg_cem,extinction,6,18.670202763737414
CS+,healthy,amyg_cem,extinction,7,14.742621852820008
CS+,healthy,amyg_cem,extinction,8,2.96144689249463
CS+,healthy,amyg_cem,extinction,9,20.836771101517872
CS+,healthy,amyg_cem,extinction,10,12.367609616829819
CS+,healthy,amyg_cem,extinction,12,35.67013730768624
CS+,healthy,amyg_cem,extinction,13,28.409891657545657
CS+,healthy,amyg_cem,extinction,14,-7.2050455817670525
CS+,healthy,amyg_cem,extinction,15,18.59237171130048
CS+,healthy,amyg_cem,extinction,16,15.086068067084696
CS+,healthy,amyg_cem,extinction,17,-5.711604907032517
CS+,healthy,amyg_cem,extinction,18,9.848983138649153
CS+,healthy,amyg_cem,extinction,19,-24.48199721702429
CS+,healthy,amyg_cem,extinction,20,2.566970387925924
CS+,healthy,amyg_cem,extinction,21,26.910637330719165
CS+,healthy,amyg_cem,extinction,23,28.371020559587674
CS+,healthy,amyg_cem,extinction,24,-15.048939570417685
CS+,healthy,amyg_cem,extinction,25,23.302704480277015
CS+,healthy,amyg_cem,extinction,26,24.57579742654343
CS+,healthy,hc_body,acquisition,1,-53.71478367672378
CS+,healthy,hc_body,acquisition,2,-15.408347042315835
CS+,healthy,hc_body,acquisition,3,-3.554785289073352
CS+,healthy,hc_body,acquisition,4,-34.07296106646206
CS+,healthy,hc_body,acquisition,5,4.416791403641131
CS+,healthy,hc_body,acquisition,6,-27.913043461106486
CS+,healthy,hc_body,acquisition,7,-38.837463548634375
CS+,healthy,hc_body,acquisition,8,34.82022476575168
CS+,healthy,hc_body,acquisition,9,-21.168338763917077
CS+,healthy,hc_body,acquisition,10,-12.862083364345105
CS+,healthy,hc_body,acquisition,12,-2.366564909028856
CS+,healthy,hc_body,acquisition,13,-8.018064210233895
CS+,healthy,hc_body,acquisition,14,0.058377285325424924
CS+,healthy,hc_body,acquisition,15,-11.969410925823073
CS+,healthy,hc_body,acquisition,16,-21.517623564294013
CS+,healthy,hc_body,acquisition,17,10.060400976862212
CS+,healthy,hc_body,acquisition,18,-4.702914611242232
CS+,healthy,hc_body,acquisition,19,-22.22579532331936
CS+,healthy,hc_body,acquisition,20,-4.781210145940888
CS+,healthy,hc_body,acquisition,21,-1.7212182502314617
CS+,healthy,hc_body,acquisition,23,14.501198949508964
CS+,healthy,hc_body,acquisition,24,-34.797010380621344
CS+,healthy,hc_body,acquisition,25,-7.409798105831244
CS+,healthy,hc_body,acquisition,26,-9.614823957319011
CS+,healthy,hc_body,baseline,1,-43.180619193433216
CS+,healthy,hc_body,baseline,2,-24.535710887746355
CS+,healthy,hc_body,baseline,3,34.11317527896112
CS+,healthy,hc_body,baseline,4,-29.15672524819313
CS+,healthy,hc_body,baseline,5,6.697224497063845
CS+,healthy,hc_body,baseline,6,-10.190529213383297
CS+,healthy,hc_body,baseline,7,-32.415198227798555
CS+,healthy,hc_body,baseline,8,42.476996998824745
CS+,healthy,hc_body,baseline,9,-11.0737949443593
CS+,healthy,hc_body,baseline,10,-13.180284328709144
CS+,healthy,hc_body,baseline,12,-8.850288544846329
CS+,healthy,hc_body,baseline,13,-2.700355296761481
CS+,healthy,hc_body,baseline,14,2.7364580026572094
CS+,healthy,hc_body,baseline,15,-11.2446822312092
CS+,healthy,hc_body,baseline,16,-28.26167397151631
CS+,healthy,hc_body,baseline,17,9.873433729058153
CS+,healthy,hc_body,baseline,18,-0.7108473884809922
CS+,healthy,hc_body,baseline,19,-18.7061282590612
CS+,healthy,hc_body,baseline,20,2.475915487945735
CS+,healthy,hc_body,baseline,21,2.963045180553268
CS+,healthy,hc_body,baseline,23,19.867519193674227
CS+,healthy,hc_body,baseline,24,-43.424233625905934
CS+,healthy,hc_body,baseline,25,-13.454004631544066
CS+,healthy,hc_body,baseline,26,-15.21169112320058
CS+,healthy,hc_body,extinction,1,-55.52822374144196
CS+,healthy,hc_body,extinction,2,-22.031291765233988
CS+,healthy,hc_body,extinction,3,15.35495349164859
CS+,healthy,hc_body,extinction,4,-44.2311043639012
CS+,healthy,hc_body,extinction,5,4.186021335676744
CS+,healthy,hc_body,extinction,6,-10.75310790071307
CS+,healthy,hc_body,extinction,7,-23.71580138119559
CS+,healthy,hc_body,extinction,8,33.977280468384514
CS+,healthy,hc_body,extinction,9,-12.367162530363808
CS+,healthy,hc_body,extinction,10,-6.509586851299515
CS+,healthy,hc_body,extinction,12,-7.856899341309062
CS+,healthy,hc_body,extinction,13,3.0984045856134736
CS+,healthy,hc_body,extinction,14,7.7400979231020415
CS+,healthy,hc_body,extinction,15,-19.52912734302853
CS+,healthy,hc_body,extinction,16,-19.45151155545544
CS+,healthy,hc_body,extinction,17,19.308278304144515
CS+,healthy,hc_body,extinction,18,1.5155043016556045
CS+,healthy,hc_body,extinction,19,-18.10883367694645
CS+,healthy,hc_body,extinction,20,7.5583015241142535
CS+,healthy,hc_body,extinction,21,2.844126077021788
CS+,healthy,hc_body,extinction,23,15.40391494179817
CS+,healthy,hc_body,extinction,24,-40.928512464008996
CS+,healthy,hc_body,extinction,25,-11.060208427255077
CS+,healthy,hc_body,extinction,26,-3.52270941056473
CS+,healthy,hc_head,acquisition,1,-58.4856349148253
CS+,healthy,hc_head,acquisition,2,-19.745150843526133
CS+,healthy,hc_head,acquisition,3,-9.675937852191076
CS+,healthy,hc_head,acquisition,4,-60.48968964336989
CS+,healthy,hc_head,acquisition,5,3.55548674188784
CS+,healthy,hc_head,acquisition,6,-39.368087407368776
CS+,healthy,hc_head,acquisition,7,-18.22701430604916
CS+,healthy,hc_head,acquisition,8,29.92151230319601
CS+,healthy,hc_head,acquisition,9,17.018690957113012
CS+,healthy,hc_head,acquisition,10,8.273946407495428
CS+,healthy,hc_head,acquisition,12,10.881172646519373
CS+,healthy,hc_head,acquisition,13,-16.248199325440556
CS+,healthy,hc_head,acquisition,14,-18.797149207189413
CS+,healthy,hc_head,acquisition,15,-13.211049049979305
CS+,healthy,hc_head,acquisition,16,-5.118438882769149
CS+,healthy,hc_head,acquisition,17,4.627596556112313
CS+,healthy,hc_head,acquisition,18,-13.799373265383851
CS+,healthy,hc_head,acquisition,19,-29.512236110471004
CS+,healthy,hc_head,acquisition,20,-0.7505772801655386
CS+,healthy,hc_head,acquisition,21,10.626808962476284
CS+,healthy,hc_head,acquisition,23,-4.330601551276862
CS+,healthy,hc_head,acquisition,24,-39.7465721460076
CS+,healthy,hc_head,acquisition,25,-15.236258488310366
CS+,healthy,hc_head,acquisition,26,-1.7576545568116173
CS+,healthy,hc_head,baseline,1,-21.017305883886653
CS+,healthy,hc_head,baseline,2,-44.73080084059678
CS+,healthy,hc_head,baseline,3,23.28158950836941
CS+,healthy,hc_head,baseline,4,-49.396075115133364
CS+,healthy,hc_head,baseline,5,8.01199761061738
CS+,healthy,hc_head,baseline,6,-27.940836556902735
CS+,healthy,hc_head,baseline,7,-13.803840159434259
CS+,healthy,hc_head,baseline,8,23.202374118739556
CS+,healthy,hc_head,baseline,9,16.978864471828846
CS+,healthy,hc_head,baseline,10,8.901359259286519
CS+,healthy,hc_head,baseline,12,2.268920829696289
CS+,healthy,hc_head,baseline,13,-2.9538178686961776
CS+,healthy,hc_head,baseline,14,-28.213455395021963
CS+,healthy,hc_head,baseline,15,-13.417821785374663
CS+,healthy,hc_head,baseline,16,-9.743518219730019
CS+,healthy,hc_head,baseline,17,3.9383628657817016
CS+,healthy,hc_head,baseline,18,-22.721941727684218
CS+,healthy,hc_head,baseline,19,-19.821602605619788
CS+,healthy,hc_head,baseline,20,11.205321219437003
CS+,healthy,hc_head,baseline,21,14.605384488219144
CS+,healthy,hc_head,baseline,23,5.097293768903273
CS+,healthy,hc_head,baseline,24,-47.03040439110046
CS+,healthy,hc_head,baseline,25,-20.217317499163283
CS+,healthy,hc_head,baseline,26,-24.321953008041426
CS+,healthy,hc_head,extinction,1,-41.94482646397126
CS+,healthy,hc_head,extinction,2,-20.775807981187086
CS+,healthy,hc_head,extinction,3,-1.6775024112544947
CS+,healthy,hc_head,extinction,4,-57.467770612015215
CS+,healthy,hc_head,extinction,5,-3.4712164963429584
CS+,healthy,hc_head,extinction,6,-20.855172242796854
CS+,healthy,hc_head,extinction,7,-0.3332570834608193
CS+,healthy,hc_head,extinction,8,23.97393369611711
CS+,healthy,hc_head,extinction,9,16.410892465468873
CS+,healthy,hc_head,extinction,10,1.9110318248139209
CS+,healthy,hc_head,extinction,12,5.8447164800576035
CS+,healthy,hc_head,extinction,13,-19.854569942030746
CS+,healthy,hc_head,extinction,14,-19.94092162961348
CS+,healthy,hc_head,extinction,15,-13.31716295228918
CS+,healthy,hc_head,extinction,16,-2.900477903867272
CS+,healthy,hc_head,extinction,17,12.034663468952743
CS+,healthy,hc_head,extinction,18,-9.517060852536668
CS+,healthy,hc_head,extinction,19,-24.60177097984931
CS+,healthy,hc_head,extinction,20,4.3463722805212885
CS+,healthy,hc_head,extinction,21,10.914016135482447
CS+,healthy,hc_head,extinction,23,3.212026013870648
CS+,healthy,hc_head,extinction,24,-43.36620018035156
CS+,healthy,hc_head,extinction,25,3.6024710995301414
CS+,healthy,hc_head,extinction,26,-0.12042560781078655
CS+,healthy,hc_tail,acquisition,1,-0.040744601748883724
CS+,healthy,hc_tail,acquisition,2,-3.310491903206437
CS+,healthy,hc_tail,acquisition,3,-14.690819718999924
CS+,healthy,hc_tail,acquisition,4,-17.950408731671892
CS+,healthy,hc_tail,acquisition,5,-12.181792450478921
CS+,healthy,hc_tail,acquisition,6,-10.145064337611801
CS+,healthy,hc_tail,acquisition,7,-35.681383752184246
CS+,healthy,hc_tail,acquisition,8,42.7102177338851
CS+,healthy,hc_tail,acquisition,9,-8.46990731645089
CS+,healthy,hc_tail,acquisition,10,-2.8146604326864084
CS+,healthy,hc_tail,acquisition,12,27.14675484335533
CS+,healthy,hc_tail,acquisition,13,10.023786687404446
CS+,healthy,hc_tail,acquisition,14,1.5238648732992437
CS+,healthy,hc_tail,acquisition,15,30.5530072316813
CS+,healthy,hc_tail,acquisition,16,-10.412477825983213
CS+,healthy,hc_tail,acquisition,17,34.509667873275106
CS+,healthy,hc_tail,acquisition,18,-8.907758329655714
CS+,healthy,hc_tail,acquisition,19,-0.4839570105886432
CS+,healthy,hc_tail,acquisition,20,20.55605539024691
CS+,healthy,hc_tail,acquisition,21,27.08158822158256
CS+,healthy,hc_tail,acquisition,23,41.530229979994324
CS+,healthy,hc_tail,acquisition,24,-12.114599521468193
CS+,healthy,hc_tail,acquisition,25,19.532800316026336
CS+,healthy,hc_tail,acquisition,26,-15.261642266702545
CS+,healthy,hc_tail,baseline,1,-6.033743892339142
CS+,healthy,hc_tail,baseline,2,-5.167637641114804
CS+,healthy,hc_tail,baseline,3,4.134088987461859
CS+,healthy,hc_tail,baseline,4,-13.748942822421224
CS+,healthy,hc_tail,baseline,5,-13.081802509430174
CS+,healthy,hc_tail,baseline,6,0.6643112870403612
CS+,healthy,hc_tail,baseline,7,-28.48687397466885
CS+,healthy,hc_tail,baseline,8,49.531327076196305
CS+,healthy,hc_tail,baseline,9,-4.724890555318796
CS+,healthy,hc_tail,baseline,10,1.1384090361563302
CS+,healthy,hc_tail,baseline,12,17.870163468333587
CS+,healthy,hc_tail,baseline,13,26.48345809354413
CS+,healthy,hc_tail,baseline,14,0.1332680084939571
CS+,healthy,hc_tail,baseline,15,25.33035475158443
CS+,healthy,hc_tail,baseline,16,-7.377698765223613
CS+,healthy,hc_tail,baseline,17,25.45183254651025
CS+,healthy,hc_tail,baseline,18,1.9882230856275367
CS+,healthy,hc_tail,baseline,19,-0.3963961788815343
CS+,healthy,hc_tail,baseline,20,21.144331257685554
CS+,healthy,hc_tail,baseline,21,33.868971283953535
CS+,healthy,hc_tail,baseline,23,33.85443559318141
CS+,healthy,hc_tail,baseline,24,-21.285983074036444
CS+,healthy,hc_tail,baseline,25,10.116566812619569
CS+,healthy,hc_tail,baseline,26,-32.48241542308247
CS+,healthy,hc_tail,extinction,1,-5.7968953112317685
CS+,healthy,hc_tail,extinction,2,5.0255800616157815
CS+,healthy,hc_tail,extinction,3,-8.876381223741161
CS+,healthy,hc_tail,extinction,4,-11.002547888046443
CS+,healthy,hc_tail,extinction,5,-13.116387588692751
CS+,healthy,hc_tail,extinction,6,-0.24605464937266
CS+,healthy,hc_tail,extinction,7,-14.559954758307764
CS+,healthy,hc_tail,extinction,8,43.00439966713417
CS+,healthy,hc_tail,extinction,9,-12.56156686061404
CS+,healthy,hc_tail,extinction,10,8.081341606275076
CS+,healthy,hc_tail,extinction,12,15.691660704349893
CS+,healthy,hc_tail,extinction,13,18.624713894646906
CS+,healthy,hc_tail,extinction,14,10.635913033226524
CS+,healthy,hc_tail,extinction,15,14.63182910173394
CS+,healthy,hc_tail,extinction,16,-11.600355400065315
CS+,healthy,hc_tail,extinction,17,33.82255605654393
CS+,healthy,hc_tail,extinction,18,5.262494188177493
