condition,group,roi,phase,subject,beta
CS+,healthy,hc_tail,extinction,19,3.8788764856893714
CS+,healthy,hc_tail,extinction,20,10.201746515908255
CS+,healthy,hc_tail,extinction,21,32.10645534914847
CS+,healthy,hc_tail,extinction,23,44.26274619846031
CS+,healthy,hc_tail,extinction,24,-14.960891979582168
CS+,healthy,hc_tail,extinction,25,22.96553293145443
CS+,healthy,hc_tail,extinction,26,-9.715476118548363
CS+,ptsd,amyg_bla,acquisition,101,1.092885151712431
CS+,ptsd,amyg_bla,acquisition,102,-9.201577314962599
CS+,ptsd,amyg_bla,acquisition,103,-18.71720220135747
CS+,ptsd,amyg_bla,acquisition,104,-2.1401191645351387
CS+,ptsd,amyg_bla,acquisition,105,1.95934024218072
CS+,ptsd,amyg_bla,acquisition,106,-8.716118181944491
CS+,ptsd,amyg_bla,acquisition,107,-5.1014137308438565
CS+,ptsd,amyg_bla,acquisition,108,5.307712228577704
CS+,ptsd,amyg_bla,acquisition,109,-2.333701165117968
CS+,ptsd,amyg_bla,acquisition,110,-4.089710396130029
CS+,ptsd,amyg_bla,acquisition,111,-5.28953535416623
CS+,ptsd,amyg_bla,acquisition,112,4.430396239304296
CS+,ptsd,amyg_bla,acquisition,113,-19.107639952198685
CS+,ptsd,amyg_bla,acquisition,114,-0.3360781430019415
CS+,ptsd,amyg_bla,acquisition,115,-19.150936028736826
CS+,ptsd,amyg_bla,acquisition,116,6.198105011906831
CS+,ptsd,amyg_bla,acquisition,117,0.2415661852759849
CS+,ptsd,amyg_bla,acquisition,118,-0.08159005824626776
CS+,ptsd,amyg_bla,acquisition,120,-5.5426916146467375
CS+,ptsd,amyg_bla,acquisition,121,-28.00020850937302
CS+,ptsd,amyg_bla,acquisition,122,11.21569296508976
CS+,ptsd,amyg_bla,acquisition,123,-4.4800346428321465
CS+,ptsd,amyg_bla,acquisition,124,-1.5139972701351898
CS+,ptsd,amyg_bla,acquisition,125,12.623800750691723
CS+,ptsd,amyg_bla,baseline,101,2.0683822631087065
CS+,ptsd,amyg_bla,baseline,102,-3.3259801720657074
CS+,ptsd,amyg_bla,baseline,103,-11.802010858754716
CS+,ptsd,amyg_bla,baseline,104,-6.224544427596379
CS+,ptsd,amyg_bla,baseline,105,0.28748185127599823
CS+,ptsd,amyg_bla,baseline,106,-22.17517954810885
CS+,ptsd,amyg_bla,baseline,107,-0.8825588530550401
CS+,ptsd,amyg_bla,baseline,108,-5.051026749376876
CS+,ptsd,amyg_bla,baseline,109,-1.625174143500807
CS+,ptsd,amyg_bla,baseline,110,19.430228311188785
CS+,ptsd,amyg_bla,baseline,111,-23.072063666397057
CS+,ptsd,amyg_bla,baseline,112,0.8371689470992847
CS+,ptsd,amyg_bla,baseline,113,-10.469847873259674
CS+,ptsd,amyg_bla,baseline,114,10.626150746428822
CS+,ptsd,amyg_bla,baseline,115,-10.367422404615636
CS+,ptsd,amyg_bla,baseline,116,10.47410136046927
CS+,ptsd,amyg_bla,baseline,117,-13.320176414615819
CS+,ptsd,amyg_bla,baseline,118,1.967662999570068
CS+,ptsd,amyg_bla,baseline,120,7.1249600996049685
CS+,ptsd,amyg_bla,baseline,121,-15.895423815723722
CS+,ptsd,amyg_bla,baseline,122,6.277177260059188
CS+,ptsd,amyg_bla,baseline,123,-6.064669091413142
CS+,ptsd,amyg_bla,baseline,124,-3.5187827528032707
CS+,ptsd,amyg_bla,baseline,125,14.11887365111444
CS+,ptsd,amyg_bla,extinction,101,4.850398167756072
CS+,ptsd,amyg_bla,extinction,102,-1.0625056255786791
CS+,ptsd,amyg_bla,extinction,103,-28.989762743285628
CS+,ptsd,amyg_bla,extinction,104,-13.040864000600974
CS+,ptsd,amyg_bla,extinction,105,-8.260039661508943
CS+,ptsd,amyg_bla,extinction,106,0.7138609674487574
CS+,ptsd,amyg_bla,extinction,107,-5.031826977527231
CS+,ptsd,amyg_bla,extinction,108,1.7701850901298128
CS+,ptsd,amyg_bla,extinction,109,6.970144686422689
CS+,ptsd,amyg_bla,extinction,110,26.70605024857877
CS+,ptsd,amyg_bla,extinction,111,-3.02889268323353
CS+,ptsd,amyg_bla,extinction,112,-3.6368227238541073
CS+,ptsd,amyg_bla,extinction,113,-19.158279076585245
CS+,ptsd,amyg_bla,extinction,114,-0.7117477334589543
CS+,ptsd,amyg_bla,extinction,115,-4.1228554298744555
CS+,ptsd,amyg_bla,extinction,116,-2.746484360054424
CS+,ptsd,amyg_bla,extinction,117,-15.380940924099901
CS+,ptsd,amyg_bla,extinction,118,-2.1884677988545267
CS+,ptsd,amyg_bla,extinction,120,12.654416708395752
CS+,ptsd,amyg_bla,extinction,121,-11.8469555568137
CS+,ptsd,amyg_bla,extinction,122,9.848668361762334
CS+,ptsd,amyg_bla,extinction,123,-9.447625485012207
CS+,ptsd,amyg_bla,extinction,124,5.06471369493932
CS+,ptsd,amyg_bla,extinction,125,9.784507653471973
CS+,ptsd,amyg_cem,acquisition,101,-15.582098246974056
CS+,ptsd,amyg_cem,acquisition,102,-15.277051135207767
CS+,ptsd,amyg_cem,acquisition,103,-45.8866246616734
CS+,ptsd,amyg_cem,acquisition,104,-19.00024705537639
CS+,ptsd,amyg_cem,acquisition,105,-8.14655664894316
CS+,ptsd,amyg_cem,acquisition,106,46.077160468445186
CS+,ptsd,amyg_cem,acquisition,107,4.160635835782747
CS+,ptsd,amyg_cem,acquisition,108,-2.223959657053153
CS+,ptsd,amyg_cem,acquisition,109,5.3538109302855705
CS+,ptsd,amyg_cem,acquisition,110,-10.190621614691768
CS+,ptsd,amyg_cem,acquisition,111,-30.26455313090107
CS+,ptsd,amyg_cem,acquisition,112,0.494304059247952
CS+,ptsd,amyg_cem,acquisition,113,-7.777242042124271
CS+,ptsd,amyg_cem,acquisition,114,11.263667255169663
CS+,ptsd,amyg_cem,acquisition,115,-19.59621394684627
CS+,ptsd,amyg_cem,acquisition,116,-10.440710963020402
CS+,ptsd,amyg_cem,acquisition,117,4.520598949985233
CS+,ptsd,amyg_cem,acquisition,118,17.704110974041015
CS+,ptsd,amyg_cem,acquisition,120,-11.833472452229927
CS+,ptsd,amyg_cem,acquisition,121,-33.14087586707293
CS+,ptsd,amyg_cem,acquisition,122,29.082384299869922
CS+,ptsd,amyg_cem,acquisition,123,17.976674968920022
CS+,ptsd,amyg_cem,acquisition,124,10.317064849465773
CS+,ptsd,amyg_cem,acquisition,125,5.883598082701264
CS+,ptsd,amyg_cem,baseline,101,4.442500992619898
CS+,ptsd,amyg_cem,baseline,102,-16.352309601450408
CS+,ptsd,amyg_cem,baseline,103,-25.902421864215285
CS+,ptsd,amyg_cem,baseline,104,-24.03777992681409
CS+,ptsd,amyg_cem,baseline,105,-27.658748407310075
CS+,ptsd,amyg_cem,baseline,106,40.14010318777254
CS+,ptsd,amyg_cem,baseline,107,11.85612894690624
CS+,ptsd,amyg_cem,baseline,108,-9.331826251087476
CS+,ptsd,amyg_cem,baseline,109,-3.0643456473685147
CS+,ptsd,amyg_cem,baseline,110,6.782251063272481
CS+,ptsd,amyg_cem,baseline,111,-41.12060506733171
CS+,ptsd,amyg_cem,baseline,112,-5.343358408999241
CS+,ptsd,amyg_cem,baseline,113,-26.1019111531878
CS+,ptsd,amyg_cem,baseline,114,-5.5303471262256325
CS+,ptsd,amyg_cem,baseline,115,-8.790757274672034
CS+,ptsd,amyg_cem,baseline,116,20.91159889827012
CS+,ptsd,amyg_cem,baseline,117,-2.688513738788768
CS+,ptsd,amyg_cem,baseline,118,19.27009308203641
CS+,ptsd,amyg_cem,baseline,120,11.470860554753076
CS+,ptsd,amyg_cem,baseline,121,-11.303968974095476
CS+,ptsd,amyg_cem,baseline,122,15.6161381778137
CS+,ptsd,amyg_cem,baseline,123,11.243779665695152
CS+,ptsd,amyg_cem,baseline,124,4.415604210904955
CS+,ptsd,amyg_cem,baseline,125,4.356065618158143
CS+,ptsd,amyg_cem,extinction,101,-22.1144467011715
CS+,ptsd,amyg_cem,extinction,102,-5.304328452957713
CS+,ptsd,amyg_cem,extinction,103,-9.201988258842556
CS+,ptsd,amyg_cem,extinction,104,-16.714390282582787
CS+,ptsd,amyg_cem,extinction,105,-28.216818796702924
CS+,ptsd,amyg_cem,extinction,106,26.897410249597925
CS+,ptsd,amyg_cem,extinction,107,-2.000305337219904
CS+,ptsd,amyg_cem,extinction,108,-16.46144841615266
CS+,ptsd,amyg_cem,extinction,109,9.307646122123849
CS+,ptsd,amyg_cem,extinction,110,19.123804041401673
CS+,ptsd,amyg_cem,extinction,111,-38.26118084525361
CS+,ptsd,amyg_cem,extinction,112,-4.182416989438933
CS+,ptsd,amyg_cem,extinction,113,-26.46282905355439
CS+,ptsd,amyg_cem,extinction,114,4.9434759789052425
CS+,ptsd,amyg_cem,extinction,115,-7.923952218908701
CS+,ptsd,amyg_cem,extinction,116,-5.2041775163523445
CS+,ptsd,amyg_cem,extinction,117,8.206501690446641
CS+,ptsd,amyg_cem,extinction,118,5.162647332478728
CS+,ptsd,amyg_cem,extinction,120,25.04946572805932
CS+,ptsd,amyg_cem,extinction,121,-15.851339523655335
CS+,ptsd,amyg_cem,extinction,122,40.21602689145353
CS+,ptsd,amyg_cem,extinction,123,7.27464770380934
CS+,ptsd,amyg_cem,extinction,124,25.988448340494266
CS+,ptsd,amyg_cem,extinction,125,-1.2288149537090312
CS+,ptsd,hc_body,acquisition,101,5.67480541303133
CS+,ptsd,hc_body,acquisition,102,-2.319552953979384
CS+,ptsd,hc_body,acquisition,103,-4.814381676661496
CS+,ptsd,hc_body,acquisition,104,8.799893907672029
CS+,ptsd,hc_body,acquisition,105,13.537041292292994
CS+,ptsd,hc_body,acquisition,106,34.9904613175609
CS+,ptsd,hc_body,acquisition,107,-23.15253773233441
CS+,ptsd,hc_body,acquisition,108,-12.998503050273507
CS+,ptsd,hc_body,acquisition,109,-16.461026629708368
CS+,ptsd,hc_body,acquisition,110,4.725919150750183
CS+,ptsd,hc_body,acquisition,111,0.04610282957112514
CS+,ptsd,hc_body,acquisition,112,-1.4856613931260154
CS+,ptsd,hc_body,acquisition,113,-3.1985765081296402
CS+,ptsd,hc_body,acquisition,114,6.58059168714413
CS+,ptsd,hc_body,acquisition,115,-24.02382020564705
CS+,ptsd,hc_body,acquisition,116,-7.80694988602955
CS+,ptsd,hc_body,acquisition,117,11.34281282031831
CS+,ptsd,hc_body,acquisition,118,5.513577508347943
CS+,ptsd,hc_body,acquisition,120,14.74971633663916
CS+,ptsd,hc_body,acquisition,121,-15.862790347562516
CS+,ptsd,hc_body,acquisition,122,3.5587080371791893
CS+,ptsd,hc_body,acquisition,123,3.3298263959623142
CS+,ptsd,hc_body,acquisition,124,-1.8360742084011847
CS+,ptsd,hc_body,acquisition,125,18.18591686146381
CS+,ptsd,hc_body,baseline,101,12.165304741813646
CS+,ptsd,hc_body,baseline,102,6.196543259014225
CS+,ptsd,hc_body,baseline,103,-0.8783561578297084
CS+,ptsd,hc_body,baseline,104,14.960896458786635
CS+,ptsd,hc_body,baseline,105,16.589457471002127
CS+,ptsd,hc_body,baseline,106,34.13067500117397
CS+,ptsd,hc_body,baseline,107,-24.96407643995615
CS+,ptsd,hc_body,baseline,108,-10.494665501502505
CS+,ptsd,hc_body,baseline,109,-8.824625981396705
CS+,ptsd,hc_body,baseline,110,2.2989637532978304
CS+,ptsd,hc_body,baseline,111,-13.396109844479394
CS+,ptsd,hc_body,baseline,112,-6.377884413100477
CS+,ptsd,hc_body,baseline,113,-1.500857129794018
CS+,ptsd,hc_body,baseline,114,4.713449577576127
CS+,ptsd,hc_body,baseline,115,-25.52826623099723
CS+,ptsd,hc_body,baseline,116,3.267695095099728
CS+,ptsd,hc_body,baseline,117,-9.727653022096742
CS+,ptsd,hc_body,baseline,118,0.6292151080772337
CS+,ptsd,hc_body,baseline,120,15.339479291364732
CS+,ptsd,hc_body,baseline,121,-15.627067894380815
CS+,ptsd,hc_body,baseline,122,-4.38976413219385
CS+,ptsd,hc_body,baseline,123,-1.5111604186331888
CS+,ptsd,hc_body,baseline,124,-6.993315359080532
CS+,ptsd,hc_body,baseline,125,18.82823633930633
CS+,ptsd,hc_body,extinction,101,11.531957747397636
CS+,ptsd,hc_body,extinction,102,-3.1999755948963955
CS+,ptsd,hc_body,extinction,103,-6.382170080228804
CS+,ptsd,hc_body,extinction,104,11.846151244131205
CS+,ptsd,hc_body,extinction,105,11.718493455037567
CS+,ptsd,hc_body,extinction,106,39.160455796613604
CS+,ptsd,hc_body,extinction,107,-24.478605318662467
CS+,ptsd,hc_body,extinction,108,-23.860377773668407
CS+,ptsd,hc_body,extinction,109,-7.853619490637299
CS+,ptsd,hc_body,extinction,110,10.253409963266533
CS+,ptsd,hc_body,extinction,111,-5.6118170345822955
CS+,ptsd,hc_body,extinction,112,1.218308256084541
CS+,ptsd,hc_body,extinction,113,-4.307834381410328
CS+,ptsd,hc_body,extinction,114,10.374878367827492
CS+,ptsd,hc_body,extinction,115,-16.120848807431788
CS+,ptsd,hc_body,extinction,116,-21.241291336374193
CS+,ptsd,hc_body,extinction,117,-12.006692987445389
CS+,ptsd,hc_body,extinction,118,5.395691983300943
CS+,ptsd,hc_body,extinction,120,12.32006960497683
CS+,ptsd,hc_body,extinction,121,-9.592174827027668
CS+,ptsd,hc_body,extinction,122,2.104979579545581
CS+,ptsd,hc_body,extinction,123,0.0198613908885004
CS+,ptsd,hc_body,extinction,124,12.605120530835569
CS+,ptsd,hc_body,extinction,125,19.931614383959328
CS+,ptsd,hc_head,acquisition,101,-3.4432553786365148
CS+,ptsd,hc_head,acquisition,102,-6.245084075668287
CS+,ptsd,hc_head,acquisition,103,-12.798734028528106
CS+,ptsd,hc_head,acquisition,104,3.3876627154197427
CS+,ptsd,hc_head,acquisition,105,-9.919676918436338
CS+,ptsd,hc_head,acquisition,106,36.64511964155376
CS+,ptsd,hc_head,acquisition,107,-13.570774448134346
CS+,ptsd,hc_head,acquisition,108,-11.718093478853259
CS+,ptsd,hc_head,acquisition,109,-11.18507089172532
CS+,ptsd,hc_head,acquisition,110,9.928850158875631
CS+,ptsd,hc_head,acquisition,111,-18.6654657688622
CS+,ptsd,hc_head,acquisition,112,7.6579874533592545
CS+,ptsd,hc_head,acquisition,113,-12.259876638794678
CS+,ptsd,hc_head,acquisition,114,-5.947298478617557
CS+,ptsd,hc_head,acquisition,115,-26.078717011294323
CS+,ptsd,hc_head,acquisition,116,-4.1197043909273185
CS+,ptsd,hc_head,acquisition,117,9.050631046282302
CS+,ptsd,hc_head,acquisition,118,-0.2345940306643892
CS+,ptsd,hc_head,acquisition,120,-1.7431026507777996
CS+,ptsd,hc_head,acquisition,121,-29.19239023706166
CS+,ptsd,hc_head,acquisition,122,21.276845195372783
CS+,ptsd,hc_head,acquisition,123,4.1358959584888195
CS+,ptsd,hc_head,acquisition,124,-4.980246233156097
CS+,ptsd,hc_head,acquisition,125,7.161994763536329
CS+,ptsd,hc_head,baseline,101,3.208287124454543
CS+,ptsd,hc_head,baseline,102,-2.92476124455604
CS+,ptsd,hc_head,baseline,103,-9.568956644603324
CS+,ptsd,hc_head,baseline,104,0.9004055641290749
CS+,ptsd,hc_head,baseline,105,-17.714096398555924
CS+,ptsd,hc_head,baseline,106,37.80661638772707
CS+,ptsd,hc_head,baseline,107,-12.448350345158088
CS+,ptsd,hc_head,baseline,108,-17.335827569094903
CS+,ptsd,hc_head,baseline,109,-8.14264148036773
CS+,ptsd,hc_head,baseline,110,12.003053628800705
CS+,ptsd,hc_head,baseline,111,-32.995462574373285
CS+,ptsd,hc_head,baseline,112,-1.7008614359642968
CS+,ptsd,hc_head,baseline,113,-12.553232806023786
CS+,ptsd,hc_head,baseline,114,4.56739646150101
CS+,ptsd,hc_head,baseline,115,-26.30971512962515
CS+,ptsd,hc_head,baseline,116,13.047785459855527
CS+,ptsd,hc_head,baseline,117,-12.958524570585757
CS+,ptsd,hc_head,baseline,118,-3.4211533889885892
CS+,ptsd,hc_head,baseline,120,7.736977260911367
CS+,ptsd,hc_head,baseline,121,-31.270755777989656
CS+,ptsd,hc_head,baseline,122,-1.1166585626819705
CS+,ptsd,hc_head,baseline,123,2.1544326992765828
CS+,ptsd,hc_head,baseline,124,-11.141531167035437
CS+,ptsd,hc_head,baseline,125,11.763780561452506
CS+,ptsd,hc_head,extinction,101,-7.771610965703418
CS+,ptsd,hc_head,extinction,102,-10.614226000766633
CS+,ptsd,hc_head,extinction,103,-10.528183792569738
CS+,ptsd,hc_head,extinction,104,7.324366343694723
CS+,ptsd,hc_head,extinction,105,-5.519918698964857
CS+,ptsd,hc_head,extinction,106,28.789991341910305
CS+,ptsd,hc_head,extinction,107,-13.011726703463244
CS+,ptsd,hc_head,extinction,108,-21.789940357529662
CS+,ptsd,hc_head,extinction,109,-3.602181095978967
CS+,ptsd,hc_head,extinction,110,30.20952469733856
CS+,ptsd,hc_head,extinction,111,-14.908511644396276
CS+,ptsd,hc_head,extinction,112,3.610521356080203
CS+,ptsd,hc_head,extinction,113,-20.896973255154137
CS+,ptsd,hc_head,extinction,114,1.5646391027696491
CS+,ptsd,hc_head,extinction,115,-18.02735111513148
CS+,ptsd,hc_head,extinction,116,-17.493866652620813
CS+,ptsd,hc_head,extinction,117,-13.94474750842803
CS+,ptsd,hc_head,extinction,118,3.1586538736802945
CS+,ptsd,hc_head,extinction,120,6.858806601197412
CS+,ptsd,hc_head,extinction,121,-31.15814265639468
CS+,ptsd,hc_head,extinction,122,13.779847456188975
CS+,ptsd,hc_head,extinction,123,2.9683915027633203
CS+,ptsd,hc_head,extinction,124,-0.2880621960342049
CS+,ptsd,hc_head,extinction,125,5.984833034163449
CS+,ptsd,hc_tail,acquisition,101,10.335324446932367
CS+,ptsd,hc_tail,acquisition,102,27.840207911174122
CS+,ptsd,hc_tail,acquisition,103,-26.857957556649733
CS+,ptsd,hc_tail,acquisition,104,12.765775222573554
CS+,ptsd,hc_tail,acquisition,105,22.87925942408675
CS+,ptsd,hc_tail,acquisition,106,22.63587207754961
CS+,ptsd,hc_tail,acquisition,107,9.599165762532946
CS+,ptsd,hc_tail,acquisition,108,6.281068273904649
CS+,ptsd,hc_tail,acquisition,109,-18.131706649795024
CS+,ptsd,hc_tail,acquisition,110,26.639445251696127
CS+,ptsd,hc_tail,acquisition,111,-7.675349960165719
CS+,ptsd,hc_tail,acquisition,112,15.801385015349036
CS+,ptsd,hc_tail,acquisition,113,34.33076461770107
CS+,ptsd,hc_tail,acquisition,114,8.679953281545924
CS+,ptsd,hc_tail,acquisition,115,-8.524010690047389
CS+,ptsd,hc_tail,acquisition,116,14.806280956860807
CS+,ptsd,hc_tail,acquisition,117,12.523509837183598
CS+,ptsd,hc_tail,acquisition,118,3.9873176963224517
CS+,ptsd,hc_tail,acquisition,120,31.91107158601609
CS+,ptsd,hc_tail,acquisition,121,-5.45072958174378
CS+,ptsd,hc_tail,acquisition,122,28.98726561236597
CS+,ptsd,hc_tail,acquisition,123,17.079205963887976
CS+,ptsd,hc_tail,acquisition,124,9.130008519919684
CS+,ptsd,hc_tail,acquisition,125,51.97523591758425
CS+,ptsd,hc_tail,baseline,101,12.474143807337219
CS+,ptsd,hc_tail,baseline,102,22.49407838776824
CS+,ptsd,hc_tail,baseline,103,-4.398347365821489
CS+,ptsd,hc_tail,baseline,104,15.544907170197938
CS+,ptsd,hc_tail,baseline,105,30.09803741469625
CS+,ptsd,hc_tail,baseline,106,24.487451824853483
CS+,ptsd,hc_tail,baseline,107,10.676335014101296
CS+,ptsd,hc_tail,baseline,108,7.532884012959482
CS+,ptsd,hc_tail,baseline,109,-5.299929509296863
CS+,ptsd,hc_tail,baseline,110,28.25061752392318
CS+,ptsd,hc_tail,baseline,111,-8.61983645465225
CS+,ptsd,hc_tail,baseline,112,-1.061019256855139
CS+,ptsd,hc_tail,baseline,113,28.75705744802641
CS+,ptsd,hc_tail,baseline,114,11.14928633093627
CS+,ptsd,hc_tail,baseline,115,-15.86123801933764
CS+,ptsd,hc_tail,baseline,116,27.04026741339337
CS+,ptsd,hc_tail,baseline,117,-17.36646024255619
CS+,ptsd,hc_tail,baseline,118,0.4896022019617513
CS+,ptsd,hc_tail,baseline,120,26.27448573635709
CS+,ptsd,hc_tail,baseline,121,-3.7454449967716377
CS+,ptsd,hc_tail,baseline,122,22.48626406948892
CS+,ptsd,hc_tail,baseline,123,14.363559928161994
CS+,ptsd,hc_tail,baseline,124,2.184684111012664
CS+,ptsd,hc_tail,baseline,125,47.245467772320296
CS+,ptsd,hc_tail,extinction,101,1.9263707947074653
CS+,ptsd,hc_tail,extinction,102,24.893410989220012
CS+,ptsd,hc_tail,extinction,103,-14.124268297304905
CS+,ptsd,hc_tail,extinction,104,12.45999694318805
CS+,ptsd,hc_tail,extinction,105,35.51942952005019
CS+,ptsd,hc_tail,extinction,106,28.617879075647306
CS+,ptsd,hc_tail,extinction,107,8.767631306326281
CS+,ptsd,hc_tail,extinction,108,2.55692393697723
CS+,ptsd,hc_tail,extinction,109,-8.531160118716835
CS+,ptsd,hc_tail,extinction,110,45.40583247982937
CS+,ptsd,hc_tail,extinction,111,-4.293516637322804
CS+,ptsd,hc_tail,extinction,112,7.308303088919881
CS+,ptsd,hc_tail,extinction,113,27.76110528534197
CS+,ptsd,hc_tail,extinction,114,27.3792792183628
CS+,ptsd,hc_tail,extinction,115,1.6321723613633503
CS+,ptsd,hc_tail,extinction,116,3.163686472904824
CS+,ptsd,hc_tail,extinction,117,-19.986890718886247
CS+,ptsd,hc_tail,extinction,118,8.93191513888262
CS+,ptsd,hc_tail,extinction,120,29.99830905566849
CS+,ptsd,hc_tail,extinction,121,3.382451311431148
CS+,ptsd,hc_tail,extinction,122,28.69201217812857
CS+,ptsd,hc_tail,extinction,123,11.972808783635116
CS+,ptsd,hc_tail,extinction,124,30.198329621717
