condition,group,roi,phase,subject,beta
CS+,ptsd,hc_tail,extinction,125,40.5599843365172
CS-,healthy,amyg_bla,acquisition,1,-17.06541577582205
CS-,healthy,amyg_bla,acquisition,2,-28.91810155421672
CS-,healthy,amyg_bla,acquisition,3,4.988634146490822
CS-,healthy,amyg_bla,acquisition,4,-28.74073790503332
CS-,healthy,amyg_bla,acquisition,5,7.143315436511407
CS-,healthy,amyg_bla,acquisition,6,-9.793454325305145
CS-,healthy,amyg_bla,acquisition,7,-15.366850546747449
CS-,healthy,amyg_bla,acquisition,8,0.3700781863460199
CS-,healthy,amyg_bla,acquisition,9,-18.2945868842547
CS-,healthy,amyg_bla,acquisition,10,0.5991390436464482
CS-,healthy,amyg_bla,acquisition,12,-1.4866904065752076
CS-,healthy,amyg_bla,acquisition,13,10.722825766934493
CS-,healthy,amyg_bla,acquisition,14,-42.15715644970308
CS-,healthy,amyg_bla,acquisition,15,3.025097568815614
CS-,healthy,amyg_bla,acquisition,16,-4.5818597577450175
CS-,healthy,amyg_bla,acquisition,17,-15.557859198862419
CS-,healthy,amyg_bla,acquisition,18,7.006575150748861
CS-,healthy,amyg_bla,acquisition,19,-11.534469442035975
CS-,healthy,amyg_bla,acquisition,20,-31.164751548645697
CS-,healthy,amyg_bla,acquisition,21,-10.60348845200556
CS-,healthy,amyg_bla,acquisition,23,0.8618025052933987
CS-,healthy,amyg_bla,acquisition,24,-32.15742496175571
CS-,healthy,amyg_bla,acquisition,25,19.64091701271499
CS-,healthy,amyg_bla,acquisition,26,9.243220136468839
CS-,healthy,amyg_bla,baseline,1,-13.442578263928509
CS-,healthy,amyg_bla,baseline,2,-8.676823653524853
CS-,healthy,amyg_bla,baseline,3,22.998856011535164
CS-,healthy,amyg_bla,baseline,4,-24.57035008549559
CS-,healthy,amyg_bla,baseline,5,-17.216615046320754
CS-,healthy,amyg_bla,baseline,6,-16.60166798478701
CS-,healthy,amyg_bla,baseline,7,-13.50964777820002
CS-,healthy,amyg_bla,baseline,8,5.691186964472243
CS-,healthy,amyg_bla,baseline,9,-4.612222911799615
CS-,healthy,amyg_bla,baseline,10,2.702323546612716
CS-,healthy,amyg_bla,baseline,12,-2.0675318202713417
CS-,healthy,amyg_bla,baseline,13,4.270277472373318
CS-,healthy,amyg_bla,baseline,14,-22.210812496738004
CS-,healthy,amyg_bla,baseline,15,-2.613255442330225
CS-,healthy,amyg_bla,baseline,16,-11.365123373677488
CS-,healthy,amyg_bla,baseline,17,-23.791271623434767
CS-,healthy,amyg_bla,baseline,18,8.305946371930895
CS-,healthy,amyg_bla,baseline,19,-7.962251444438139
CS-,healthy,amyg_bla,baseline,20,-21.547587897750407
CS-,healthy,amyg_bla,baseline,21,-4.892254281271333
CS-,healthy,amyg_bla,baseline,23,-3.996093668764024
CS-,healthy,amyg_bla,baseline,24,-30.683002721325693
CS-,healthy,amyg_bla,baseline,25,-1.834200978189564
CS-,healthy,amyg_bla,baseline,26,15.456575157151196
CS-,healthy,amyg_bla,extinction,1,-12.897631684709669
CS-,healthy,amyg_bla,extinction,2,-33.161087660375884
CS-,healthy,amyg_bla,extinction,3,8.86822352504668
CS-,healthy,amyg_bla,extinction,4,-35.08474554018661
CS-,healthy,amyg_bla,extinction,5,-5.204913821768467
CS-,healthy,amyg_bla,extinction,6,-29.72206161677937
CS-,healthy,amyg_bla,extinction,7,-11.80451860415956
CS-,healthy,amyg_bla,extinction,8,3.1605067019027167
CS-,healthy,amyg_bla,extinction,9,2.773805337027765
CS-,healthy,amyg_bla,extinction,10,5.837136624023646
CS-,healthy,amyg_bla,extinction,12,-5.83686708703578
CS-,healthy,amyg_bla,extinction,13,2.8503700543022883
CS-,healthy,amyg_bla,extinction,14,-33.21550552362617
CS-,healthy,amyg_bla,extinction,15,1.6235847836686084
CS-,healthy,amyg_bla,extinction,16,-9.294950416943756
CS-,healthy,amyg_bla,extinction,17,-16.731896823246473
CS-,healthy,amyg_bla,extinction,18,0.14455919634841435
CS-,healthy,amyg_bla,extinction,19,-21.88497637287535
CS-,healthy,amyg_bla,extinction,20,-29.205296550560746
CS-,healthy,amyg_bla,extinction,21,-10.08724857264176
CS-,healthy,amyg_bla,extinction,23,-2.391443367459664
CS-,healthy,amyg_bla,extinction,24,-30.17926848164625
CS-,healthy,amyg_bla,extinction,25,-16.827888387697016
CS-,healthy,amyg_bla,extinction,26,4.008164002356774
CS-,healthy,amyg_cem,acquisition,1,-36.941487092205186
CS-,healthy,amyg_cem,acquisition,2,-31.020033875370242
CS-,healthy,amyg_cem,acquisition,3,-19.9280404593421
CS-,healthy,amyg_cem,acquisition,4,-42.864218265951976
CS-,healthy,amyg_cem,acquisition,5,12.706496532214096
CS-,healthy,amyg_cem,acquisition,6,17.39794687394802
CS-,healthy,amyg_cem,acquisition,7,-18.30283204621325
CS-,healthy,amyg_cem,acquisition,8,4.621141742914915
CS-,healthy,amyg_cem,acquisition,9,52.959528606459294
CS-,healthy,amyg_cem,acquisition,10,17.318684347945712
CS-,healthy,amyg_cem,acquisition,12,35.461812015973095
CS-,healthy,amyg_cem,acquisition,13,28.862486275914375
CS-,healthy,amyg_cem,acquisition,14,-26.458459047722922
CS-,healthy,amyg_cem,acquisition,15,30.541766580810407
CS-,healthy,amyg_cem,acquisition,16,7.588478144209755
CS-,healthy,amyg_cem,acquisition,17,-7.377483958254257
CS-,healthy,amyg_cem,acquisition,18,47.93119761828483
CS-,healthy,amyg_cem,acquisition,19,-7.3604920963373255
CS-,healthy,amyg_cem,acquisition,20,-23.24427966609066
CS-,healthy,amyg_cem,acquisition,21,9.207350735449127
CS-,healthy,amyg_cem,acquisition,23,36.16500701266143
CS-,healthy,amyg_cem,acquisition,24,-27.430455882431502
CS-,healthy,amyg_cem,acquisition,25,25.17589156500909
CS-,healthy,amyg_cem,acquisition,26,7.373841065573893
CS-,healthy,amyg_cem,baseline,1,-22.49549331740879
CS-,healthy,amyg_cem,baseline,2,2.444082576590471
CS-,healthy,amyg_cem,baseline,3,19.67055431493234
CS-,healthy,amyg_cem,baseline,4,-42.82141418836039
CS-,healthy,amyg_cem,baseline,5,3.2177871817024704
CS-,healthy,amyg_cem,baseline,6,5.322359311358014
CS-,healthy,amyg_cem,baseline,7,-6.6029408274403325
CS-,healthy,amyg_cem,baseline,8,7.20081030597028
CS-,healthy,amyg_cem,baseline,9,31.20436259922349
CS-,healthy,amyg_cem,baseline,10,14.663021257321816
CS-,healthy,amyg_cem,baseline,12,50.01920981105003
CS-,healthy,amyg_cem,baseline,13,12.264607029296055
CS-,healthy,amyg_cem,baseline,14,-6.662757307497992
CS-,healthy,amyg_cem,baseline,15,0.7098156704633224
CS-,healthy,amyg_cem,baseline,16,11.919532259636377
CS-,healthy,amyg_cem,baseline,17,-28.466813294051427
CS-,healthy,amyg_cem,baseline,18,16.24266318043675
CS-,healthy,amyg_cem,baseline,19,-9.980359607305397
CS-,healthy,amyg_cem,baseline,20,7.351632074992273
CS-,healthy,amyg_cem,baseline,21,34.85467586542169
CS-,healthy,amyg_cem,baseline,23,36.961398537425424
CS-,healthy,amyg_cem,baseline,24,-20.12377697822986
CS-,healthy,amyg_cem,baseline,25,-39.03442124371556
CS-,healthy,amyg_cem,baseline,26,10.573986580129713
CS-,healthy,amyg_cem,extinction,1,-28.602083581056505
CS-,healthy,amyg_cem,extinction,2,-9.954510805760835
CS-,healthy,amyg_cem,extinction,3,-0.7585404776036739
CS-,healthy,amyg_cem,extinction,4,-58.503149052461005
CS-,healthy,amyg_cem,extinction,5,41.642822135810384
CS-,healthy,amyg_cem,extinction,6,0.2418250187280743
CS-,healthy,amyg_cem,extinction,7,0.4398090992962905
CS-,healthy,amyg_cem,extinction,8,-4.702256036007351
CS-,healthy,amyg_cem,extinction,9,42.186319384333636
CS-,healthy,amyg_cem,extinction,10,19.57599165996847
CS-,healthy,amyg_cem,extinction,12,48.46852230991071
CS-,healthy,amyg_cem,extinction,13,24.89304057903768
CS-,healthy,amyg_cem,extinction,14,-16.023218166045467
CS-,healthy,amyg_cem,extinction,15,21.922641689089517
CS-,healthy,amyg_cem,extinction,16,7.2218151905884325
CS-,healthy,amyg_cem,extinction,17,-9.098584726015623
CS-,healthy,amyg_cem,extinction,18,27.438069361697696
CS-,healthy,amyg_cem,extinction,19,-13.994850462247785
CS-,healthy,amyg_cem,extinction,20,-9.230062813287779
CS-,healthy,amyg_cem,extinction,21,26.13594255011219
CS-,healthy,amyg_cem,extinction,23,40.3289968558611
CS-,healthy,amyg_cem,extinction,24,-28.9342650646024
CS-,healthy,amyg_cem,extinction,25,-16.744538795891973
CS-,healthy,amyg_cem,extinction,26,6.123655166379953
CS-,healthy,hc_body,acquisition,1,-51.879054513034156
CS-,healthy,hc_body,acquisition,2,-17.334557601625377
CS-,healthy,hc_body,acquisition,3,43.70111278569067
CS-,healthy,hc_body,acquisition,4,-37.76262503597012
CS-,healthy,hc_body,acquisition,5,2.960996633120205
CS-,healthy,hc_body,acquisition,6,-19.944905651326536
CS-,healthy,hc_body,acquisition,7,-20.448780946076177
CS-,healthy,hc_body,acquisition,8,39.657982358299755
CS-,healthy,hc_body,acquisition,9,-13.574680873463027
CS-,healthy,hc_body,acquisition,10,-4.9808991593032665
CS-,healthy,hc_body,acquisition,12,5.746407167328112
CS-,healthy,hc_body,acquisition,13,-9.783587754636017
CS-,healthy,hc_body,acquisition,14,-2.4880766241057937
CS-,healthy,hc_body,acquisition,15,-11.358872905341782
CS-,healthy,hc_body,acquisition,16,-18.015826862407962
CS-,healthy,hc_body,acquisition,17,12.555748813844039
CS-,healthy,hc_body,acquisition,18,9.631691877612873
CS-,healthy,hc_body,acquisition,19,-18.12409121882503
CS-,healthy,hc_body,acquisition,20,-17.714224067202593
CS-,healthy,hc_body,acquisition,21,-4.52007727464225
CS-,healthy,hc_body,acquisition,23,18.258380301711444
CS-,healthy,hc_body,acquisition,24,-35.51060386196547
CS-,healthy,hc_body,acquisition,25,-14.321743673656044
CS-,healthy,hc_body,acquisition,26,-3.642208170247869
CS-,healthy,hc_body,baseline,1,-48.75229077375594
CS-,healthy,hc_body,baseline,2,-21.597459354253672
CS-,healthy,hc_body,baseline,3,12.677739059576252
CS-,healthy,hc_body,baseline,4,-31.32668204320549
CS-,healthy,hc_body,baseline,5,-11.397342120122405
CS-,healthy,hc_body,baseline,6,-14.120204797762792
CS-,healthy,hc_body,baseline,7,-10.604477221687693
CS-,healthy,hc_body,baseline,8,41.24494776092681
CS-,healthy,hc_body,baseline,9,-13.551569328868453
CS-,healthy,hc_body,baseline,10,-8.416085514772655
CS-,healthy,hc_body,baseline,12,-1.6089337908536738
CS-,healthy,hc_body,baseline,13,-0.4461930974091076
CS-,healthy,hc_body,baseline,14,1.868563939945992
CS-,healthy,hc_body,baseline,15,-15.937933819777571
CS-,healthy,hc_body,baseline,16,-17.273724353790932
CS-,healthy,hc_body,baseline,17,12.459085641802055
CS-,healthy,hc_body,baseline,18,-1.814648293528179
CS-,healthy,hc_body,baseline,19,-28.441765198347397
CS-,healthy,hc_body,baseline,20,2.2158874395605097
CS-,healthy,hc_body,baseline,21,8.655274281297437
CS-,healthy,hc_body,baseline,23,14.862108487160064
CS-,healthy,hc_body,baseline,24,-34.19955060582097
CS-,healthy,hc_body,baseline,25,-21.05239061760718
CS-,healthy,hc_body,baseline,26,-4.542506754063396
CS-,healthy,hc_body,extinction,1,-49.93901580442155
CS-,healthy,hc_body,extinction,2,-30.165417185445914
CS-,healthy,hc_body,extinction,3,14.747899914048688
CS-,healthy,hc_body,extinction,4,-29.27838839611993
CS-,healthy,hc_body,extinction,5,7.184640201603718
CS-,healthy,hc_body,extinction,6,-25.379089041539803
CS-,healthy,hc_body,extinction,7,-28.585378433177038
CS-,healthy,hc_body,extinction,8,30.464489411901564
CS-,healthy,hc_body,extinction,9,-20.16833070187325
CS-,healthy,hc_body,extinction,10,-12.266687439226327
CS-,healthy,hc_body,extinction,12,9.302532435591937
CS-,healthy,hc_body,extinction,13,-8.430324508604429
CS-,healthy,hc_body,extinction,14,2.908634147205043
CS-,healthy,hc_body,extinction,15,-16.51897045649143
CS-,healthy,hc_body,extinction,16,-15.669463427118325
CS-,healthy,hc_body,extinction,17,6.894104463041304
CS-,healthy,hc_body,extinction,18,-5.227581377036494
CS-,healthy,hc_body,extinction,19,-19.12993246623976
CS-,healthy,hc_body,extinction,20,0.27750472870839576
CS-,healthy,hc_body,extinction,21,-1.1116274906887431
CS-,healthy,hc_body,extinction,23,14.31574173022616
CS-,healthy,hc_body,extinction,24,-36.64420297897475
CS-,healthy,hc_body,extinction,25,-35.02951783139775
CS-,healthy,hc_body,extinction,26,-2.958100188380565
CS-,healthy,hc_head,acquisition,1,-47.72801705395814
CS-,healthy,hc_head,acquisition,2,-21.76702515529634
CS-,healthy,hc_head,acquisition,3,11.163396081058801
CS-,healthy,hc_head,acquisition,4,-48.3120691404896
CS-,healthy,hc_head,acquisition,5,9.177936967726172
CS-,healthy,hc_head,acquisition,6,-22.84502644031237
CS-,healthy,hc_head,acquisition,7,-1.3294822650406053
CS-,healthy,hc_head,acquisition,8,25.221552578258446
CS-,healthy,hc_head,acquisition,9,22.340279909747306
CS-,healthy,hc_head,acquisition,10,7.602103833971517
CS-,healthy,hc_head,acquisition,12,23.42743935082177
CS-,healthy,hc_head,acquisition,13,-20.492861529489545
CS-,healthy,hc_head,acquisition,14,-25.125197806158337
CS-,healthy,hc_head,acquisition,15,-1.037074344821726
CS-,healthy,hc_head,acquisition,16,2.868499356456641
CS-,healthy,hc_head,acquisition,17,-8.504847178406193
CS-,healthy,hc_head,acquisition,18,-11.087106471817377
CS-,healthy,hc_head,acquisition,19,-27.70921606104777
CS-,healthy,hc_head,acquisition,20,-8.069604826668973
CS-,healthy,hc_head,acquisition,21,-1.406190591044845
CS-,healthy,hc_head,acquisition,23,6.836214908743527
CS-,healthy,hc_head,acquisition,24,-39.05020692582258
CS-,healthy,hc_head,acquisition,25,-2.1348031027147982
CS-,healthy,hc_head,acquisition,26,-2.8158339471238945
CS-,healthy,hc_head,baseline,1,-40.706296405166775
CS-,healthy,hc_head,baseline,2,-24.06435941341156
CS-,healthy,hc_head,baseline,3,-1.1178762557341402
CS-,healthy,hc_head,baseline,4,-54.416359522332655
CS-,healthy,hc_head,baseline,5,-18.13013468202677
CS-,healthy,hc_head,baseline,6,-16.40615139740935
CS-,healthy,hc_head,baseline,7,2.5892382513106758
CS-,healthy,hc_head,baseline,8,25.842501679066004
CS-,healthy,hc_head,baseline,9,22.671618975391326
CS-,healthy,hc_head,baseline,10,-11.567497681320415
CS-,healthy,hc_head,baseline,12,19.96392779836164
CS-,healthy,hc_head,baseline,13,-7.441916565908238
CS-,healthy,hc_head,baseline,14,-16.868588809450852
CS-,healthy,hc_head,baseline,15,-20.54204046590293
CS-,healthy,hc_head,baseline,16,1.5742877252263403
CS-,healthy,hc_head,baseline,17,-7.443691571194153
CS-,healthy,hc_head,baseline,18,-14.974929254756056
CS-,healthy,hc_head,baseline,19,-35.62699755552965
CS-,healthy,hc_head,baseline,20,7.2486198765525724
CS-,healthy,hc_head,baseline,21,10.81655623446656
CS-,healthy,hc_head,baseline,23,0.6437178224027507
CS-,healthy,hc_head,baseline,24,-43.54904374324501
CS-,healthy,hc_head,baseline,25,-14.520934996584973
CS-,healthy,hc_head,baseline,26,-6.605381025025419
CS-,healthy,hc_head,extinction,1,-22.54258687673573
CS-,healthy,hc_head,extinction,2,-31.919455431023003
CS-,healthy,hc_head,extinction,3,1.1889401803884363
CS-,healthy,hc_head,extinction,4,-56.043990863169
CS-,healthy,hc_head,extinction,5,5.511234805574868
CS-,healthy,hc_head,extinction,6,-36.301630946723435
CS-,healthy,hc_head,extinction,7,0.9326758511366502
CS-,healthy,hc_head,extinction,8,17.207537345455982
CS-,healthy,hc_head,extinction,9,9.038958459814088
CS-,healthy,hc_head,extinction,10,4.563960017091049
CS-,healthy,hc_head,extinction,12,18.227230520873086
CS-,healthy,hc_head,extinction,13,-11.529127581069314
CS-,healthy,hc_head,extinction,14,-20.35599778775488
CS-,healthy,hc_head,extinction,15,-11.367136703602213
CS-,healthy,hc_head,extinction,16,-2.802322463587817
CS-,healthy,hc_head,extinction,17,-3.738936806399355
CS-,healthy,hc_head,extinction,18,-10.147849425659766
CS-,healthy,hc_head,extinction,19,-28.64362527774217
CS-,healthy,hc_head,extinction,20,0.4884366420952274
CS-,healthy,hc_head,extinction,21,13.015160552485547
CS-,healthy,hc_head,extinction,23,2.5339442449477123
CS-,healthy,hc_head,extinction,24,-49.17782784337985
CS-,healthy,hc_head,extinction,25,-38.62467620856359
CS-,healthy,hc_head,extinction,26,-1.6615355203598592
CS-,healthy,hc_tail,acquisition,1,5.046526385364788
CS-,healthy,hc_tail,acquisition,2,6.371914972888602
CS-,healthy,hc_tail,acquisition,3,27.759500604328302
CS-,healthy,hc_tail,acquisition,4,-12.09361482328192
CS-,healthy,hc_tail,acquisition,5,-3.0266444353791684
CS-,healthy,hc_tail,acquisition,6,3.003589779217096
CS-,healthy,hc_tail,acquisition,7,-13.092807904469025
CS-,healthy,hc_tail,acquisition,8,53.576283395897576
CS-,healthy,hc_tail,acquisition,9,9.563174120126627
CS-,healthy,hc_tail,acquisition,10,12.251398180749106
CS-,healthy,hc_tail,acquisition,12,32.71067725083601
CS-,healthy,hc_tail,acquisition,13,12.018227950904308
CS-,healthy,hc_tail,acquisition,14,-12.646636486994195
CS-,healthy,hc_tail,acquisition,15,34.600583375566934
CS-,healthy,hc_tail,acquisition,16,-1.9635572788568256
CS-,healthy,hc_tail,acquisition,17,21.300352575750946
CS-,healthy,hc_tail,acquisition,18,14.710261086738385
CS-,healthy,hc_tail,acquisition,19,-2.946969879989478
CS-,healthy,hc_tail,acquisition,20,-2.708512373942588
CS-,healthy,hc_tail,acquisition,21,27.07672265076186
CS-,healthy,hc_tail,acquisition,23,46.1483842297857
CS-,healthy,hc_tail,acquisition,24,-20.463756667280013
CS-,healthy,hc_tail,acquisition,25,-0.11739313249525272
CS-,healthy,hc_tail,acquisition,26,-1.8861838642440667
CS-,healthy,hc_tail,baseline,1,9.978999987013221
CS-,healthy,hc_tail,baseline,2,-8.55766964428282
CS-,healthy,hc_tail,baseline,3,-20.091655499624807
CS-,healthy,hc_tail,baseline,4,-11.915232546384107
CS-,healthy,hc_tail,baseline,5,-29.86501024641481
CS-,healthy,hc_tail,baseline,6,6.853991911492566
CS-,healthy,hc_tail,baseline,7,6.412905392066264
CS-,healthy,hc_tail,baseline,8,49.29079312031072
CS-,healthy,hc_tail,baseline,9,-11.610612578546775
CS-,healthy,hc_tail,baseline,10,0.34518437249999906
CS-,healthy,hc_tail,baseline,12,25.006306406800395
CS-,healthy,hc_tail,baseline,13,22.565788275955228
CS-,healthy,hc_tail,baseline,14,-1.41343346065042
CS-,healthy,hc_tail,baseline,15,16.96798062340046
CS-,healthy,hc_tail,baseline,16,-5.074512317135898
CS-,healthy,hc_tail,baseline,17,24.117897047088128
CS-,healthy,hc_tail,baseline,18,-8.298349265009165
CS-,healthy,hc_tail,baseline,19,-10.465105897988435
CS-,healthy,hc_tail,baseline,20,9.584413124813832
CS-,healthy,hc_tail,baseline,21,41.318329210727455
CS-,healthy,hc_tail,baseline,23,35.1878508250861
CS-,healthy,hc_tail,baseline,24,-19.914157830586763
CS-,healthy,hc_tail,baseline,25,19.38747808023503
CS-,healthy,hc_tail,baseline,26,-13.815253339196046
CS-,healthy,hc_tail,extinction,1,17.560572313604418
CS-,healthy,hc_tail,extinction,2,-5.2510072294001775
CS-,healthy,hc_tail,extinction,3,0.11046707934540946
CS-,healthy,hc_tail,extinction,4,-19.6327603944572
CS-,healthy,hc_tail,extinction,5,-3.6412504126744656
CS-,healthy,hc_tail,extinction,6,-12.448306857993956
CS-,healthy,hc_tail,extinction,7,-21.699474665691103
CS-,healthy,hc_tail,extinction,8,40.431714569176116
CS-,healthy,hc_tail,extinction,9,-7.7880496542391375
CS-,healthy,hc_tail,extinction,10,-4.611743650057663
CS-,healthy,hc_tail,extinction,12,34.244747284901145
CS-,healthy,hc_tail,extinction,13,13.550442836187939
CS-,healthy,hc_tail,extinction,14,-3.140666278775292
CS-,healthy,hc_tail,extinction,15,26.566133464835968
CS-,healthy,hc_tail,extinction,16,-2.7688144463806963
CS-,healthy,hc_tail,extinction,17,26.88372819651412
CS-,healthy,hc_tail,extinction,18,6.552972470402949
CS-,healthy,hc_tail,extinction,19,0.9926196949521976
