subject,roi,phase,condition,beta
1,rACC,acquisition,CS+,-12.365091539202046
1,rACC,acquisition,CS-,29.80283738712518
1,rACC,baseline,CS+,-20.385147954949687
1,rACC,baseline,CS-,-12.71250793251019
1,rACC,extinction,CS+,-21.561304418593163
1,rACC,extinction,CS-,-0.28804047419221057
1,sgACC,acquisition,CS+,-74.83605279533255
1,sgACC,acquisition,CS-,-85.42688230100201
1,sgACC,baseline,CS+,-132.931509017
1,sgACC,baseline,CS-,-38.57743955768932
1,sgACC,extinction,CS+,-42.07112045579244
1,sgACC,extinction,CS-,-16.54397391630467
2,rACC,acquisition,CS+,81.17936562239376
2,rACC,acquisition,CS-,25.512452071092852
2,rACC,baseline,CS+,108.08066216073045
2,rACC,baseline,CS-,56.454049929569216
2,rACC,extinction,CS+,81.55041661821153
2,rACC,extinction,CS-,57.568798807544994
2,sgACC,acquisition,CS+,-90.82002646469883
2,sgACC,acquisition,CS-,-69.98936277365587
2,sgACC,baseline,CS+,-111.02903475380032
2,sgACC,baseline,CS-,-94.9363590280092
2,sgACC,extinction,CS+,-93.25964301574065
2,sgACC,extinction,CS-,-106.68554218122723
3,rACC,acquisition,CS+,108.28799708621659
3,rACC,acquisition,CS-,79.58377332742127
3,rACC,baseline,CS+,94.97102316946602
3,rACC,baseline,CS-,110.16944475344323
3,rACC,extinction,CS+,117.37380161729838
3,rACC,extinction,CS-,87.29582767086964
3,sgACC,acquisition,CS+,48.27483144879122
3,sgACC,acquisition,CS-,-10.001003397795397
3,sgACC,baseline,CS+,-12.240917465289646
3,sgACC,baseline,CS-,9.718566378326063
3,sgACC,extinction,CS+,5.95082578546401
3,sgACC,extinction,CS-,-28.48439893719369
4,rACC,acquisition,CS+,14.891785185235246
4,rACC,acquisition,CS-,7.75073682840822
4,rACC,baseline,CS+,31.478762766324003
4,rACC,baseline,CS-,44.86255785241518
4,rACC,extinction,CS+,22.51720568299633
4,rACC,extinction,CS-,35.78286531563274
4,sgACC,acquisition,CS+,-104.55805934264467
4,sgACC,acquisition,CS-,-96.25002956312254
4,sgACC,baseline,CS+,-91.49213277308995
4,sgACC,baseline,CS-,-70.17564936498077
4,sgACC,extinction,CS+,-92.0392424604486
4,sgACC,extinction,CS-,-88.27398623682286
5,rACC,acquisition,CS+,29.456719488155073
5,rACC,acquisition,CS-,67.43971302842868
5,rACC,baseline,CS+,47.783956896391956
5,rACC,baseline,CS-,9.269512993912391
5,rACC,extinction,CS+,55.024428127690804
5,rACC,extinction,CS-,47.386128713175374
5,sgACC,acquisition,CS+,-52.51849669474795
5,sgACC,acquisition,CS-,-39.707202420730134
5,sgACC,baseline,CS+,-1.7035407789414172
5,sgACC,baseline,CS-,-55.95767544043509
5,sgACC,extinction,CS+,-19.582177238756014
5,sgACC,extinction,CS-,-8.591659900240579
6,rACC,acquisition,CS+,57.23364207691662
6,rACC,acquisition,CS-,44.68026954455612
6,rACC,baseline,CS+,37.89371412702086
6,rACC,baseline,CS-,21.55474503679175
6,rACC,extinction,CS+,39.17141494472794
6,rACC,extinction,CS-,30.401061891472434
6,sgACC,acquisition,CS+,-195.26441405294287
6,sgACC,acquisition,CS-,-167.04419963275484
6,sgACC,baseline,CS+,-182.54951979306776
6,sgACC,baseline,CS-,-154.4449064379755
6,sgACC,extinction,CS+,-182.72293536539928
6,sgACC,extinction,CS-,-201.98165129657644
7,rACC,acquisition,CS+,-26.445922474017316
7,rACC,acquisition,CS-,-22.959679952033852
7,rACC,baseline,CS+,-19.792882651904737
7,rACC,baseline,CS-,17.110936099759993
7,rACC,extinction,CS+,-22.87424391602185
7,rACC,extinction,CS-,20.474321002292694
7,sgACC,acquisition,CS+,-76.5693129384349
7,sgACC,acquisition,CS-,-50.33161707172905
7,sgACC,baseline,CS+,-56.996153570142
7,sgACC,baseline,CS-,-3.3697784975376153
7,sgACC,extinction,CS+,-51.45501763867969
7,sgACC,extinction,CS-,-42.51041217057735
8,rACC,acquisition,CS+,165.6344707352938
8,rACC,acquisition,CS-,160.73519158969154
8,rACC,baseline,CS+,131.44716075959866
8,rACC,baseline,CS-,182.62525738628761
8,rACC,extinction,CS+,146.60624846926075
8,rACC,extinction,CS-,144.946527854012
8,sgACC,acquisition,CS+,5.681098896431672
8,sgACC,acquisition,CS-,-16.173884840407585
8,sgACC,baseline,CS+,-34.92349636202397
8,sgACC,baseline,CS-,8.896167922147063
8,sgACC,extinction,CS+,-19.821146226681346
8,sgACC,extinction,CS-,-50.76611483046117
9,rACC,acquisition,CS+,81.71099212452613
9,rACC,acquisition,CS-,88.83382136591061
9,rACC,baseline,CS+,73.22327879154767
9,rACC,baseline,CS-,46.67372782248044
9,rACC,extinction,CS+,37.873088946023515
9,rACC,extinction,CS-,103.07620071438045
9,sgACC,acquisition,CS+,-63.28878553605759
9,sgACC,acquisition,CS-,-9.151331207768827
9,sgACC,baseline,CS+,-13.700072350306753
9,sgACC,baseline,CS-,-17.79930958017504
9,sgACC,extinction,CS+,-44.71905417085687
9,sgACC,extinction,CS-,-2.4941841240110647
10,rACC,acquisition,CS+,16.541485168997927
10,rACC,acquisition,CS-,46.91238885469725
10,rACC,baseline,CS+,41.11749195844663
10,rACC,baseline,CS-,37.88183306069257
10,rACC,extinction,CS+,47.174474145226576
10,rACC,extinction,CS-,25.97465205587818
10,sgACC,acquisition,CS+,-68.15615642613642
10,sgACC,acquisition,CS-,-50.78262488715641
10,sgACC,baseline,CS+,-71.0250567926279
10,sgACC,baseline,CS-,-64.12274921561782
10,sgACC,extinction,CS+,-52.93814612015413
10,sgACC,extinction,CS-,-53.72901043471884
12,rACC,acquisition,CS+,107.50148189013372
12,rACC,acquisition,CS-,107.35550702526339
12,rACC,baseline,CS+,75.4811887950506
12,rACC,baseline,CS-,139.2043274623469
12,rACC,extinction,CS+,79.72062176746513
12,rACC,extinction,CS-,121.35781935285142
12,sgACC,acquisition,CS+,-78.64785058949448
12,sgACC,acquisition,CS-,-60.12387199744266
12,sgACC,baseline,CS+,-127.03637011660459
12,sgACC,baseline,CS-,-78.05137586219737
12,sgACC,extinction,CS+,-87.84127665729103
12,sgACC,extinction,CS-,-71.31161837972842
13,rACC,acquisition,CS+,91.39727078136592
13,rACC,acquisition,CS-,91.36159965344187
13,rACC,baseline,CS+,108.59181740992003
13,rACC,baseline,CS-,125.44117012762739
13,rACC,extinction,CS+,98.64841437825845
13,rACC,extinction,CS-,58.38160454387821
13,sgACC,acquisition,CS+,-117.95525366329763
13,sgACC,acquisition,CS-,-103.70256580657514
13,sgACC,baseline,CS+,-112.40171963551526
13,sgACC,baseline,CS-,-132.30841284703538
13,sgACC,extinction,CS+,-142.74277725452774
13,sgACC,extinction,CS-,-146.48664519636472
14,rACC,acquisition,CS+,46.58421288195273
14,rACC,acquisition,CS-,48.64880518460634
14,rACC,baseline,CS+,28.004475042193494
14,rACC,baseline,CS-,40.913189267295294
14,rACC,extinction,CS+,64.49116302321552
14,rACC,extinction,CS-,51.62573860874674
14,sgACC,acquisition,CS+,-188.57667904137037
14,sgACC,acquisition,CS-,-188.152018943984
14,sgACC,baseline,CS+,-191.822163777402
14,sgACC,baseline,CS-,-182.1822872729136
14,sgACC,extinction,CS+,-180.0559204462468
14,sgACC,extinction,CS-,-182.3543989852874
15,rACC,acquisition,CS+,111.7444000423051
15,rACC,acquisition,CS-,111.39304385471691
15,rACC,baseline,CS+,100.32105697740569
15,rACC,baseline,CS-,115.7719657901783
15,rACC,extinction,CS+,122.40670589234927
15,rACC,extinction,CS-,83.95839204800747
15,sgACC,acquisition,CS+,-62.234087838855636
15,sgACC,acquisition,CS-,-58.94048160664715
15,sgACC,baseline,CS+,-34.04412846373221
15,sgACC,baseline,CS-,-71.09838908249037
15,sgACC,extinction,CS+,-49.71237189342847
15,sgACC,extinction,CS-,-60.91291722098495
16,rACC,acquisition,CS+,20.460631933327104
16,rACC,acquisition,CS-,14.880358024515528
16,rACC,baseline,CS+,5.9672534389001335
16,rACC,baseline,CS-,15.694325092802542
16,rACC,extinction,CS+,20.60298695964445
16,rACC,extinction,CS-,5.872132429573076
16,sgACC,acquisition,CS+,-45.10567592419684
16,sgACC,acquisition,CS-,-45.834853814374654
16,sgACC,baseline,CS+,-62.221262754383496
16,sgACC,baseline,CS-,-46.106023245279985
16,sgACC,extinction,CS+,-42.23893248214184
16,sgACC,extinction,CS-,-39.037759123850456
17,rACC,acquisition,CS+,57.11688505015968
17,rACC,acquisition,CS-,54.451811710384064
17,rACC,baseline,CS+,36.476730832669105
17,rACC,baseline,CS-,67.39585709761192
17,rACC,extinction,CS+,59.88890804212115
17,rACC,extinction,CS-,38.60012686308358
17,sgACC,acquisition,CS+,-78.25288153023564
17,sgACC,acquisition,CS-,-78.9226211288828
17,sgACC,baseline,CS+,-86.72838476910546
17,sgACC,baseline,CS-,-100.93900014809759
17,sgACC,extinction,CS+,-85.10575455416253
17,sgACC,extinction,CS-,-87.33882736175529
18,rACC,acquisition,CS+,36.02150115758297
18,rACC,acquisition,CS-,55.095775958954015
18,rACC,baseline,CS+,68.95869839818629
18,rACC,baseline,CS-,54.928966662594746
18,rACC,extinction,CS+,49.38204150628753
18,rACC,extinction,CS-,91.61573636242589
18,sgACC,acquisition,CS+,-19.21955922174607
18,sgACC,acquisition,CS-,-41.93617915361213
18,sgACC,baseline,CS+,-31.50569664265647
18,sgACC,baseline,CS-,-26.428357041009697
18,sgACC,extinction,CS+,-25.158848937032193
18,sgACC,extinction,CS-,-18.78576775545086
19,rACC,acquisition,CS+,68.49580288279883
19,rACC,acquisition,CS-,100.35880845342543
19,rACC,baseline,CS+,74.01529596220932
19,rACC,baseline,CS-,55.797081266876894
19,rACC,extinction,CS+,55.69272688043311
19,rACC,extinction,CS-,64.16555338875621
19,sgACC,acquisition,CS+,-113.99574456622514
19,sgACC,acquisition,CS-,-105.62836228846263
19,sgACC,baseline,CS+,-112.69744197202924
19,sgACC,baseline,CS-,-120.47921164246897
19,sgACC,extinction,CS+,-92.47207089459523
19,sgACC,extinction,CS-,-101.51202707621579
20,rACC,acquisition,CS+,70.45882685933961
20,rACC,acquisition,CS-,7.102954942138964
20,rACC,baseline,CS+,5.660312580496073
20,rACC,baseline,CS-,-18.41102305027878
20,rACC,extinction,CS+,10.458892018740114
20,rACC,extinction,CS-,7.293889186009765
20,sgACC,acquisition,CS+,-39.40325852235997
20,sgACC,acquisition,CS-,-17.98593656815705
20,sgACC,baseline,CS+,-44.50908081861767
20,sgACC,baseline,CS-,-39.34685860255574
20,sgACC,extinction,CS+,-26.712078260862825
20,sgACC,extinction,CS-,-31.9665731435155
21,rACC,acquisition,CS+,71.21976082646815
21,rACC,acquisition,CS-,86.29389568926771
21,rACC,baseline,CS+,81.2666414604181
21,rACC,baseline,CS-,68.36891838237284
21,rACC,extinction,CS+,68.00789781649065
21,rACC,extinction,CS-,94.08417001133144
21,sgACC,acquisition,CS+,-26.583137254384066
21,sgACC,acquisition,CS-,-49.43994797856412
21,sgACC,baseline,CS+,-12.330339850617701
21,sgACC,baseline,CS-,-24.941892858555118
21,sgACC,extinction,CS+,-30.021928514966028
21,sgACC,extinction,CS-,-10.73191754116586
23,rACC,acquisition,CS+,34.55161034054338
23,rACC,acquisition,CS-,28.987253525061533
23,rACC,baseline,CS+,35.11739280255428
23,rACC,baseline,CS-,29.241239476207657
23,rACC,extinction,CS+,44.3267811917079
23,rACC,extinction,CS-,36.180672954334746
23,sgACC,acquisition,CS+,-49.79262149095202
23,sgACC,acquisition,CS-,-33.329560496933965
23,sgACC,baseline,CS+,-54.76283549009166
23,sgACC,baseline,CS-,-42.96296897674825
23,sgACC,extinction,CS+,-67.40172881326482
23,sgACC,extinction,CS-,-47.25172545212958
24,rACC,acquisition,CS+,67.64356385356737
24,rACC,acquisition,CS-,66.9669136063224
24,rACC,baseline,CS+,75.2599329814434
24,rACC,baseline,CS-,66.15571856127444
24,rACC,extinction,CS+,61.00821388284566
24,rACC,extinction,CS-,60.89793273622502
24,sgACC,acquisition,CS+,-44.254046473210856
24,sgACC,acquisition,CS-,-26.446613377870786
24,sgACC,baseline,CS+,-37.64587788122987
24,sgACC,baseline,CS-,20.86276755956785
24,sgACC,extinction,CS+,-20.312966089902652
24,sgACC,extinction,CS-,-9.778052115663682
25,rACC,acquisition,CS+,-19.656574242080403
25,rACC,acquisition,CS-,30.8309149687815
25,rACC,baseline,CS+,6.681023101195354
25,rACC,baseline,CS-,-7.726935567876782
25,rACC,extinction,CS+,53.63564988096422
25,rACC,extinction,CS-,-9.52742492242334
25,sgACC,acquisition,CS+,-82.80183376819261
25,sgACC,acquisition,CS-,-109.60964968860426
25,sgACC,baseline,CS+,-88.39674539262052
25,sgACC,baseline,CS-,-81.57473872645812
25,sgACC,extinction,CS+,-100.73085269870559
25,sgACC,extinction,CS-,-85.90470314892457
26,rACC,acquisition,CS+,-24.305648170222216
26,rACC,acquisition,CS-,-9.806191082752
26,rACC,baseline,CS+,-15.09807797517705
26,rACC,baseline,CS-,-21.92987242142825
26,rACC,extinction,CS+,6.503731566332281
26,rACC,extinction,CS-,-33.56963583653405
26,sgACC,acquisition,CS+,-50.38531980210024
26,sgACC,acquisition,CS-,-21.650210513671816
26,sgACC,baseline,CS+,-56.947883993611796
26,sgACC,baseline,CS-,-27.413530100650544
26,sgACC,extinction,CS+,7.76346110628178
26,sgACC,extinction,CS-,-26.94947989277396
101,rACC,acquisition,CS+,80.67818095978939
101,rACC,acquisition,CS-,89.10201921028043
101,rACC,baseline,CS+,85.77539751083107
101,rACC,baseline,CS-,55.983218713633114
101,rACC,extinction,CS+,79.29780250501297
101,rACC,extinction,CS-,79.4680132252481
101,sgACC,acquisition,CS+,-68.4139376773646
101,sgACC,acquisition,CS-,-61.3466117539296
101,sgACC,baseline,CS+,-51.91725621650551
101,sgACC,baseline,CS-,-77.34254700051326
101,sgACC,extinction,CS+,-88.89412397705713
101,sgACC,extinction,CS-,-54.11697757205387
102,rACC,acquisition,CS+,41.95958126269358
102,rACC,acquisition,CS-,33.950652023033086
102,rACC,baseline,CS+,64.35851518205135
102,rACC,baseline,CS-,40.094627702515574
102,rACC,extinction,CS+,63.20998001821663
102,rACC,extinction,CS-,83.22306044605871
102,sgACC,acquisition,CS+,-23.6090771481169
102,sgACC,acquisition,CS-,-32.36684576118449
102,sgACC,baseline,CS+,-33.418570409048435
102,sgACC,baseline,CS-,-39.3979996771721
102,sgACC,extinction,CS+,-50.64543692586067
102,sgACC,extinction,CS-,-15.99640119736732
103,rACC,acquisition,CS+,31.746731462604906
103,rACC,acquisition,CS-,40.70913722827321
103,rACC,baseline,CS+,49.68288771051052
103,rACC,baseline,CS-,32.61937197949183
103,rACC,extinction,CS+,52.242967845273334
103,rACC,extinction,CS-,48.377765414469756
103,sgACC,acquisition,CS+,-106.30470177519744
103,sgACC,acquisition,CS-,-109.51634753243006
103,sgACC,baseline,CS+,-95.4173708636555
103,sgACC,baseline,CS-,-112.62831328783392
103,sgACC,extinction,CS+,-85.52143726933656
103,sgACC,extinction,CS-,-54.21074511865039
104,rACC,acquisition,CS+,38.787566818500736
104,rACC,acquisition,CS-,23.64756258199106
104,rACC,baseline,CS+,48.04251449212569
104,rACC,baseline,CS-,37.4533271927352
104,rACC,extinction,CS+,31.89317479564084
104,rACC,extinction,CS-,10.243232205623027
104,sgACC,acquisition,CS+,12.859444644408171
104,sgACC,acquisition,CS-,6.227177177980026
104,sgACC,baseline,CS+,10.2271845216221
104,sgACC,baseline,CS-,11.030746935408796
104,sgACC,extinction,CS+,17.916627032447366
104,sgACC,extinction,CS-,8.009358545223066
105,rACC,acquisition,CS+,41.6662511198285
105,rACC,acquisition,CS-,18.45609116382103
105,rACC,baseline,CS+,43.2145262971916
105,rACC,baseline,CS-,18.275324907424228
105,rACC,extinction,CS+,12.017312365640242
105,rACC,extinction,CS-,11.733102358314985
105,sgACC,acquisition,CS+,-117.5408895602058
105,sgACC,acquisition,CS-,-106.02496833127478
105,sgACC,baseline,CS+,-100.45142344296171
105,sgACC,baseline,CS-,-104.96056326443154
105,sgACC,extinction,CS+,-82.75542683081635
105,sgACC,extinction,CS-,-94.68293264824415
106,rACC,acquisition,CS+,41.71567197361026
106,rACC,acquisition,CS-,51.87873055648548
106,rACC,baseline,CS+,38.96693318559214
106,rACC,baseline,CS-,52.50626905003456
106,rACC,extinction,CS+,55.24882557305511
106,rACC,extinction,CS-,46.69664016871491
106,sgACC,acquisition,CS+,-159.942652678091
106,sgACC,acquisition,CS-,-152.14935014755056
106,sgACC,baseline,CS+,-136.5814602484322
106,sgACC,baseline,CS-,-152.39545523211228
106,sgACC,extinction,CS+,-170.61513604685467
106,sgACC,extinction,CS-,-129.98377355406421
107,rACC,acquisition,CS+,60.20458868853364
107,rACC,acquisition,CS-,85.92162212326882
107,rACC,baseline,CS+,73.79405557828802
107,rACC,baseline,CS-,84.66037707011246
107,rACC,extinction,CS+,86.421904785801
107,rACC,extinction,CS-,55.14098500643146
107,sgACC,acquisition,CS+,-110.40645749230872
107,sgACC,acquisition,CS-,-123.53868063923633
107,sgACC,baseline,CS+,-116.1926760613567
107,sgACC,baseline,CS-,-126.42425723154072
107,sgACC,extinction,CS+,-118.85030128595166
107,sgACC,extinction,CS-,-137.5669910731829
108,rACC,acquisition,CS+,128.25810290224294
108,rACC,acquisition,CS-,153.3955064066844
108,rACC,baseline,CS+,119.40507283399268
108,rACC,baseline,CS-,131.39562713950681
108,rACC,extinction,CS+,150.39983854570892
108,rACC,extinction,CS-,121.87998300725056
108,sgACC,acquisition,CS+,-41.71168254097744
108,sgACC,acquisition,CS-,-21.01892561116176
108,sgACC,baseline,CS+,-70.79663944481216
108,sgACC,baseline,CS-,-19.388956415094114
108,sgACC,extinction,CS+,-45.20872609770162
108,sgACC,extinction,CS-,-53.258100863418115
109,rACC,acquisition,CS+,-21.063876111808383
109,rACC,acquisition,CS-,-11.042945640819982
109,rACC,baseline,CS+,-2.708700946647267
109,rACC,baseline,CS-,-22.169163948040048
109,rACC,extinction,CS+,15.224401002632048
109,rACC,extinction,CS-,-26.945569995298296
109,sgACC,acquisition,CS+,-39.10518736868573
109,sgACC,acquisition,CS-,-17.158949592956144
109,sgACC,baseline,CS+,-30.286398427700927
109,sgACC,baseline,CS-,-17.365341328194035
109,sgACC,extinction,CS+,-21.56424746721423
109,sgACC,extinction,CS-,-32.478540871803666
110,rACC,acquisition,CS+,67.3401883343043
110,rACC,acquisition,CS-,90.602308058335
110,rACC,baseline,CS+,98.37747450871686
110,rACC,baseline,CS-,59.83525085053595
110,rACC,extinction,CS+,89.19945491805794
110,rACC,extinction,CS-,86.33186583238522
110,sgACC,acquisition,CS+,-66.14817426828563
110,sgACC,acquisition,CS-,-49.693680006830874
110,sgACC,baseline,CS+,-58.56325248308474
110,sgACC,baseline,CS-,-43.88023630915658
110,sgACC,extinction,CS+,-53.955725582062094
110,sgACC,extinction,CS-,-49.57952616754032
111,rACC,acquisition,CS+,17.53898530385576
111,rACC,acquisition,CS-,0.6714805470422861
111,rACC,baseline,CS+,-5.317994555659883
111,rACC,baseline,CS-,17.04883315076008
111,rACC,extinction,CS+,34.639483437295475
111,rACC,extinction,CS-,29.30786062486417
111,sgACC,acquisition,CS+,75.48655985773541
111,sgACC,acquisition,CS-,72.92870591524057
111,sgACC,baseline,CS+,73.67817177498092
111,sgACC,baseline,CS-,90.67434064500034
111,sgACC,extinction,CS+,75.38368872646242
111,sgACC,extinction,CS-,80.10705068071684
112,rACC,acquisition,CS+,6.406252682960864
112,rACC,acquisition,CS-,13.909246279440898
112,rACC,baseline,CS+,37.197539931104984
112,rACC,baseline,CS-,5.569085882239354
112,rACC,extinction,CS+,29.45366145886429
112,rACC,extinction,CS-,40.48189725528775
112,sgACC,acquisition,CS+,-47.216967360306604
112,sgACC,acquisition,CS-,-76.94895663515658
112,sgACC,baseline,CS+,-73.01392029026574
112,sgACC,baseline,CS-,-70.01638707867981
112,sgACC,extinction,CS+,-46.493808397082425
112,sgACC,extinction,CS-,-76.064673145856
113,rACC,acquisition,CS+,139.02502772048985
113,rACC,acquisition,CS-,142.29826856908815
113,rACC,baseline,CS+,168.08626119987832
113,rACC,baseline,CS-,119.07705422334392
113,rACC,extinction,CS+,141.22785578889008
113,rACC,extinction,CS-,111.00280277439322
113,sgACC,acquisition,CS+,-11.240829519166294
113,sgACC,acquisition,CS-,-10.991966051890053
113,sgACC,baseline,CS+,-8.8899764820325
113,sgACC,baseline,CS-,-19.47276166378229
113,sgACC,extinction,CS+,1.6896101408717819
113,sgACC,extinction,CS-,-2.0171804002906364
114,rACC,acquisition,CS+,21.65875819038087
114,rACC,acquisition,CS-,-3.161072217103472
114,rACC,baseline,CS+,-30.25703929559044
114,rACC,baseline,CS-,-5.241401002086038
114,rACC,extinction,CS+,26.03112202454628
114,rACC,extinction,CS-,-11.218095742187637
114,sgACC,acquisition,CS+,3.0217871559162934
114,sgACC,acquisition,CS-,1.005859281441995
114,sgACC,baseline,CS+,18.17945778007981
114,sgACC,baseline,CS-,16.882213715623532
114,sgACC,extinction,CS+,2.0433774998855023
114,sgACC,extinction,CS-,-6.664965255537795
115,rACC,acquisition,CS+,39.16098556758758
115,rACC,acquisition,CS-,33.02828332403695
115,rACC,baseline,CS+,16.022629769548857
115,rACC,baseline,CS-,44.793743284415946
115,rACC,extinction,CS+,33.360863598607914
115,rACC,extinction,CS-,16.75998873960796
115,sgACC,acquisition,CS+,-63.14780275881503
115,sgACC,acquisition,CS-,-51.041523010869746
115,sgACC,baseline,CS+,-51.83654599672353
115,sgACC,baseline,CS-,-30.681360277333155
115,sgACC,extinction,CS+,-57.76733875635997
115,sgACC,extinction,CS-,-60.53942326215858
116,rACC,acquisition,CS+,85.64265301896052
116,rACC,acquisition,CS-,84.16255373251826
116,rACC,baseline,CS+,51.7931319472781
116,rACC,baseline,CS-,76.30704555747636
116,rACC,extinction,CS+,73.11444544869138
116,rACC,extinction,CS-,87.0975120266117
116,sgACC,acquisition,CS+,7.803503195550643
116,sgACC,acquisition,CS-,-15.39951627395317
116,sgACC,baseline,CS+,3.376754754482686
116,sgACC,baseline,CS-,-12.118215740899092
116,sgACC,extinction,CS+,-38.59760046168072
116,sgACC,extinction,CS-,-43.14780060234709
117,rACC,acquisition,CS+,90.6690717340872
117,rACC,acquisition,CS-,123.83406716624435
117,rACC,baseline,CS+,90.24198729769421
117,rACC,baseline,CS-,137.46673724994318
117,rACC,extinction,CS+,83.65111303623783
117,rACC,extinction,CS-,90.73155840653263
117,sgACC,acquisition,CS+,-37.948750542869135
117,sgACC,acquisition,CS-,-39.444833814942946
117,sgACC,baseline,CS+,-48.5334547122331
117,sgACC,baseline,CS-,-39.5945533223157
117,sgACC,extinction,CS+,-78.88621474758659
117,sgACC,extinction,CS-,-35.028055517963004
118,rACC,acquisition,CS+,-1.5137270075251619
118,rACC,acquisition,CS-,27.649242954751706
118,rACC,baseline,CS+,34.707200596799915
118,rACC,baseline,CS-,42.43259713424009
118,rACC,extinction,CS+,-2.547541750696601
118,rACC,extinction,CS-,5.056349439920386
118,sgACC,acquisition,CS+,-21.168227457323088
118,sgACC,acquisition,CS-,-53.14368328901869
118,sgACC,baseline,CS+,-12.73991563957218
118,sgACC,baseline,CS-,9.593368356818777
118,sgACC,extinction,CS+,-14.607011723536157
118,sgACC,extinction,CS-,-8.6264527200936
120,rACC,acquisition,CS+,19.97041962731605
120,rACC,acquisition,CS-,46.46135518493898
120,rACC,baseline,CS+,29.103058498041364
120,rACC,baseline,CS-,21.015536563792143
120,rACC,extinction,CS+,37.71635739442797
120,rACC,extinction,CS-,-8.666198239947846
120,sgACC,acquisition,CS+,-47.735861538325516
120,sgACC,acquisition,CS-,39.95500958646742
120,sgACC,baseline,CS+,21.333012184443852
120,sgACC,baseline,CS-,28.079050617287496
120,sgACC,extinction,CS+,24.630310325652633
120,sgACC,extinction,CS-,38.83545808175106
121,rACC,acquisition,CS+,44.04193145521612
121,rACC,acquisition,CS-,7.269937477963349
121,rACC,baseline,CS+,33.84854781409227
121,rACC,baseline,CS-,-15.837383604885693
121,rACC,extinction,CS+,37.6421168218128
121,rACC,extinction,CS-,28.26394321405305
121,sgACC,acquisition,CS+,-113.904051628119
121,sgACC,acquisition,CS-,-116.16675476263904
121,sgACC,baseline,CS+,-122.39800075440381
121,sgACC,baseline,CS-,-145.85211065450156
121,sgACC,extinction,CS+,-116.6680149536137
121,sgACC,extinction,CS-,-131.41523219140043
122,rACC,acquisition,CS+,99.86165390859259
122,rACC,acquisition,CS-,97.69547233620585
122,rACC,baseline,CS+,71.6714006154377
122,rACC,baseline,CS-,77.65724258461577
122,rACC,extinction,CS+,78.92945097506606
122,rACC,extinction,CS-,56.46196567689169
122,sgACC,acquisition,CS+,-144.87115398561863
122,sgACC,acquisition,CS-,-154.83306368784696
122,sgACC,baseline,CS+,-155.41066185998534
122,sgACC,baseline,CS-,-150.75460190725033
122,sgACC,extinction,CS+,-156.35564769996105
122,sgACC,extinction,CS-,-178.43149561887583
123,rACC,acquisition,CS+,37.490149083961214
123,rACC,acquisition,CS-,17.77936088395664
123,rACC,baseline,CS+,23.792006762732786
123,rACC,baseline,CS-,28.244368379052904
123,rACC,extinction,CS+,22.60698072523939
123,rACC,extinction,CS-,26.56465390825257
123,sgACC,acquisition,CS+,-45.54032221882025
123,sgACC,acquisition,CS-,-46.84032609298624
123,sgACC,baseline,CS+,-48.952235829389956
123,sgACC,baseline,CS-,-47.63386115948068
123,sgACC,extinction,CS+,-45.29776026213398
123,sgACC,extinction,CS-,-29.804129997038984
124,rACC,acquisition,CS+,70.2500203010416
124,rACC,acquisition,CS-,86.54858100306033
124,rACC,baseline,CS+,63.015017294650484
124,rACC,baseline,CS-,85.64502354037666
124,rACC,extinction,CS+,102.46349681891462
124,rACC,extinction,CS-,77.08640168536905
124,sgACC,acquisition,CS+,-80.41467500532757
124,sgACC,acquisition,CS-,-93.63065544897339
124,sgACC,baseline,CS+,-94.32477807200472
124,sgACC,baseline,CS-,-81.16699965833926
124,sgACC,extinction,CS+,-53.662033758910304
124,sgACC,extinction,CS-,-102.66632821441938
125,rACC,acquisition,CS+,129.16641795270365
125,rACC,acquisition,CS-,128.59739654592255
125,rACC,baseline,CS+,173.34657092633788
125,rACC,baseline,CS-,153.37243045555394
125,rACC,extinction,CS+,137.02759001732727
125,rACC,extinction,CS-,162.43221938818505
125,sgACC,acquisition,CS+,-89.56762513395826
125,sgACC,acquisition,CS-,-88.56275253392982
125,sgACC,baseline,CS+,-82.67236240476616
125,sgACC,baseline,CS-,-79.27351154109859
125,sgACC,extinction,CS+,-88.68611944955697
125,sgACC,extinction,CS-,-101.50906543791766
