roi,encode_phase,level,subject,low_confidence_accuracy,high_confidence_accuracy,CSp_trial,CSm_trial,rsa,group
dACC,acquisition,item,10,0.20833333333333337,0.5833333333333334,,,0.09274403471784085,control
dACC,acquisition,item,12,0.375,0.41666666666666663,,,0.40842907276002793,control
dACC,acquisition,item,13,0.08333333333333326,0.0,,,0.010470616020585966,control
dACC,acquisition,item,14,0.33333333333333326,0.20833333333333334,,,0.28084460141412665,control
dACC,acquisition,item,15,0.5833333333333333,0.625,,,0.409175888037535,control
dACC,acquisition,item,16,0.29166666666666663,0.33333333333333337,,,0.27992297388811244,control
dACC,acquisition,item,17,0.08333333333333337,0.25,,,0.2805697464152355,control
dACC,acquisition,item,18,0.25,0.08333333333333333,,,-0.06964022656335703,control
dACC,acquisition,item,19,-0.125,-0.04166666666666663,,,0.3939467266568947,control
dACC,acquisition,item,20,-0.16666666666666674,-0.08333333333333334,,,0.2519547896618851,control
dACC,acquisition,item,21,-0.08333333333333326,-0.25,,,0.03653066566154757,control
dACC,acquisition,item,23,-0.25,-0.2916666666666667,,,0.05790742750469574,control
dACC,acquisition,item,24,0.5416666666666667,0.5833333333333334,,,0.17338229553128465,control
dACC,acquisition,item,25,0.29166666666666663,0.20833333333333337,,,-0.02311020022273079,control
dACC,acquisition,item,26,0.16666666666666663,0.25,,,0.10782053785406451,control
dACC,acquisition,set,1,,,,,0.31662260751969207,control
dACC,acquisition,set,2,,,,,0.04158264336400183,control
dACC,acquisition,set,3,,,,,0.23014393454127288,control
dACC,acquisition,set,4,,,,,0.022086220291717445,control
dACC,acquisition,set,5,,,,,0.3996016196449858,control
dACC,acquisition,set,6,,,,,0.057468456390144446,control
dACC,acquisition,set,7,,,,,0.15492854697355823,control
dACC,acquisition,set,8,,,,,0.39881301564349847,control
dACC,acquisition,set,9,,,,,-0.013605355477274345,control
dACC,acquisition,set,10,,,,,0.18040861386032345,control
dACC,acquisition,set,12,,,,,0.39461008561080235,control
dACC,acquisition,set,13,,,,,-0.01989913091005191,control
dACC,acquisition,set,14,,,,,0.290101552307705,control
dACC,acquisition,set,15,,,,,0.2805385077579554,control
dACC,acquisition,set,16,,,,,0.2908809700173246,control
dACC,acquisition,set,17,,,,,0.16482078383809348,control
dACC,acquisition,set,18,,,,,-0.019810269630780947,control
dACC,acquisition,set,19,,,,,0.2722288037460836,control
dACC,acquisition,set,20,,,,,0.12879005138297053,control
dACC,acquisition,set,21,,,,,0.02542863551618227,control
dACC,acquisition,set,23,,,,,-0.004147770599355449,control
dACC,acquisition,set,24,,,,,0.13536019672267197,control
dACC,acquisition,set,25,,,,,0.040275524462506124,control
dACC,acquisition,set,26,,,,,0.0017929635645836384,control
dACC,early_extinction,item,1,0.0,0.0,,,-0.24160748884474112,control
dACC,early_extinction,item,2,0.5,0.5,,,0.32457083465431663,control
dACC,early_extinction,item,3,0.5,0.5,,,0.031472778558124616,control
dACC,early_extinction,item,4,0.25,0.25,,,0.3013085354455043,control
dACC,early_extinction,item,5,0.0,0.0,,,0.2877813499193717,control
dACC,early_extinction,item,6,0.25,0.5,,,0.45591814916088613,control
dACC,early_extinction,item,7,0.5,0.25,,,0.10934392786838344,control
dACC,early_extinction,item,8,0.5,0.25,,,0.8270592308045721,control
dACC,early_extinction,item,9,0.0,0.0,,,-0.2391490788614172,control
dACC,early_extinction,item,10,0.5,0.5,,,0.17171559766501013,control
dACC,early_extinction,item,12,0.25,-0.25,,,-0.2074320006648701,control
dACC,early_extinction,item,13,-0.25,0.0,,,-0.08394783394006086,control
dACC,early_extinction,item,14,-0.25,-0.5,,,-0.04376562177527507,control
dACC,early_extinction,item,15,0.75,0.25,,,-0.2181251435265606,control
dACC,early_extinction,item,16,0.0,0.0,,,-0.07502500484321778,control
dACC,early_extinction,item,17,0.0,-0.25,,,0.389104218189033,control
dACC,early_extinction,item,18,0.5,0.0,,,-0.06286114216831369,control
dACC,early_extinction,item,19,-0.5,-0.25,,,0.12110705780280018,control
dACC,early_extinction,item,20,-0.25,-0.25,,,-0.7177314358949417,control
dACC,early_extinction,item,21,0.0,0.0,,,-0.5234418603560835,control
dACC,early_extinction,item,23,-0.25,-0.25,,,-0.0006144736297448161,control
dACC,early_extinction,item,24,-0.25,0.0,,,-0.2349632734415564,control
dACC,early_extinction,item,25,0.25,0.25,,,-0.46972875930119373,control
dACC,early_extinction,item,26,0.0,0.5,,,-0.32992634622810474,control
dACC,early_extinction,set,1,,,,,0.0391359534036409,control
dACC,early_extinction,set,2,,,,,-0.09011917746856539,control
dACC,early_extinction,set,3,,,,,0.1685169045402123,control
dACC,early_extinction,set,4,,,,,0.08265317962349322,control
dACC,early_extinction,set,5,,,,,0.21879522135337295,control
dACC,early_extinction,set,6,,,,,0.05943052214532145,control
dACC,early_extinction,set,7,,,,,0.18142030806494466,control
dACC,early_extinction,set,8,,,,,0.5480760262172657,control
dACC,early_extinction,set,9,,,,,-0.1548544520689595,control
dACC,early_extinction,set,10,,,,,0.5125563676172034,control
dACC,early_extinction,set,12,,,,,-0.2360665426118047,control
dACC,early_extinction,set,13,,,,,0.41477027185972326,control
dACC,early_extinction,set,14,,,,,-0.005132000364890671,control
dACC,early_extinction,set,15,,,,,0.12193213835383998,control
dACC,early_extinction,set,16,,,,,0.1163777958454055,control
dACC,early_extinction,set,17,,,,,0.36056549901262397,control
dACC,early_extinction,set,18,,,,,0.02528551500765934,control
dACC,early_extinction,set,19,,,,,0.03799518554652082,control
dACC,early_extinction,set,20,,,,,-0.5317599114981371,control
dACC,early_extinction,set,21,,,,,-0.2142334655180405,control
dACC,early_extinction,set,23,,,,,-0.037202891483041456,control
dACC,early_extinction,set,24,,,,,0.08511252465690095,control
dACC,early_extinction,set,25,,,,,0.02175506552356976,control
dACC,early_extinction,set,26,,,,,0.15411430958771505,control
dACC,extinction,item,1,0.09999999999999998,0.04999999999999999,,,0.09974297191395073,control
dACC,extinction,item,2,0.30000000000000004,0.4,,,-0.006081194093306458,control
dACC,extinction,item,3,0.39999999999999997,0.14999999999999997,,,0.138901815398739,control
dACC,extinction,item,4,0.15000000000000002,0.30000000000000004,,,-0.031432256428871375,control
dACC,extinction,item,5,-0.04999999999999993,-0.050000000000000044,,,0.012262969601923412,control
dACC,extinction,item,6,0.44999999999999996,0.5,,,0.007449780955250389,control
dACC,extinction,item,7,0.09999999999999998,0.19999999999999998,,,0.257083085476383,control
dACC,extinction,item,8,0.09999999999999998,0.3,,,0.12782889183189683,control
dACC,extinction,item,9,-0.19999999999999996,-0.3,,,0.05656661613026795,control
dACC,extinction,item,10,0.19999999999999996,0.25,,,0.3456701775265036,control
dACC,extinction,item,12,0.29999999999999993,0.09999999999999999,,,0.0975525170879645,control
dACC,extinction,item,13,-0.14999999999999997,-0.2,,,-0.10263188044548005,control
dACC,extinction,item,14,0.25,0.05,,,0.04233134443699729,control
dACC,extinction,item,15,0.20000000000000007,0.05000000000000002,,,-0.023208727192601773,control
dACC,extinction,item,16,0.1499999999999999,0.2,,,0.30529643171610205,control
dACC,extinction,item,17,0.35,0.5499999999999999,,,-0.09220348076615223,control
dACC,extinction,item,18,0.0,0.0,,,0.1505653929583474,control
dACC,extinction,item,19,-0.050000000000000044,0.0,,,-0.03259376181818718,control
dACC,extinction,item,20,-0.09999999999999998,-0.15,,,0.05275470157325984,control
dACC,extinction,item,21,-0.20000000000000007,-0.09999999999999998,,,0.1592281687415144,control
dACC,extinction,item,23,-0.44999999999999996,-0.25,,,0.024983537632273234,control
dACC,extinction,item,24,0.44999999999999996,0.4,,,-0.14068067234131354,control
dACC,extinction,item,25,0.2,0.1,,,0.04711398070602894,control
dACC,extinction,item,26,0.1499999999999999,0.19999999999999996,,,0.0239578944582247,control
dACC,extinction,set,1,,,,,0.08656946089083228,control
dACC,extinction,set,2,,,,,0.0485123328193752,control
dACC,extinction,set,3,,,,,0.1262721307265388,control
dACC,extinction,set,4,,,,,0.04246243174800253,control
dACC,extinction,set,5,,,,,0.23769138328439887,control
dACC,extinction,set,6,,,,,0.04641691799897446,control
dACC,extinction,set,7,,,,,0.004849446634123983,control
dACC,extinction,set,8,,,,,0.1461765896688707,control
dACC,extinction,set,9,,,,,0.11302592336920571,control
dACC,extinction,set,10,,,,,0.24647754259379612,control
dACC,extinction,set,12,,,,,-0.004148891641354291,control
dACC,extinction,set,13,,,,,-0.11334230606384565,control
dACC,extinction,set,14,,,,,-0.08753435717474535,control
dACC,extinction,set,15,,,,,0.054404743834564465,control
dACC,extinction,set,16,,,,,0.28737086761885616,control
dACC,extinction,set,17,,,,,0.06089841098004964,control
dACC,extinction,set,18,,,,,0.0011783476514987332,control
dACC,extinction,set,19,,,,,0.0025793679365859745,control
dACC,extinction,set,20,,,,,-0.16298505489190152,control
dACC,extinction,set,21,,,,,0.1032835582403922,control
dACC,extinction,set,23,,,,,0.014274592400736946,control
dACC,extinction,set,24,,,,,0.013432604076527382,control
dACC,extinction,set,25,,,,,-0.06223070075906442,control
dACC,extinction,set,26,,,,,-0.005556412914549426,control
mOFC,baseline,item,101,0.375,0.29166666666666663,,,0.008153852611860524,ptsd
mOFC,baseline,item,102,0.125,0.04166666666666674,,,-0.06549657580227455,ptsd
mOFC,baseline,item,103,-0.08333333333333326,0.0,,,-0.0960326072408133,ptsd
mOFC,baseline,item,104,0.20833333333333337,0.20833333333333331,,,-0.11760157476038977,ptsd
mOFC,baseline,item,105,0.0,0.16666666666666663,,,0.041360646194652684,ptsd
mOFC,baseline,item,106,-0.04166666666666663,0.08333333333333331,,,-0.17175466120622457,ptsd
mOFC,baseline,item,107,-0.125,-0.04166666666666663,,,0.35961145154679997,ptsd
mOFC,baseline,item,108,0.0,0.20833333333333337,,,0.18797814073985622,ptsd
mOFC,baseline,item,109,0.125,0.125,,,-0.04171199250697469,ptsd
mOFC,baseline,item,110,0.125,0.25000000000000006,,,0.07882566165817993,ptsd
mOFC,baseline,item,111,0.20833333333333337,0.33333333333333326,,,0.05745275610740373,ptsd
mOFC,baseline,item,112,0.08333333333333326,0.08333333333333331,,,-0.05173010908415329,ptsd
mOFC,baseline,item,113,-0.125,0.04166666666666663,,,-0.10157570893816228,ptsd
mOFC,baseline,item,114,0.33333333333333326,0.16666666666666669,,,-0.22016951973871132,ptsd
mOFC,baseline,item,115,-0.25,-0.125,,,0.04432281356580476,ptsd
mOFC,baseline,item,116,0.04166666666666663,0.041666666666666685,,,0.03541147490247745,ptsd
mOFC,baseline,item,117,-0.20833333333333326,-0.20833333333333331,,,0.005012723122183815,ptsd
mOFC,baseline,item,118,0.37499999999999994,0.3333333333333333,,,0.026859942511782652,ptsd
mOFC,baseline,item,120,0.20833333333333326,0.16666666666666674,,,0.12255970567355595,ptsd
mOFC,baseline,item,121,-0.04166666666666674,-0.08333333333333331,,,0.0018676390617532457,ptsd
mOFC,baseline,item,122,0.29166666666666663,0.37500000000000006,,,-0.1018828787500936,ptsd
mOFC,baseline,item,123,-0.125,-0.04166666666666674,,,-0.14034429706631085,ptsd
mOFC,baseline,item,124,-0.16666666666666674,-0.16666666666666663,,,0.1077053504494497,ptsd
mOFC,baseline,item,125,-0.125,-0.16666666666666663,,,0.13087531374011502,ptsd
mOFC,baseline,set,101,,,,,-0.010258954123985059,ptsd
mOFC,baseline,set,102,,,,,-0.04674451505431261,ptsd
mOFC,baseline,set,103,,,,,-0.12969448797523347,ptsd
mOFC,baseline,set,104,,,,,-0.1508687426977391,ptsd
mOFC,baseline,set,105,,,,,0.17978128699976859,ptsd
mOFC,baseline,set,106,,,,,-0.26560655375482645,ptsd
mOFC,baseline,set,107,,,,,0.15450369366735106,ptsd
mOFC,baseline,set,108,,,,,0.04214337872705065,ptsd
mOFC,baseline,set,109,,,,,-0.04757340527722553,ptsd
mOFC,baseline,set,110,,,,,0.05340673791029576,ptsd
mOFC,baseline,set,111,,,,,0.044388167713856036,ptsd
mOFC,baseline,set,112,,,,,-0.00846678764052533,ptsd
mOFC,baseline,set,113,,,,,-0.007135986787706428,ptsd
mOFC,baseline,set,114,,,,,-0.1133659648699082,ptsd
mOFC,baseline,set,115,,,,,-0.04733619031214661,ptsd
mOFC,baseline,set,116,,,,,0.07141982812450931,ptsd
mOFC,baseline,set,117,,,,,-0.014271109774982499,ptsd
mOFC,baseline,set,118,,,,,-0.0024228706871122817,ptsd
mOFC,baseline,set,120,,,,,0.07460335932158225,ptsd
mOFC,baseline,set,121,,,,,-0.04002274555804715,ptsd
mOFC,baseline,set,122,,,,,-0.0665911208148133,ptsd
mOFC,baseline,set,123,,,,,-0.020678240012639904,ptsd
mOFC,baseline,set,124,,,,,0.05842709964197906,ptsd
mOFC,baseline,set,125,,,,,0.015665541068802996,ptsd
mOFC,acquisition,item,101,0.4583333333333333,0.5,,,-0.11934512710552522,ptsd
mOFC,acquisition,item,102,0.0,0.0,,,-0.1479412842049496,ptsd
mOFC,acquisition,item,103,0.08333333333333337,0.125,,,0.08419974470089078,ptsd
mOFC,acquisition,item,104,0.20833333333333337,0.125,,,-0.11758001761034557,ptsd
mOFC,acquisition,item,105,0.125,0.16666666666666669,,,0.07734111888118217,ptsd
mOFC,acquisition,item,106,0.5416666666666667,0.20833333333333331,,,0.23645650279532812,ptsd
mOFC,acquisition,item,107,0.0,0.04166666666666663,,,-0.050440713111876576,ptsd
mOFC,acquisition,item,108,0.0,0.25,,,-0.07351733180188902,ptsd
mOFC,acquisition,item,109,0.08333333333333326,0.125,,,-0.10801515295571397,ptsd
mOFC,acquisition,item,110,0.0,0.04166666666666663,,,0.07048657982198053,ptsd
mOFC,acquisition,item,111,0.16666666666666663,0.20833333333333326,,,0.05197311742717761,ptsd
mOFC,acquisition,item,112,0.25,0.20833333333333334,,,0.19989222078619945,ptsd
mOFC,acquisition,item,113,0.04166666666666663,0.125,,,0.28652690070594294,ptsd
mOFC,acquisition,item,114,0.41666666666666674,0.37500000000000006,,,-0.07658732101672919,ptsd
mOFC,acquisition,item,115,0.25,0.625,,,0.0661385490044852,ptsd
mOFC,acquisition,item,116,0.33333333333333337,0.125,,,-0.03577439119940872,ptsd
mOFC,acquisition,item,117,0.0,-0.04166666666666663,,,0.09743923579066843,ptsd
mOFC,acquisition,item,118,0.08333333333333337,0.16666666666666669,,,0.05801579666808161,ptsd
mOFC,acquisition,item,120,0.08333333333333337,0.2916666666666667,,,-0.2216661770601016,ptsd
mOFC,acquisition,item,121,0.04166666666666674,0.04166666666666674,,,0.06255719237734159,ptsd
mOFC,acquisition,item,122,0.41666666666666674,0.5,,,0.4165096170050041,ptsd
mOFC,acquisition,item,123,0.29166666666666674,0.33333333333333326,,,0.2809056456365441,ptsd
mOFC,acquisition,item,124,-0.20833333333333331,-0.20833333333333331,,,-0.2725468727796672,ptsd
mOFC,acquisition,item,125,-0.25,-0.16666666666666663,,,0.04108423212534884,ptsd
mOFC,acquisition,set,101,,,,,-0.12308492552062064,ptsd
mOFC,acquisition,set,102,,,,,-0.0794715697778039,ptsd
mOFC,acquisition,set,103,,,,,0.05842899310499938,ptsd
mOFC,acquisition,set,104,,,,,-0.06494612575467806,ptsd
mOFC,acquisition,set,105,,,,,0.1299129806698528,ptsd
mOFC,acquisition,set,106,,,,,0.19620756345072554,ptsd
mOFC,acquisition,set,107,,,,,-0.03392091055405422,ptsd
mOFC,acquisition,set,108,,,,,0.06676269500825868,ptsd
mOFC,acquisition,set,109,,,,,-0.020426412474756947,ptsd
mOFC,acquisition,set,110,,,,,0.08029773337576686,ptsd
mOFC,acquisition,set,111,,,,,0.06948209900568568,ptsd
mOFC,acquisition,set,112,,,,,0.1837725229282099,ptsd
mOFC,acquisition,set,113,,,,,0.2840225376899563,ptsd
mOFC,acquisition,set,114,,,,,0.03866475501301096,ptsd
mOFC,acquisition,set,115,,,,,0.04303429553732471,ptsd
mOFC,acquisition,set,116,,,,,-0.08117197042963736,ptsd
mOFC,acquisition,set,117,,,,,0.10531878736219583,ptsd
mOFC,acquisition,set,118,,,,,0.10877514710077506,ptsd
mOFC,acquisition,set,120,,,,,-0.16396736246908514,ptsd
mOFC,acquisition,set,121,,,,,0.07365290718120299,ptsd
mOFC,acquisition,set,122,,,,,0.4482237570761115,ptsd
mOFC,acquisition,set,123,,,,,0.24795944742994158,ptsd
mOFC,acquisition,set,124,,,,,-0.18998494558655263,ptsd
mOFC,acquisition,set,125,,,,,0.08103931301210832,ptsd
mOFC,early_extinction,item,101,0.25,0.25,,,0.5194800948226428,ptsd
mOFC,early_extinction,item,102,0.25,0.75,,,-0.2626705496106594,ptsd
mOFC,early_extinction,item,103,-0.25,-0.25,,,0.290669883604142,ptsd
mOFC,early_extinction,item,104,0.25,-0.25,,,0.4612870565367929,ptsd
mOFC,early_extinction,item,105,0.0,-0.75,,,0.0077697250597043785,ptsd
mOFC,early_extinction,item,106,0.5,0.0,,,0.019069988639063423,ptsd
mOFC,early_extinction,item,107,-0.5,-0.25,,,0.13915013619349,ptsd
mOFC,early_extinction,item,108,-0.25,-0.25,,,-0.07347444095459138,ptsd
mOFC,early_extinction,item,109,0.5,0.5,,,0.2682900334414038,ptsd
mOFC,early_extinction,item,110,0.0,-0.25,,,-0.0876431420685311,ptsd
mOFC,early_extinction,item,111,0.0,0.75,,,-0.1824833811889516,ptsd
mOFC,early_extinction,item,112,0.25,0.0,,,-0.010543399384079291,ptsd
mOFC,early_extinction,item,113,0.5,0.25,,,0.14716010849784672,ptsd
mOFC,early_extinction,item,114,1.0,1.0,,,0.039379833932942365,ptsd
mOFC,early_extinction,item,115,0.0,0.5,,,0.0163236383652125,ptsd
mOFC,early_extinction,item,116,0.5,0.0,,,-0.4274476201079026,ptsd
mOFC,early_extinction,item,117,-0.5,-0.25,,,0.10638164209235781,ptsd
mOFC,early_extinction,item,118,0.25,0.25,,,0.21195358728780367,ptsd
mOFC,early_extinction,item,120,0.0,0.5,,,-0.1892372508173146,ptsd
mOFC,early_extinction,item,121,0.25,0.0,,,0.4818356931580671,ptsd
mOFC,early_extinction,item,122,0.25,0.75,,,-0.07083598549221837,ptsd
mOFC,early_extinction,item,123,0.25,-0.25,,,-0.5765246527920908,ptsd
mOFC,early_extinction,item,124,-0.25,0.0,,,-0.0349691852750309,ptsd
mOFC,early_extinction,item,125,0.0,0.0,,,-0.12059539315053402,ptsd
mOFC,early_extinction,set,101,,,,,0.2967538362751625,ptsd
mOFC,early_extinction,set,102,,,,,0.022934563520182864,ptsd
